[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7223 |          0.1000 |
|       1 |          50 |       00:00:00 |       88.28% |       0.3194 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.12% |       0.4318 |          0.1000 |
|       3 |         150 |       00:00:00 |       86.72% |       0.2975 |          0.1000 |
|       4 |         200 |       00:00:00 |       78.12% |       0.3914 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.3386 |          0.1000 |
|       6 |         300 |       00:00:00 |       84.38% |       0.3438 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.81% |       0.3249 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.94% |       0.2806 |          0.1000 |
|       9 |         450 |       00:00:00 |       89.06% |       0.3057 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.16% |       0.3092 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.3346 |          0.0900 |
|      12 |         600 |       00:00:00 |       86.72% |       0.3841 |          0.0900 |
|      13 |         650 |       00:00:00 |       86.72% |       0.2630 |          0.0900 |
|      14 |         700 |       00:00:00 |       82.81% |       0.2989 |          0.0900 |
|      15 |         750 |       00:00:00 |       85.94% |       0.2763 |          0.0900 |
|      16 |         800 |       00:00:00 |       82.81% |       0.3251 |          0.0900 |
|      17 |         850 |       00:00:00 |       88.28% |       0.2488 |          0.0900 |
|      18 |         900 |       00:00:00 |       84.38% |       0.2905 |          0.0900 |
|      19 |         950 |       00:00:01 |       83.59% |       0.3404 |          0.0900 |
|      20 |        1000 |       00:00:01 |       84.38% |       0.3212 |          0.0900 |
|      21 |        1050 |       00:00:01 |       81.25% |       0.3337 |          0.0810 |
|      22 |        1100 |       00:00:01 |       91.41% |       0.2497 |          0.0810 |
|      23 |        1150 |       00:00:01 |       87.50% |       0.2269 |          0.0810 |
|      24 |        1200 |       00:00:01 |       86.72% |       0.3377 |          0.0810 |
|      25 |        1250 |       00:00:01 |       89.84% |       0.2108 |          0.0810 |
|      26 |        1300 |       00:00:01 |       89.84% |       0.2130 |          0.0810 |
|      27 |        1350 |       00:00:01 |       91.41% |       0.1953 |          0.0810 |
|      28 |        1400 |       00:00:01 |       87.50% |       0.2276 |          0.0810 |
|      29 |        1450 |       00:00:01 |       87.50% |       0.2641 |          0.0810 |
|      30 |        1500 |       00:00:01 |       93.75% |       0.2081 |          0.0810 |
|      31 |        1550 |       00:00:01 |       89.84% |       0.1983 |          0.0729 |
|      32 |        1600 |       00:00:01 |       94.53% |       0.1583 |          0.0729 |
|      33 |        1650 |       00:00:01 |       92.19% |       0.2210 |          0.0729 |
|      34 |        1700 |       00:00:01 |       89.84% |       0.2690 |          0.0729 |
|      35 |        1750 |       00:00:01 |       89.84% |       0.2245 |          0.0729 |
|      36 |        1800 |       00:00:01 |       83.59% |       0.3402 |          0.0729 |
|      37 |        1850 |       00:00:01 |       90.62% |       0.1891 |          0.0729 |
|      38 |        1900 |       00:00:02 |       89.06% |       0.2013 |          0.0729 |
