[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6640 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.3752 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3436 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.3746 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.84% |       0.2235 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.3044 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2731 |          0.1000 |
|       8 |         350 |       00:00:00 |       81.25% |       0.3371 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2924 |          0.1000 |
|      10 |         450 |       00:00:00 |       84.38% |       0.3620 |          0.1000 |
|      11 |         500 |       00:00:00 |       84.38% |       0.3236 |          0.0900 |
|      12 |         550 |       00:00:00 |       79.69% |       0.3886 |          0.0900 |
|      13 |         600 |       00:00:00 |       82.03% |       0.3036 |          0.0900 |
|      14 |         650 |       00:00:00 |       85.16% |       0.2952 |          0.0900 |
|      15 |         700 |       00:00:00 |       82.81% |       0.2979 |          0.0900 |
|      16 |         750 |       00:00:00 |       87.50% |       0.2751 |          0.0900 |
|      17 |         800 |       00:00:00 |       82.81% |       0.2512 |          0.0900 |
|      18 |         850 |       00:00:00 |       85.94% |       0.3053 |          0.0900 |
|      19 |         900 |       00:00:00 |       82.03% |       0.3118 |          0.0900 |
|      20 |         950 |       00:00:00 |       91.41% |       0.1989 |          0.0900 |
|      21 |        1000 |       00:00:01 |       89.84% |       0.2317 |          0.0810 |
|      22 |        1050 |       00:00:01 |       88.28% |       0.2602 |          0.0810 |
|      23 |        1100 |       00:00:01 |       90.62% |       0.2463 |          0.0810 |
|      24 |        1150 |       00:00:01 |       89.06% |       0.2369 |          0.0810 |
|      25 |        1200 |       00:00:01 |       84.38% |       0.2986 |          0.0810 |
|      26 |        1250 |       00:00:01 |       84.38% |       0.2781 |          0.0810 |
|      27 |        1300 |       00:00:01 |       90.62% |       0.2213 |          0.0810 |
|      28 |        1350 |       00:00:01 |       89.84% |       0.2051 |          0.0810 |
|      29 |        1400 |       00:00:01 |       89.06% |       0.2561 |          0.0810 |
|      30 |        1450 |       00:00:01 |       90.62% |       0.2171 |          0.0810 |
|      31 |        1500 |       00:00:01 |       84.38% |       0.2579 |          0.0729 |
|      32 |        1550 |       00:00:01 |       82.03% |       0.3206 |          0.0729 |
|      33 |        1600 |       00:00:01 |       89.06% |       0.2273 |          0.0729 |
|      34 |        1650 |       00:00:01 |       89.06% |       0.2474 |          0.0729 |
|      35 |        1700 |       00:00:01 |       81.25% |       0.2695 |          0.0729 |
|      36 |        1750 |       00:00:01 |       90.62% |       0.2273 |          0.0729 |
|      37 |        1800 |       00:00:01 |       91.41% |       0.2157 |          0.0729 |
|      38 |        1850 |       00:00:01 |       89.06% |       0.2242 |          0.0729 |
|      39 |        1900 |       00:00:01 |       89.06% |       0.1815 |          0.0729 |
