[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7994 |          0.1000 |
|       1 |          50 |       00:00:00 |       83.59% |       0.3317 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.3644 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3190 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.3206 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.4298 |          0.1000 |
|       6 |         300 |       00:00:00 |       89.06% |       0.2517 |          0.1000 |
|       7 |         350 |       00:00:00 |       84.38% |       0.3103 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.2731 |          0.1000 |
|       9 |         450 |       00:00:00 |       83.59% |       0.3668 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.94% |       0.3135 |          0.1000 |
|      11 |         550 |       00:00:00 |       80.47% |       0.3788 |          0.0900 |
|      12 |         600 |       00:00:00 |       82.03% |       0.3238 |          0.0900 |
|      13 |         650 |       00:00:00 |       88.28% |       0.2727 |          0.0900 |
|      14 |         700 |       00:00:00 |       88.28% |       0.2866 |          0.0900 |
|      15 |         750 |       00:00:00 |       88.28% |       0.2438 |          0.0900 |
|      16 |         800 |       00:00:00 |       78.91% |       0.3812 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.06% |       0.2357 |          0.0900 |
|      18 |         900 |       00:00:00 |       88.28% |       0.2777 |          0.0900 |
|      19 |         950 |       00:00:00 |       84.38% |       0.2533 |          0.0900 |
|      20 |        1000 |       00:00:01 |       87.50% |       0.2506 |          0.0900 |
|      21 |        1050 |       00:00:01 |       90.62% |       0.2034 |          0.0810 |
|      22 |        1100 |       00:00:01 |       83.59% |       0.3052 |          0.0810 |
|      23 |        1150 |       00:00:01 |       86.72% |       0.2325 |          0.0810 |
|      24 |        1200 |       00:00:01 |       87.50% |       0.2590 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.16% |       0.2447 |          0.0810 |
|      25 |        1300 |       00:00:01 |       86.72% |       0.3026 |          0.0810 |
|      26 |        1350 |       00:00:01 |       89.84% |       0.1835 |          0.0810 |
|      27 |        1400 |       00:00:01 |       85.16% |       0.2678 |          0.0810 |
|      28 |        1450 |       00:00:01 |       91.41% |       0.2077 |          0.0810 |
|      29 |        1500 |       00:00:01 |       91.41% |       0.2096 |          0.0810 |
|      30 |        1550 |       00:00:01 |       88.28% |       0.2719 |          0.0810 |
|      31 |        1600 |       00:00:01 |       89.06% |       0.2168 |          0.0729 |
|      32 |        1650 |       00:00:01 |       89.84% |       0.2083 |          0.0729 |
|      33 |        1700 |       00:00:01 |       89.84% |       0.2433 |          0.0729 |
|      34 |        1750 |       00:00:01 |       88.28% |       0.2744 |          0.0729 |
|      35 |        1800 |       00:00:01 |       92.97% |       0.2050 |          0.0729 |
|      36 |        1850 |       00:00:01 |       87.50% |       0.2607 |          0.0729 |
|      37 |        1900 |       00:00:01 |       90.62% |       0.2249 |          0.0729 |
