[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6895 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4191 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.00% |       0.4585 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3221 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.12% |       0.3994 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3034 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3735 |          0.1000 |
|       9 |         350 |       00:00:00 |       79.69% |       0.3810 |          0.1000 |
|      11 |         400 |       00:00:00 |       90.62% |       0.2741 |          0.0900 |
|      12 |         450 |       00:00:00 |       82.81% |       0.3516 |          0.0900 |
|      13 |         500 |       00:00:00 |       81.25% |       0.3242 |          0.0900 |
|      15 |         550 |       00:00:00 |       83.59% |       0.3156 |          0.0900 |
|      16 |         600 |       00:00:00 |       84.38% |       0.3067 |          0.0900 |
|      17 |         650 |       00:00:00 |       82.81% |       0.3142 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.84% |       0.2434 |          0.0900 |
|      20 |         750 |       00:00:00 |       86.72% |       0.2799 |          0.0900 |
|      21 |         800 |       00:00:00 |       84.38% |       0.3387 |          0.0810 |
|      22 |         850 |       00:00:00 |       91.41% |       0.2211 |          0.0810 |
|      24 |         900 |       00:00:00 |       85.94% |       0.3471 |          0.0810 |
|      25 |         950 |       00:00:01 |       79.69% |       0.3872 |          0.0810 |
|      26 |        1000 |       00:00:01 |       89.06% |       0.2410 |          0.0810 |
|      27 |        1050 |       00:00:01 |       83.59% |       0.3395 |          0.0810 |
|      29 |        1100 |       00:00:01 |       92.19% |       0.2411 |          0.0810 |
|      30 |        1150 |       00:00:01 |       82.03% |       0.2872 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.84% |       0.2410 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2277 |          0.0729 |
|      34 |        1300 |       00:00:01 |       85.94% |       0.2394 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.84% |       0.2022 |          0.0729 |
|      36 |        1400 |       00:00:01 |       93.75% |       0.1613 |          0.0729 |
|      38 |        1450 |       00:00:01 |       85.16% |       0.3031 |          0.0729 |
|      39 |        1500 |       00:00:01 |       86.72% |       0.2691 |          0.0729 |
|      40 |        1550 |       00:00:01 |       85.94% |       0.2546 |          0.0729 |
|      42 |        1600 |       00:00:01 |       91.41% |       0.1969 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.2279 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.06% |       0.2199 |          0.0656 |
|      45 |        1750 |       00:00:01 |       86.72% |       0.3040 |          0.0656 |
|      47 |        1800 |       00:00:01 |       90.62% |       0.2035 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.84% |       0.2123 |          0.0656 |
|      49 |        1900 |       00:00:02 |       93.75% |       0.1815 |          0.0656 |
