[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6864 |          0.1000 |
|       2 |          50 |       00:00:00 |       90.62% |       0.2147 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.09% |       0.1564 |          0.1000 |
|       5 |         150 |       00:00:00 |       96.09% |       0.1524 |          0.1000 |
|       7 |         200 |       00:00:00 |       99.22% |       0.0511 |          0.1000 |
|       8 |         250 |       00:00:00 |       99.22% |       0.0566 |          0.1000 |
|      10 |         300 |       00:00:00 |       98.44% |       0.0890 |          0.1000 |
|      11 |         350 |       00:00:00 |       96.09% |       0.1200 |          0.0900 |
|      13 |         400 |       00:00:00 |       96.09% |       0.1185 |          0.0900 |
|      14 |         450 |       00:00:00 |       99.22% |       0.0528 |          0.0900 |
|      16 |         500 |       00:00:00 |       98.44% |       0.0558 |          0.0900 |
|      17 |         550 |       00:00:00 |       99.22% |       0.0192 |          0.0900 |
|      19 |         600 |       00:00:00 |      100.00% |       0.0141 |          0.0900 |
|      20 |         650 |       00:00:00 |       97.66% |       0.0263 |          0.0900 |
|      22 |         700 |       00:00:00 |       96.88% |       0.0447 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0122 |          0.0810 |
|      25 |         800 |       00:00:00 |       96.09% |       0.1157 |          0.0810 |
|      26 |         850 |       00:00:00 |       98.44% |       0.0717 |          0.0810 |
|      28 |         900 |       00:00:00 |       96.88% |       0.1135 |          0.0810 |
|      29 |         950 |       00:00:00 |       98.44% |       0.0560 |          0.0810 |
