autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
131819,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,8.421052631578947
131868,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,0.4042553191489362
131869,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  maxima,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,11.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,0.6045454545454546
131870,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  picta,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,0.4433333333333333
131871,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  puhlcra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,0.4433333333333333
131872,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,332.5
131873,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,147.7777777777778
131874,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,221.66666666666669
131875,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,22.166666666666668
131876,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,3.614130434782609
131877,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria zebrina,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.97,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,2.239057239057239
131878,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,siphonaria lesoni,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.018,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,369.4444444444445
131879,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,7.000000000000001
131880,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,133.0
131881,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,83.125
131882,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,jhelius cirratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,133.0
131883,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,133.0
131884,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,133.0
131885,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,2.638888888888889
131886,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,phragmatopoma spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.5,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,2.66
131887,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,166.25
131888,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,254.99999999999997
131889,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,5.1
131890,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,adenocystis utricularis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131891,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,ahnfeltiopsis spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131892,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,5.368421052631579
131893,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,102.0
131894,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,benthic_diatoms,,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131895,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,bryopsis_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131896,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,centroceras spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131897,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,ceramium spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131898,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,chaetomorpha_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131899,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,chondrus  canaliculatus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131900,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,cladophora spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131901,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,codium dimorpha,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
131902,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,colpomenia phaeodactyla,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla,-0.0051051051051051
