Prey,Predator,PreyMass,PredatorMass
Achnanthes clevei,Corynoneura,4.22e-09,6.98e-06
Achnanthes delicatula,Corynoneura,4.41e-09,6.98e-06
Achnanthes lanceolata,Corynoneura,3.62e-09,6.98e-06
Achnanthes minutissima,Corynoneura,9.13e-10,6.98e-06
Amphora inariensis,Corynoneura,1.16e-09,6.98e-06
Amphora libyca,Corynoneura,8.65e-10,6.98e-06
Cocconeis disculus,Corynoneura,1.37e-08,6.98e-06
Cocconeis pediculus,Corynoneura,4.51e-08,6.98e-06
Cymbella affinis,Corynoneura,3.45e-09,6.98e-06
Fragilaria capucina,Corynoneura,7.62e-09,6.98e-06
Fragilaria ulna,Corynoneura,5.25e-08,6.98e-06
Gomphonema minutum,Corynoneura,5e-09,6.98e-06
Gomphonema parvulum,Corynoneura,3e-09,6.98e-06
Melosira varians,Corynoneura,6.41e-09,6.98e-06
Navicula atomus,Corynoneura,1.29e-08,6.98e-06
Navicula cryptonella,Corynoneura,1.12e-08,6.98e-06
Navicula halophila,Corynoneura,1.29e-08,6.98e-06
Navicula lenzii,Corynoneura,1.29e-08,6.98e-06
Navicula margalithii,Corynoneura,1.29e-08,6.98e-06
Navicula tripunctata,Corynoneura,2.47e-08,6.98e-06
Navicula veneta,Corynoneura,3.7e-08,6.98e-06
Nitzschia acicularis,Corynoneura,6e-09,6.98e-06
Nitzschia flexa,Corynoneura,6e-09,6.98e-06
Nitzschia linearis,Corynoneura,6e-09,6.98e-06
Nitzschia palea,Corynoneura,5e-09,6.98e-06
Nitzschia recta,Corynoneura,2.02e-08,6.98e-06
Staurosirella leptostauron,Corynoneura,2.07e-09,6.98e-06
Staurosirella pinnata,Corynoneura,2.07e-09,6.98e-06
Achnanthes lanceolata,Hydroptila,3.62e-09,2.57e-05
Achnanthes minutissima,Hydroptila,9.13e-10,2.57e-05
Amphora inariensis,Hydroptila,1.16e-09,2.57e-05
Amphora libyca,Hydroptila,8.65e-10,2.57e-05
Cocconeis disculus,Hydroptila,1.37e-08,2.57e-05
Cocconeis pediculus,Hydroptila,4.51e-08,2.57e-05
Cocconeis pseudothumensis,Hydroptila,6.19e-09,2.57e-05
Encyonema caespitosum,Hydroptila,4.74e-08,2.57e-05
Encyonema minutum,Hydroptila,3e-09,2.57e-05
Fragilaria fasciculata,Hydroptila,3.87e-09,2.57e-05
Fragilaria ulna,Hydroptila,5.25e-08,2.57e-05
Gomphonema olivaceum,Hydroptila,4.42e-09,2.57e-05
Melosira varians,Hydroptila,6.41e-09,2.57e-05
Meridion circulare,Hydroptila,3.53e-09,2.57e-05
Navicula aboensis,Hydroptila,3e-09,2.57e-05
Navicula atomus,Hydroptila,1.29e-08,2.57e-05
Navicula clementis,Hydroptila,1.29e-08,2.57e-05
Navicula cryptonella,Hydroptila,1.12e-08,2.57e-05
Navicula halophila,Hydroptila,1.29e-08,2.57e-05
Navicula lanceolata phyllepta,Hydroptila,3.57e-09,2.57e-05
Navicula lenzii,Hydroptila,1.29e-08,2.57e-05
Navicula margalithii,Hydroptila,1.29e-08,2.57e-05
Navicula minima,Hydroptila,1.11e-09,2.57e-05
Navicula tripunctata,Hydroptila,2.47e-08,2.57e-05
Navicula veneta,Hydroptila,3.7e-08,2.57e-05
Nitzschia acicularis,Hydroptila,6e-09,2.57e-05
Nitzschia flexa,Hydroptila,6e-09,2.57e-05
Nitzschia heufleriana,Hydroptila,6e-09,2.57e-05
Nitzschia linearis,Hydroptila,6e-09,2.57e-05
Nitzschia palea,Hydroptila,5e-09,2.57e-05
Nitzschia wuellerstorfii,Hydroptila,6e-09,2.57e-05
Rhoicosphenia abbreviata,Hydroptila,1e-08,2.57e-05
Staurosirella leptostauron,Hydroptila,2.07e-09,2.57e-05
Achnanthes helvetica,Epoicocladius flavens,2.27e-09,9.71e-05
Achnanthes lanceolata,Epoicocladius flavens,3.62e-09,9.71e-05
Achnanthes minutissima,Epoicocladius flavens,9.13e-10,9.71e-05
