Prey,Predator,PreyMass,PredatorMass
PhytoP,Copepoda,0.0001,0.001
PhytoP,Zooplankton,0.0001,0.001
Bachelotia sp,Clibanarius vittatus,0.000228,0.01
Isopoda,Clibanarius vittatus,0.01,0.01
Ulva lactuca,Colomastigidae,0.000228,0.01
Zooplankton,Colomastigidae,0.001,0.01
Bachelotia sp,Eriphia gonagra,0.000228,0.01
Nodilittorina lineolata,Eriphia gonagra,0.01,0.01
Polychaeta,Eriphia gonagra,0.01,0.01
Stramonita haemastoma,Eriphia gonagra,0.01,0.01
Ulva lactuca,Eriphia gonagra,0.000228,0.01
Zooplankton,Isopoda,0.001,0.01
Bachelotia sp,Nodilittorina lineolata,0.000228,0.01
Ulva lactuca,Nodilittorina lineolata,0.000228,0.01
Zooplankton,Polychaeta,0.001,0.01
Zooplankton,Mytilaster solisianus,0.001,0.04
Bachelotia sp,Pachygrapsus transversus,0.000228,1.16
Ulva lactuca,Pachygrapsus transversus,0.000228,1.16
Mytilaster solisianus,Morula nodulosa,0.04,1.51
Polychaeta,Morula nodulosa,0.01,1.51
Bachelotia sp,Strombus sp.,0.000228,11.9
Ulva lactuca,Strombus sp.,0.000228,11.9
