Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
1,WLNM_dir_neg_kfold,0.9028,0.6366,00:00:00,10,90,1,13346,fixed,0.5000,0.7500,0.5000,0.6000,3,1,3,11,0.5000,0.9167,0.0833,0.5000,0.7500,0.5000,0.6000,0.7778,0.5926,0.4545,0.4725,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.1071,5.7778,4,4,2.9417,0.5091,0.2810,2.4468,0.8470,0.4658,3.5461,1.2275,0.5983,0.8533,0.4050,2.6667,0.3856,0.3612,36,0.0441,0.3476,0.2778,0.4444,0.2778,-2,-0.0065,0.0144,-0.2222,-0.1538,0.1429,-0.0485,0.0108,0.0042,-0.2972,-0.0677,-0.0301,-0.0018,0.0448,0.0180,0.0339,0.0134,0.1667,-0.0059,-0.0418,-9,-0.0110,0.0063,0,-0.0556,0.0556,51,1,3,251,0.9444,0.9960,0.0040,0.0556,0.9808,0.9444,0.9623,0.9546,0.9405,0.9273,4,6,0,10,1,10
2,WLNM_dir_neg_kfold,0.8472,0.5555,00:00:01,10,90,2,13347,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0866,6,4.1538,4.1538,2.7865,0.4644,0.2572,2.6346,0.8782,0.4815,3.5645,1.1882,0.5885,0.8124,0.3893,2.5000,0.3498,0.3600,39,0.0478,0.3373,0.2778,0.4444,0.2778,0,0,-0.0060,0,0,0.2967,-0.2037,-0.0339,-0.0195,-0.1094,-0.0365,-0.0144,0.0165,0.0055,0.0082,-0.0070,-0.0022,0,-0.0417,-0.0430,-6,-0.0074,-0.0041,0,-0.0556,0.0556,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,1,10
3,WLNM_dir_neg_kfold,0.8611,0.6508,00:00:01,10,90,3,13348,fixed,0.5000,0.7143,0.8333,0.7692,5,2,1,10,0.8333,0.8333,0.1667,0.1667,0.7143,0.8333,0.7692,0.8333,0.5370,0.6400,0.6447,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.0871,6.1111,4.2308,4.2308,2.8879,0.4726,0.2616,2.7541,0.9013,0.4899,3.6214,1.1852,0.5949,0.8128,0.3895,2.5000,0.3669,0.3695,42,0.0515,0.3427,0.2778,0.4444,0.2778,1,0.0033,-0.0056,0.1111,0.0769,0.3736,-0.1023,-0.0258,-0.0151,0.0101,-0.0133,-0.0060,0.0734,0.0025,0.0147,-0.0066,-0.0021,0,-0.0245,-0.0335,-3,-0.0037,0.0013,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,7,6,0,10,1,10
4,WLNM_dir_neg_kfold,0.7500,0.5420,00:00:01,10,90,4,13349,fixed,0.5000,0.7500,0.5000,0.6000,3,1,3,11,0.5000,0.9167,0.0833,0.5000,0.7500,0.5000,0.6000,0.7778,0.5926,0.4545,0.4725,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,1,5.7778,3.7143,4,2.7982,0.4843,0.2671,2.4468,0.8470,0.4637,3.5627,1.2332,0.6026,0,0,0,0.3591,0.3423,34,0.0417,0.3170,0.2222,0.5000,0.2778,-2,-0.0065,-1.0927,-0.2222,-0.4396,0.1429,-0.1920,-0.0141,-0.0097,-0.2972,-0.0677,-0.0322,0.0147,0.0506,0.0223,-0.8194,-0.3916,-2.5000,-0.0324,-0.0607,-11,-0.0135,-0.0244,-0.0556,0,0.0556,51,1,3,251,0.9444,0.9960,0.0040,0.0556,0.9808,0.9444,0.9623,0.9546,0.9405,0.9273,4,6,0,10,1,10
5,WLNM_dir_neg_kfold,0.9722,0.6103,00:00:01,10,90,5,13350,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0757,5.7778,4,4,2.9216,0.5057,0.2799,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8073,0.3889,2.5000,0.3805,0.3666,38,0.0466,0.3471,0.2778,0.4444,0.2778,-2,-0.0065,-0.0170,-0.2222,-0.1538,0.1429,-0.0685,0.0073,0.0032,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0121,-0.0026,0,-0.0110,-0.0364,-7,-0.0086,0.0057,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,1,10
6,WLNM_dir_neg_kfold,0.8333,0.4464,00:00:01,10,90,6,13351,fixed,0.5000,1,0.3333,0.5000,2,0,4,12,0.3333,1,0,0.6667,1,0.3333,0.5000,0.7778,0.6296,0.4000,0.5000,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,50,0.1634,2.0532,5.5556,3.8462,3.8462,2.8537,0.5137,0.2844,2.3901,0.8604,0.4733,3.5240,1.2686,0.6044,0.7853,0.3825,2.5000,0.3699,0.3449,33,0.0404,0.3456,0.2778,0.4444,0.2778,-4,-0.0131,-0.0395,-0.4444,-0.3077,-0.0110,-0.1364,0.0153,0.0077,-0.3539,-0.0542,-0.0226,-0.0240,0.0860,0.0242,-0.0341,-0.0091,0,-0.0216,-0.0580,-12,-0.0147,0.0042,0,-0.0556,0.0556,50,0,4,252,0.9259,1,0,0.0741,1,0.9259,0.9615,0.9547,0.9259,0.9259,2,6,0,10,1,10
7,WLNM_dir_neg_kfold,0.7917,0.5323,00:00:01,10,90,7,13352,fixed,0.5000,0.5000,0.6667,0.5714,4,4,2,8,0.6667,0.6667,0.3333,0.3333,0.5000,0.6667,0.5714,0.6667,0.5185,0.3077,0.3162,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.2535,6.2222,4,4.3077,2.8606,0.4597,0.2540,2.7416,0.8812,0.4782,3.5956,1.1557,0.5833,0.8038,0.3567,2.5000,0.3954,0.3920,46,0.0564,0.3091,0.2222,0.5000,0.2778,2,0.0065,0.1608,0.2222,-0.1538,0.4505,-0.1296,-0.0386,-0.0228,-0.0024,-0.0334,-0.0177,0.0476,-0.0269,0.0031,-0.0156,-0.0349,0,0.0040,-0.0109,1,0.0012,-0.0323,-0.0556,0,0.0556,52,4,2,248,0.9630,0.9841,0.0159,0.0370,0.9286,0.9630,0.9455,0.9337,0.9471,0.8966,8,6,0,10,1,10
8,WLNM_dir_neg_kfold,0.8750,0.7298,00:00:01,10,90,8,13353,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0757,5.7778,4,4,2.9216,0.5057,0.2799,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8073,0.3889,2.5000,0.3805,0.3666,38,0.0466,0.3471,0.2778,0.4444,0.2778,-2,-0.0065,-0.0170,-0.2222,-0.1538,0.1429,-0.0685,0.0073,0.0032,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0121,-0.0026,0,-0.0110,-0.0364,-7,-0.0086,0.0057,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,1,10
9,WLNM_dir_neg_kfold,0.6806,0.5347,00:00:01,10,90,9,13354,fixed,0.5000,0.6000,0.5000,0.5455,3,2,3,10,0.5000,0.8333,0.1667,0.5000,0.6000,0.5000,0.5455,0.7222,0.5741,0.3478,0.3508,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.1252,5.8889,4.0769,3.5333,2.8052,0.4764,0.2631,2.5315,0.8598,0.4727,3.4551,1.1734,0.5587,0.8134,0.3828,2.5000,0.3464,0.3553,36,0.0441,0.3198,0.2778,0.5556,0.1667,-1,-0.0033,0.0325,-0.1111,-0.0769,-0.3238,-0.1850,-0.0220,-0.0136,-0.2125,-0.0549,-0.0231,-0.0929,-0.0092,-0.0215,-0.0060,-0.0088,0,-0.0451,-0.0477,-9,-0.0110,-0.0216,0,0.0556,-0.0556,51,2,3,250,0.9444,0.9921,0.0079,0.0556,0.9623,0.9444,0.9533,0.9434,0.9365,0.9107,5,6,0,10,1,10
10,WLNM_dir_neg_kfold,0.8750,0.6411,00:00:01,10,90,10,13355,fixed,0.5000,0.7143,0.8333,0.7692,5,2,1,10,0.8333,0.8333,0.1667,0.1667,0.7143,0.8333,0.7692,0.8333,0.5370,0.6400,0.6447,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.1027,6.1111,4.2308,4.2308,2.9082,0.4759,0.2636,2.7541,0.9013,0.4899,3.5392,1.1583,0.5747,0.8154,0.3878,2.5000,0.4173,0.3959,45,0.0551,0.3307,0.2778,0.4444,0.2778,1,0.0033,0.0101,0.1111,0.0769,0.3736,-0.0820,-0.0225,-0.0131,0.0101,-0.0133,-0.0060,-0.0088,-0.0244,-0.0055,-0.0040,-0.0038,0,0.0258,-0.0071,0,0,-0.0107,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,7,6,0,10,1,10
