Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (95,68) triggered large expansion: 57 nodes
[WARN] Link (102,68) triggered large expansion: 63 nodes
[WARN] Link (103,68) triggered large expansion: 62 nodes
[WARN] Link (108,68) triggered large expansion: 57 nodes
[WARN] Link (109,68) triggered large expansion: 52 nodes
[WARN] Link (111,68) triggered large expansion: 54 nodes
[WARN] Link (114,68) triggered large expansion: 67 nodes
[WARN] Link (115,68) triggered large expansion: 66 nodes
[WARN] Link (121,68) triggered large expansion: 46 nodes
[WARN] Link (143,68) triggered large expansion: 50 nodes
[WARN] Link (149,68) triggered large expansion: 55 nodes
[WARN] Link (154,68) triggered large expansion: 46 nodes
[WARN] Link (155,68) triggered large expansion: 48 nodes
[WARN] Link (157,68) triggered large expansion: 48 nodes
[WARN] Link (159,68) triggered large expansion: 48 nodes
[WARN] Link (160,68) triggered large expansion: 55 nodes
[WARN] Link (161,68) triggered large expansion: 52 nodes
[WARN] Link (162,68) triggered large expansion: 55 nodes
[WARN] Link (63,73) triggered large expansion: 32 nodes
[WARN] Link (82,73) triggered large expansion: 31 nodes
[WARN] Link (83,73) triggered large expansion: 37 nodes
[WARN] Link (97,73) triggered large expansion: 35 nodes
[WARN] Link (10,74) triggered large expansion: 42 nodes
[WARN] Link (16,74) triggered large expansion: 45 nodes
[WARN] Link (27,74) triggered large expansion: 47 nodes
[WARN] Link (28,74) triggered large expansion: 50 nodes
[WARN] Link (29,74) triggered large expansion: 50 nodes
[WARN] Link (30,74) triggered large expansion: 45 nodes
[WARN] Link (31,74) triggered large expansion: 41 nodes
[WARN] Link (37,74) triggered large expansion: 38 nodes
[WARN] Link (52,74) triggered large expansion: 46 nodes
[WARN] Link (63,74) triggered large expansion: 45 nodes
[WARN] Link (64,74) triggered large expansion: 43 nodes
[WARN] Link (65,74) triggered large expansion: 44 nodes
[WARN] Link (66,74) triggered large expansion: 66 nodes
[WARN] Link (71,74) triggered large expansion: 44 nodes
[WARN] Link (76,74) triggered large expansion: 43 nodes
[WARN] Link (81,74) triggered large expansion: 43 nodes
[WARN] Link (82,74) triggered large expansion: 42 nodes
[WARN] Link (83,74) triggered large expansion: 48 nodes
[WARN] Link (88,74) triggered large expansion: 43 nodes
[WARN] Link (90,74) triggered large expansion: 44 nodes
[WARN] Link (91,74) triggered large expansion: 38 nodes
[WARN] Link (97,74) triggered large expansion: 44 nodes
[WARN] Link (114,74) triggered large expansion: 52 nodes
[WARN] Link (120,74) triggered large expansion: 45 nodes
[WARN] Link (136,74) triggered large expansion: 47 nodes
[WARN] Link (138,74) triggered large expansion: 47 nodes
[WARN] Link (140,74) triggered large expansion: 45 nodes
[WARN] Link (5,75) triggered large expansion: 52 nodes
[WARN] Link (8,75) triggered large expansion: 47 nodes
[WARN] Link (12,75) triggered large expansion: 58 nodes
[WARN] Link (17,75) triggered large expansion: 51 nodes
[WARN] Link (18,75) triggered large expansion: 46 nodes
[WARN] Link (20,75) triggered large expansion: 48 nodes
[WARN] Link (28,75) triggered large expansion: 57 nodes
[WARN] Link (29,75) triggered large expansion: 67 nodes
[WARN] Link (32,75) triggered large expansion: 57 nodes
[WARN] Link (36,75) triggered large expansion: 56 nodes
[WARN] Link (43,75) triggered large expansion: 60 nodes
[WARN] Link (48,75) triggered large expansion: 48 nodes
[WARN] Link (54,75) triggered large expansion: 51 nodes
[WARN] Link (56,75) triggered large expansion: 54 nodes
[WARN] Link (58,75) triggered large expansion: 47 nodes
[WARN] Link (61,75) triggered large expansion: 52 nodes
[WARN] Link (62,75) triggered large expansion: 51 nodes
[WARN] Link (66,75) triggered large expansion: 67 nodes
[WARN] Link (68,75) triggered large expansion: 48 nodes
[WARN] Link (77,75) triggered large expansion: 48 nodes
[WARN] Link (85,75) triggered large expansion: 49 nodes
[WARN] Link (86,75) triggered large expansion: 51 nodes
[WARN] Link (97,75) triggered large expansion: 60 nodes
[WARN] Link (98,75) triggered large expansion: 48 nodes
[WARN] Link (100,75) triggered large expansion: 50 nodes
[WARN] Link (102,75) triggered large expansion: 57 nodes
[WARN] Link (106,75) triggered large expansion: 50 nodes
[WARN] Link (108,75) triggered large expansion: 53 nodes
[WARN] Link (111,75) triggered large expansion: 51 nodes
[WARN] Link (126,75) triggered large expansion: 50 nodes
[WARN] Link (127,75) triggered large expansion: 52 nodes
[WARN] Link (129,75) triggered large expansion: 52 nodes
[WARN] Link (137,75) triggered large expansion: 54 nodes
[WARN] Link (143,75) triggered large expansion: 49 nodes
[WARN] Link (148,75) triggered large expansion: 50 nodes
[WARN] Link (149,75) triggered large expansion: 51 nodes
[WARN] Link (151,75) triggered large expansion: 50 nodes
[WARN] Link (155,75) triggered large expansion: 48 nodes
[WARN] Link (156,75) triggered large expansion: 47 nodes
[WARN] Link (157,75) triggered large expansion: 45 nodes
[WARN] Link (159,75) triggered large expansion: 48 nodes
[WARN] Link (160,75) triggered large expansion: 52 nodes
[WARN] Link (161,75) triggered large expansion: 49 nodes
[WARN] Link (162,75) triggered large expansion: 50 nodes
[WARN] Link (9,77) triggered large expansion: 41 nodes
[WARN] Link (66,77) triggered large expansion: 46 nodes
[WARN] Link (115,77) triggered large expansion: 37 nodes
[WARN] Link (5,78) triggered large expansion: 43 nodes
[WARN] Link (7,78) triggered large expansion: 33 nodes
[WARN] Link (9,78) triggered large expansion: 57 nodes
[WARN] Link (12,78) triggered large expansion: 44 nodes
[WARN] Link (21,78) triggered large expansion: 34 nodes
[WARN] Link (28,78) triggered large expansion: 46 nodes
[WARN] Link (43,78) triggered large expansion: 47 nodes
[WARN] Link (54,78) triggered large expansion: 36 nodes
[WARN] Link (72,78) triggered large expansion: 47 nodes
[WARN] Link (79,78) triggered large expansion: 34 nodes
[WARN] Link (85,78) triggered large expansion: 33 nodes
[WARN] Link (86,78) triggered large expansion: 35 nodes
[WARN] Link (95,78) triggered large expansion: 41 nodes
[WARN] Link (103,78) triggered large expansion: 46 nodes
[WARN] Link (108,78) triggered large expansion: 40 nodes
[WARN] Link (127,78) triggered large expansion: 40 nodes
[WARN] Link (143,78) triggered large expansion: 34 nodes
[WARN] Link (152,78) triggered large expansion: 38 nodes
[WARN] Link (155,78) triggered large expansion: 33 nodes
[WARN] Link (156,78) triggered large expansion: 31 nodes
[WARN] Link (159,78) triggered large expansion: 32 nodes
[WARN] Link (115,85) triggered large expansion: 34 nodes
[WARN] Link (5,86) triggered large expansion: 34 nodes
[WARN] Link (12,86) triggered large expansion: 34 nodes
[WARN] Link (28,86) triggered large expansion: 37 nodes
[WARN] Link (43,86) triggered large expansion: 37 nodes
[WARN] Link (72,86) triggered large expansion: 37 nodes
[WARN] Link (95,86) triggered large expansion: 31 nodes
[WARN] Link (102,86) triggered large expansion: 39 nodes
[WARN] Link (103,86) triggered large expansion: 37 nodes
[WARN] Link (9,87) triggered large expansion: 55 nodes
[WARN] Link (12,87) triggered large expansion: 46 nodes
[WARN] Link (26,87) triggered large expansion: 47 nodes
[WARN] Link (30,87) triggered large expansion: 44 nodes
[WARN] Link (31,87) triggered large expansion: 39 nodes
[WARN] Link (36,87) triggered large expansion: 44 nodes
[WARN] Link (45,87) triggered large expansion: 42 nodes
[WARN] Link (52,87) triggered large expansion: 45 nodes
[WARN] Link (56,87) triggered large expansion: 44 nodes
[WARN] Link (61,87) triggered large expansion: 43 nodes
[WARN] Link (65,87) triggered large expansion: 41 nodes
[WARN] Link (66,87) triggered large expansion: 62 nodes
[WARN] Link (67,87) triggered large expansion: 43 nodes
[WARN] Link (69,87) triggered large expansion: 37 nodes
[WARN] Link (71,87) triggered large expansion: 42 nodes
[WARN] Link (81,87) triggered large expansion: 41 nodes
[WARN] Link (83,87) triggered large expansion: 48 nodes
[WARN] Link (97,87) triggered large expansion: 42 nodes
[WARN] Link (113,87) triggered large expansion: 35 nodes
[WARN] Link (114,87) triggered large expansion: 51 nodes
[WARN] Link (115,87) triggered large expansion: 53 nodes
[WARN] Link (116,87) triggered large expansion: 35 nodes
[WARN] Link (119,87) triggered large expansion: 33 nodes
[WARN] Link (120,87) triggered large expansion: 44 nodes
[WARN] Link (143,87) triggered large expansion: 36 nodes
[WARN] Link (10,93) triggered large expansion: 45 nodes
[WARN] Link (16,93) triggered large expansion: 47 nodes
[WARN] Link (22,93) triggered large expansion: 45 nodes
[WARN] Link (23,93) triggered large expansion: 44 nodes
[WARN] Link (27,93) triggered large expansion: 50 nodes
[WARN] Link (28,93) triggered large expansion: 53 nodes
[WARN] Link (29,93) triggered large expansion: 52 nodes
[WARN] Link (30,93) triggered large expansion: 47 nodes
[WARN] Link (35,93) triggered large expansion: 40 nodes
[WARN] Link (37,93) triggered large expansion: 41 nodes
[WARN] Link (45,93) triggered large expansion: 46 nodes
[WARN] Link (63,93) triggered large expansion: 48 nodes
[WARN] Link (64,93) triggered large expansion: 45 nodes
[WARN] Link (65,93) triggered large expansion: 46 nodes
[WARN] Link (66,93) triggered large expansion: 69 nodes
[WARN] Link (70,93) triggered large expansion: 43 nodes
[WARN] Link (71,93) triggered large expansion: 47 nodes
[WARN] Link (82,93) triggered large expansion: 45 nodes
[WARN] Link (83,93) triggered large expansion: 51 nodes
[WARN] Link (88,93) triggered large expansion: 46 nodes
[WARN] Link (90,93) triggered large expansion: 46 nodes
[WARN] Link (94,93) triggered large expansion: 42 nodes
[WARN] Link (97,93) triggered large expansion: 47 nodes
[WARN] Link (105,93) triggered large expansion: 46 nodes
[WARN] Link (114,93) triggered large expansion: 55 nodes
[WARN] Link (131,93) triggered large expansion: 40 nodes
[WARN] Link (136,93) triggered large expansion: 49 nodes
[WARN] Link (138,93) triggered large expansion: 49 nodes
[WARN] Link (140,93) triggered large expansion: 47 nodes
[WARN] Link (153,93) triggered large expansion: 41 nodes
[WARN] Link (43,95) triggered large expansion: 31 nodes
[WARN] Link (66,95) triggered large expansion: 45 nodes
[WARN] Link (72,95) triggered large expansion: 32 nodes
[WARN] Link (5,98) triggered large expansion: 33 nodes
[WARN] Link (28,98) triggered large expansion: 35 nodes
[WARN] Link (32,98) triggered large expansion: 34 nodes
[WARN] Link (43,98) triggered large expansion: 37 nodes
[WARN] Link (66,98) triggered large expansion: 50 nodes
[WARN] Link (72,98) triggered large expansion: 37 nodes
[WARN] Link (103,98) triggered large expansion: 35 nodes
[WARN] Link (136,98) triggered large expansion: 34 nodes
[WARN] Link (138,98) triggered large expansion: 33 nodes
[WARN] Link (4,99) triggered large expansion: 50 nodes
[WARN] Link (5,99) triggered large expansion: 52 nodes
[WARN] Link (8,99) triggered large expansion: 49 nodes
[WARN] Link (12,99) triggered large expansion: 56 nodes
[WARN] Link (14,99) triggered large expansion: 50 nodes
[WARN] Link (17,99) triggered large expansion: 52 nodes
[WARN] Link (25,99) triggered large expansion: 52 nodes
[WARN] Link (28,99) triggered large expansion: 57 nodes
[WARN] Link (29,99) triggered large expansion: 68 nodes
[WARN] Link (32,99) triggered large expansion: 57 nodes
[WARN] Link (35,99) triggered large expansion: 57 nodes
[WARN] Link (41,99) triggered large expansion: 52 nodes
[WARN] Link (43,99) triggered large expansion: 61 nodes
[WARN] Link (48,99) triggered large expansion: 51 nodes
[WARN] Link (53,99) triggered large expansion: 50 nodes
[WARN] Link (57,99) triggered large expansion: 50 nodes
[WARN] Link (58,99) triggered large expansion: 49 nodes
[WARN] Link (62,99) triggered large expansion: 52 nodes
[WARN] Link (66,99) triggered large expansion: 71 nodes
[WARN] Link (68,99) triggered large expansion: 51 nodes
[WARN] Link (72,99) triggered large expansion: 59 nodes
[WARN] Link (75,99) triggered large expansion: 49 nodes
[WARN] Link (77,99) triggered large expansion: 49 nodes
[WARN] Link (78,99) triggered large expansion: 51 nodes
[WARN] Link (80,99) triggered large expansion: 56 nodes
[WARN] Link (86,99) triggered large expansion: 52 nodes
[WARN] Link (95,99) triggered large expansion: 51 nodes
[WARN] Link (96,99) triggered large expansion: 51 nodes
[WARN] Link (97,99) triggered large expansion: 61 nodes
[WARN] Link (100,99) triggered large expansion: 51 nodes
[WARN] Link (101,99) triggered large expansion: 51 nodes
[WARN] Link (102,99) triggered large expansion: 56 nodes
[WARN] Link (106,99) triggered large expansion: 52 nodes
[WARN] Link (108,99) triggered large expansion: 50 nodes
[WARN] Link (109,99) triggered large expansion: 51 nodes
[WARN] Link (111,99) triggered large expansion: 51 nodes
[WARN] Link (114,99) triggered large expansion: 64 nodes
[WARN] Link (117,99) triggered large expansion: 51 nodes
[WARN] Link (126,99) triggered large expansion: 52 nodes
[WARN] Link (127,99) triggered large expansion: 51 nodes
[WARN] Link (132,99) triggered large expansion: 50 nodes
[WARN] Link (137,99) triggered large expansion: 55 nodes
[WARN] Link (148,99) triggered large expansion: 49 nodes
[WARN] Link (149,99) triggered large expansion: 50 nodes
[WARN] Link (151,99) triggered large expansion: 51 nodes
[WARN] Link (160,99) triggered large expansion: 55 nodes
[WARN] Link (161,99) triggered large expansion: 50 nodes
[WARN] Link (162,99) triggered large expansion: 50 nodes
[WARN] Link (5,100) triggered large expansion: 32 nodes
[WARN] Link (12,100) triggered large expansion: 32 nodes
[WARN] Link (66,100) triggered large expansion: 48 nodes
[WARN] Link (102,100) triggered large expansion: 37 nodes
[WARN] Link (103,100) triggered large expansion: 35 nodes
[WARN] Link (114,100) triggered large expansion: 39 nodes
[WARN] Link (5,101) triggered large expansion: 33 nodes
[WARN] Link (12,101) triggered large expansion: 36 nodes
[WARN] Link (28,101) triggered large expansion: 36 nodes
[WARN] Link (78,101) triggered large expansion: 31 nodes
[WARN] Link (95,101) triggered large expansion: 31 nodes
[WARN] Link (102,101) triggered large expansion: 38 nodes
[WARN] Link (103,101) triggered large expansion: 37 nodes
[WARN] Link (114,101) triggered large expansion: 42 nodes
[WARN] Link (5,106) triggered large expansion: 32 nodes
[WARN] Link (28,106) triggered large expansion: 34 nodes
[WARN] Link (32,106) triggered large expansion: 33 nodes
[WARN] Link (43,106) triggered large expansion: 36 nodes
[WARN] Link (66,106) triggered large expansion: 49 nodes
[WARN] Link (72,106) triggered large expansion: 36 nodes
[WARN] Link (102,106) triggered large expansion: 36 nodes
[WARN] Link (103,106) triggered large expansion: 34 nodes
[WARN] Link (29,107) triggered large expansion: 38 nodes
[WARN] Link (66,108) triggered large expansion: 45 nodes
[WARN] Link (28,109) triggered large expansion: 31 nodes
[WARN] Link (102,109) triggered large expansion: 33 nodes
[WARN] Link (3,110) triggered large expansion: 53 nodes
[WARN] Link (10,110) triggered large expansion: 62 nodes
[WARN] Link (11,110) triggered large expansion: 55 nodes
[WARN] Link (12,110) triggered large expansion: 66 nodes
[WARN] Link (16,110) triggered large expansion: 63 nodes
[WARN] Link (22,110) triggered large expansion: 61 nodes
[WARN] Link (23,110) triggered large expansion: 60 nodes
[WARN] Link (26,110) triggered large expansion: 63 nodes
[WARN] Link (27,110) triggered large expansion: 66 nodes
[WARN] Link (28,110) triggered large expansion: 69 nodes
[WARN] Link (29,110) triggered large expansion: 68 nodes
[WARN] Link (31,110) triggered large expansion: 59 nodes
[WARN] Link (32,110) triggered large expansion: 66 nodes
[WARN] Link (33,110) triggered large expansion: 56 nodes
[WARN] Link (34,110) triggered large expansion: 61 nodes
[WARN] Link (35,110) triggered large expansion: 56 nodes
