[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 636 / 636 (100.0%)
[DivideNet] Attempts made: 1104 | Failed attempts: 468
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1992 < need 6390 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11340 need_total=6390 a=2 eval_all=0 role_filter=1 | k_train=5118 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2559
    Train Negative: 5118
    Test  Positive: 636
    Test  Negative: 1272
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7677 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.1s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.8098 |          0.1000 |
|       1 |          50 |       00:00:00 |       84.38% |       0.3904 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.94% |       0.4088 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3596 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.3397 |          0.1000 |
|       5 |         250 |       00:00:00 |       88.28% |       0.2684 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.94% |       0.3081 |          0.1000 |
|       6 |         350 |       00:00:00 |       86.72% |       0.2999 |          0.1000 |
|       7 |         400 |       00:00:00 |       81.25% |       0.4279 |          0.1000 |
|       8 |         450 |       00:00:00 |       80.47% |       0.4322 |          0.1000 |
|       9 |         500 |       00:00:00 |       90.62% |       0.2567 |          0.1000 |
|      10 |         550 |       00:00:00 |       83.59% |       0.3111 |          0.1000 |
|      11 |         600 |       00:00:00 |       80.47% |       0.4044 |          0.0900 |
|      12 |         650 |       00:00:00 |       84.38% |       0.3723 |          0.0900 |
|      12 |         700 |       00:00:00 |       85.94% |       0.3303 |          0.0900 |
|      13 |         750 |       00:00:00 |       83.59% |       0.3914 |          0.0900 |
|      14 |         800 |       00:00:00 |       91.41% |       0.2209 |          0.0900 |
|      15 |         850 |       00:00:01 |       85.16% |       0.3226 |          0.0900 |
|      16 |         900 |       00:00:01 |       83.59% |       0.3119 |          0.0900 |
|      17 |         950 |       00:00:01 |       87.50% |       0.3062 |          0.0900 |
|      17 |        1000 |       00:00:01 |       82.81% |       0.3732 |          0.0900 |
|      18 |        1050 |       00:00:01 |       86.72% |       0.3513 |          0.0900 |
|      19 |        1100 |       00:00:01 |       82.81% |       0.3631 |          0.0900 |
|      20 |        1150 |       00:00:01 |       87.50% |       0.3006 |          0.0900 |
|      21 |        1200 |       00:00:01 |       88.28% |       0.2969 |          0.0810 |
|      22 |        1250 |       00:00:01 |       85.16% |       0.2845 |          0.0810 |
|      23 |        1300 |       00:00:01 |       87.50% |       0.2951 |          0.0810 |
|      23 |        1350 |       00:00:01 |       82.03% |       0.3512 |          0.0810 |
|      24 |        1400 |       00:00:01 |       85.94% |       0.3129 |          0.0810 |
|      25 |        1450 |       00:00:01 |       80.47% |       0.3659 |          0.0810 |
|      26 |        1500 |       00:00:01 |       87.50% |       0.2758 |          0.0810 |
|      27 |        1550 |       00:00:01 |       82.81% |       0.3382 |          0.0810 |
|      28 |        1600 |       00:00:01 |       78.91% |       0.4261 |          0.0810 |
|      28 |        1650 |       00:00:01 |       84.38% |       0.3259 |          0.0810 |
|      29 |        1700 |       00:00:01 |       91.41% |       0.2562 |          0.0810 |
|      30 |        1750 |       00:00:02 |       85.16% |       0.2918 |          0.0810 |
|      31 |        1800 |       00:00:02 |       85.16% |       0.3157 |          0.0729 |
|      32 |        1850 |       00:00:02 |       86.72% |       0.2833 |          0.0729 |
|      33 |        1900 |       00:00:02 |       85.94% |       0.2756 |          0.0729 |
|      34 |        1950 |       00:00:02 |       84.38% |       0.3346 |          0.0729 |
|      34 |        2000 |       00:00:02 |       86.72% |       0.2738 |          0.0729 |
