[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 460 | Failed attempts: 47
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4220 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17117 need_total=4220 a=2 eval_all=0 role_filter=1 | k_train=3394 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 3394
    Test  Positive: 413
    Test  Negative: 826
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5091 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 69% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      53 |        2050 |       00:00:02 |       92.97% |       0.1891 |          0.0590 |
|      54 |        2100 |       00:00:03 |       91.41% |       0.2062 |          0.0590 |
|      56 |        2150 |       00:00:03 |       92.19% |       0.1567 |          0.0590 |
|      57 |        2200 |       00:00:03 |       94.53% |       0.1599 |          0.0590 |
|      58 |        2250 |       00:00:03 |       88.28% |       0.1914 |          0.0590 |
|      59 |        2300 |       00:00:03 |       90.62% |       0.2169 |          0.0590 |
|      61 |        2350 |       00:00:03 |       91.41% |       0.1844 |          0.0531 |
|      62 |        2400 |       00:00:03 |       92.97% |       0.1296 |          0.0531 |
|      63 |        2450 |       00:00:03 |       93.75% |       0.1217 |          0.0531 |
|      65 |        2500 |       00:00:03 |       96.09% |       0.1140 |          0.0531 |
|      66 |        2550 |       00:00:03 |       91.41% |       0.1966 |          0.0531 |
|      67 |        2600 |       00:00:03 |       89.84% |       0.1519 |          0.0531 |
|      68 |        2650 |       00:00:03 |       92.19% |       0.1324 |          0.0531 |
|      70 |        2700 |       00:00:04 |       94.53% |       0.1246 |          0.0531 |
|      71 |        2750 |       00:00:04 |       96.88% |       0.1234 |          0.0478 |
|      72 |        2800 |       00:00:04 |       92.19% |       0.1629 |          0.0478 |
|      74 |        2850 |       00:00:04 |       92.19% |       0.1637 |          0.0478 |
|      75 |        2900 |       00:00:04 |       91.41% |       0.1875 |          0.0478 |
|      76 |        2950 |       00:00:04 |       90.62% |       0.1831 |          0.0478 |
|      77 |        3000 |       00:00:04 |       96.88% |       0.1053 |          0.0478 |
|      79 |        3050 |       00:00:04 |       95.31% |       0.0983 |          0.0478 |
|      80 |        3100 |       00:00:04 |       96.09% |       0.1079 |          0.0478 |
|      81 |        3150 |       00:00:04 |       92.19% |       0.1571 |          0.0430 |
|      83 |        3200 |       00:00:04 |       94.53% |       0.1364 |          0.0430 |
|      84 |        3250 |       00:00:04 |       94.53% |       0.1911 |          0.0430 |
|      85 |        3300 |       00:00:04 |       91.41% |       0.1990 |          0.0430 |
|      86 |        3350 |       00:00:04 |       89.84% |       0.2182 |          0.0430 |
|      88 |        3400 |       00:00:04 |       91.41% |       0.1600 |          0.0430 |
|      89 |        3450 |       00:00:05 |       92.19% |       0.1800 |          0.0430 |
|      90 |        3500 |       00:00:05 |       96.09% |       0.0970 |          0.0430 |
|      92 |        3550 |       00:00:05 |       92.97% |       0.2002 |          0.0387 |
|      93 |        3600 |       00:00:05 |       96.09% |       0.0905 |          0.0387 |
|      94 |        3650 |       00:00:05 |       89.84% |       0.1783 |          0.0387 |
|      95 |        3700 |       00:00:05 |       91.41% |       0.1333 |          0.0387 |
|      97 |        3750 |       00:00:05 |       95.31% |       0.1380 |          0.0387 |
|      98 |        3800 |       00:00:05 |       89.06% |       0.2432 |          0.0387 |
|      99 |        3850 |       00:00:05 |       92.19% |       0.1428 |          0.0387 |
|     100 |        3900 |       00:00:05 |       94.53% |       0.1060 |          0.0387 |
|     102 |        3950 |       00:00:05 |       94.53% |       0.1007 |          0.0349 |
|     103 |        4000 |       00:00:05 |       93.75% |       0.1259 |          0.0349 |
|     104 |        4050 |       00:00:05 |       93.75% |       0.1520 |          0.0349 |
|     106 |        4100 |       00:00:05 |       96.88% |       0.1086 |          0.0349 |
|     107 |        4150 |       00:00:05 |       94.53% |       0.1220 |          0.0349 |
|     108 |        4200 |       00:00:06 |       90.62% |       0.1635 |          0.0349 |
|     109 |        4250 |       00:00:06 |       93.75% |       0.1387 |          0.0349 |
|     111 |        4300 |       00:00:06 |       93.75% |       0.1290 |          0.0314 |
|     112 |        4350 |       00:00:06 |       92.97% |       0.1269 |          0.0314 |
|     113 |        4400 |       00:00:06 |       94.53% |       0.0903 |          0.0314 |
|     115 |        4450 |       00:00:06 |       96.88% |       0.0728 |          0.0314 |
|     116 |        4500 |       00:00:06 |       92.19% |       0.1537 |          0.0314 |
|     117 |        4550 |       00:00:06 |       94.53% |       0.1157 |          0.0314 |
|     118 |        4600 |       00:00:06 |       92.19% |       0.1257 |          0.0314 |
|     120 |        4650 |       00:00:06 |       95.31% |       0.1095 |          0.0314 |
|     121 |        4700 |       00:00:06 |       96.88% |       0.0899 |          0.0282 |
|     122 |        4750 |       00:00:06 |       98.44% |       0.0773 |          0.0282 |
|     124 |        4800 |       00:00:06 |       96.09% |       0.0775 |          0.0282 |
|     125 |        4850 |       00:00:06 |       93.75% |       0.1137 |          0.0282 |
|     126 |        4900 |       00:00:06 |       93.75% |       0.1067 |          0.0282 |
|     127 |        4950 |       00:00:06 |       96.09% |       0.0863 |          0.0282 |
|     129 |        5000 |       00:00:07 |       97.66% |       0.0678 |          0.0282 |
|     130 |        5050 |       00:00:07 |       96.88% |       0.0708 |          0.0282 |
|     131 |        5100 |       00:00:07 |       91.41% |       0.1368 |          0.0254 |
|     133 |        5150 |       00:00:07 |       95.31% |       0.1147 |          0.0254 |
|     134 |        5200 |       00:00:07 |       96.88% |       0.1050 |          0.0254 |
|     135 |        5250 |       00:00:07 |       92.97% |       0.1765 |          0.0254 |
|     136 |        5300 |       00:00:07 |       91.41% |       0.1634 |          0.0254 |
|     138 |        5350 |       00:00:07 |       96.09% |       0.0961 |          0.0254 |
|     139 |        5400 |       00:00:07 |       94.53% |       0.1156 |          0.0254 |
|     140 |        5450 |       00:00:07 |       96.88% |       0.0674 |          0.0254 |
|     142 |        5500 |       00:00:07 |       92.97% |       0.1459 |          0.0229 |
|     143 |        5550 |       00:00:07 |       97.66% |       0.0601 |          0.0229 |
|     144 |        5600 |       00:00:07 |       92.97% |       0.1312 |          0.0229 |
|     145 |        5650 |       00:00:07 |       95.31% |       0.0861 |          0.0229 |
|     147 |        5700 |       00:00:07 |       94.53% |       0.1188 |          0.0229 |
|     148 |        5750 |       00:00:08 |       91.41% |       0.1526 |          0.0229 |
|     149 |        5800 |       00:00:08 |       98.44% |       0.0516 |          0.0229 |
|     150 |        5850 |       00:00:08 |       96.09% |       0.0679 |          0.0229 |
|     152 |        5900 |       00:00:08 |       94.53% |       0.1037 |          0.0206 |
|     153 |        5950 |       00:00:08 |       94.53% |       0.0927 |          0.0206 |
|     154 |        6000 |       00:00:08 |       95.31% |       0.0939 |          0.0206 |
|     156 |        6050 |       00:00:08 |       96.88% |       0.0819 |          0.0206 |
|     157 |        6100 |       00:00:09 |       93.75% |       0.1184 |          0.0206 |
|     158 |        6150 |       00:00:09 |       92.97% |       0.1263 |          0.0206 |
|     159 |        6200 |       00:00:09 |       93.75% |       0.1273 |          0.0206 |
|     161 |        6250 |       00:00:09 |       97.66% |       0.1122 |          0.0185 |
|     162 |        6300 |       00:00:09 |       92.97% |       0.1077 |          0.0185 |
|     163 |        6350 |       00:00:09 |       94.53% |       0.0838 |          0.0185 |
|     165 |        6400 |       00:00:09 |       96.88% |       0.0717 |          0.0185 |
|     166 |        6450 |       00:00:09 |       94.53% |       0.1408 |          0.0185 |
|     167 |        6500 |       00:00:09 |       94.53% |       0.1034 |          0.0185 |
|     168 |        6550 |       00:00:09 |       94.53% |       0.0989 |          0.0185 |
|     170 |        6600 |       00:00:09 |       96.88% |       0.0900 |          0.0185 |
|     171 |        6650 |       00:00:09 |       96.09% |       0.0879 |          0.0167 |
|     172 |        6700 |       00:00:09 |       98.44% |       0.0690 |          0.0167 |
|     174 |        6750 |       00:00:09 |       96.88% |       0.0709 |          0.0167 |
|     175 |        6800 |       00:00:09 |       92.97% |       0.1374 |          0.0167 |
|     176 |        6850 |       00:00:09 |       92.19% |       0.1298 |          0.0167 |
|     177 |        6900 |       00:00:10 |       96.88% |       0.0915 |          0.0167 |
|     179 |        6950 |       00:00:10 |       96.88% |       0.0669 |          0.0167 |
|     180 |        7000 |       00:00:10 |       96.88% |       0.0961 |          0.0167 |
|     181 |        7050 |       00:00:10 |       91.41% |       0.1309 |          0.0150 |
|     183 |        7100 |       00:00:10 |       95.31% |       0.1009 |          0.0150 |
|     184 |        7150 |       00:00:10 |       96.09% |       0.0933 |          0.0150 |
|     185 |        7200 |       00:00:10 |       91.41% |       0.1501 |          0.0150 |
|     186 |        7250 |       00:00:10 |       90.62% |       0.1850 |          0.0150 |
|     188 |        7300 |       00:00:10 |       94.53% |       0.0850 |          0.0150 |
|     189 |        7350 |       00:00:10 |       92.97% |       0.1352 |          0.0150 |
|     190 |        7400 |       00:00:10 |       97.66% |       0.0665 |          0.0150 |
|     192 |        7450 |       00:00:10 |       92.97% |       0.1484 |          0.0135 |
|     193 |        7500 |       00:00:10 |       96.88% |       0.0549 |          0.0135 |
|     194 |        7550 |       00:00:10 |       92.97% |       0.1224 |          0.0135 |
|     195 |        7600 |       00:00:10 |       94.53% |       0.0861 |          0.0135 |
|     197 |        7650 |       00:00:11 |       96.09% |       0.1005 |          0.0135 |
|     198 |        7700 |       00:00:11 |       91.41% |       0.1641 |          0.0135 |
|     199 |        7750 |       00:00:11 |       95.31% |       0.0728 |          0.0135 |
|     200 |        7800 |       00:00:11 |       96.09% |       0.0654 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8433, Recall: 0.8208, F1-Score: 0.8319
AUC: 0.9484
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 413 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 413 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 23678 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7433 need_total=7433 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7432
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3
    Train Negative: 1
    Test  Positive: 11836
    Test  Negative: 7432
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 19268 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.4s
Progress: 50% – Elapsed: 1.8s
Progress: 60% – Elapsed: 2.1s
Progress: 70% – Elapsed: 2.5s
Progress: 80% – Elapsed: 2.8s
Progress: 90% – Elapsed: 3.2s
Progress: 100% – Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       75.00% |       0.5626 |          0.0656 |
|     100 |         100 |       00:00:00 |       75.00% |       0.5623 |          0.0387 |
|     150 |         150 |       00:00:00 |       75.00% |       0.5623 |          0.0229 |
|     200 |         200 |       00:00:00 |       75.00% |       0.5623 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6143, Recall: 1.0000, F1-Score: 0.7611
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 413 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 413 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 23542 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7503 need_total=7503 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7502
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 11769
    Test  Negative: 7502
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 19271 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.4s
Progress: 50% – Elapsed: 1.9s
Progress: 60% – Elapsed: 2.2s
Progress: 70% – Elapsed: 2.6s
Progress: 80% – Elapsed: 2.9s
Progress: 90% – Elapsed: 3.3s
Progress: 100% – Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6107, Recall: 1.0000, F1-Score: 0.7583
AUC: 0.5000
