[INFO] Processing dataset: AEW27_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 264 / 264 (100.0%)
[DivideNet] Attempts made: 318 | Failed attempts: 54
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 2692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12962 need_total=2692 a=2 eval_all=0 role_filter=1 | k_train=2164 k_test=528
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1082
    Train Negative: 2164
    Test  Positive: 264
    Test  Negative: 528
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3246 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 792 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1394 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1212 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1324 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1276 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1198 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1109 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.88% |       0.1035 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.88% |       0.1047 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.88% |       0.1028 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1025 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.09% |       0.1030 |          0.0349 |
|     104 |        2600 |       00:00:03 |       95.31% |       0.1034 |          0.0349 |
|     106 |        2650 |       00:00:03 |       96.09% |       0.1044 |          0.0349 |
|     108 |        2700 |       00:00:03 |       96.09% |       0.1054 |          0.0349 |
|     110 |        2750 |       00:00:03 |       96.09% |       0.1032 |          0.0349 |
|     112 |        2800 |       00:00:03 |       96.88% |       0.1085 |          0.0314 |
|     114 |        2850 |       00:00:03 |       96.09% |       0.1032 |          0.0314 |
|     116 |        2900 |       00:00:03 |       96.88% |       0.1002 |          0.0314 |
|     118 |        2950 |       00:00:03 |       96.88% |       0.0994 |          0.0314 |
|     120 |        3000 |       00:00:03 |       96.09% |       0.1003 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.1001 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.09% |       0.1001 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.88% |       0.0992 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.09% |       0.1053 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.88% |       0.1026 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1170 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.1093 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.09% |       0.1250 |          0.0254 |
|     138 |        3450 |       00:00:04 |       96.09% |       0.1121 |          0.0254 |
|     140 |        3500 |       00:00:04 |       96.88% |       0.1168 |          0.0254 |
|     142 |        3550 |       00:00:04 |       95.31% |       0.1248 |          0.0229 |
|     144 |        3600 |       00:00:04 |       95.31% |       0.1254 |          0.0229 |
|     146 |        3650 |       00:00:04 |       93.75% |       0.1287 |          0.0229 |
|     148 |        3700 |       00:00:04 |       92.97% |       0.1478 |          0.0229 |
|     150 |        3750 |       00:00:04 |       95.31% |       0.1263 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.1208 |          0.0206 |
|     154 |        3850 |       00:00:04 |       95.31% |       0.1350 |          0.0206 |
|     156 |        3900 |       00:00:04 |       95.31% |       0.1505 |          0.0206 |
|     158 |        3950 |       00:00:04 |       95.31% |       0.1480 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.1183 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.1260 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.1092 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.1134 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.1145 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.1132 |          0.0185 |
|     172 |        4300 |       00:00:05 |       95.31% |       0.1182 |          0.0167 |
|     174 |        4350 |       00:00:05 |       96.09% |       0.1082 |          0.0167 |
|     176 |        4400 |       00:00:05 |       95.31% |       0.1099 |          0.0167 |
|     178 |        4450 |       00:00:05 |       94.53% |       0.1130 |          0.0167 |
|     180 |        4500 |       00:00:05 |       94.53% |       0.1210 |          0.0167 |
|     182 |        4550 |       00:00:05 |       95.31% |       0.1080 |          0.0150 |
|     184 |        4600 |       00:00:05 |       94.53% |       0.1132 |          0.0150 |
|     186 |        4650 |       00:00:05 |       95.31% |       0.1117 |          0.0150 |
|     188 |        4700 |       00:00:05 |       94.53% |       0.1111 |          0.0150 |
|     190 |        4750 |       00:00:05 |       96.09% |       0.1057 |          0.0150 |
|     192 |        4800 |       00:00:05 |       95.31% |       0.1066 |          0.0135 |
|     194 |        4850 |       00:00:05 |       94.53% |       0.1103 |          0.0135 |
|     196 |        4900 |       00:00:05 |       94.53% |       0.1054 |          0.0135 |
|     198 |        4950 |       00:00:05 |       95.31% |       0.1084 |          0.0135 |
|     200 |        5000 |       00:00:05 |       95.31% |       0.1066 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8205, Recall: 0.8485, F1-Score: 0.8343
AUC: 0.9408
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 264 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 264 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 18316 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5210 need_total=5210 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5209
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9157
    Test  Negative: 5209
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14366 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6374, Recall: 1.0000, F1-Score: 0.7786
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 264 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 264 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 17288 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5717 need_total=5717 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5716
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8643
    Test  Negative: 5716
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14359 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6019, Recall: 1.0000, F1-Score: 0.7515
AUC: 0.5000
