[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 412 / 412 (100.0%)
[DivideNet] Attempts made: 451 | Failed attempts: 39
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 4206 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12704 need_total=4206 a=2 eval_all=0 role_filter=1 | k_train=3382 k_test=824
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1691
    Train Negative: 3382
    Test  Positive: 412
    Test  Negative: 824
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5073 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1236 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      53 |        2050 |       00:00:02 |       92.97% |       0.1896 |          0.0590 |
|      54 |        2100 |       00:00:02 |       87.50% |       0.2292 |          0.0590 |
|      56 |        2150 |       00:00:02 |       88.28% |       0.2607 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.06% |       0.1961 |          0.0590 |
|      58 |        2250 |       00:00:02 |       89.84% |       0.2023 |          0.0590 |
|      59 |        2300 |       00:00:02 |       93.75% |       0.1618 |          0.0590 |
|      61 |        2350 |       00:00:02 |       90.62% |       0.2492 |          0.0531 |
|      62 |        2400 |       00:00:02 |       89.06% |       0.2307 |          0.0531 |
|      63 |        2450 |       00:00:02 |       90.62% |       0.1993 |          0.0531 |
|      65 |        2500 |       00:00:02 |       89.06% |       0.2097 |          0.0531 |
|      66 |        2550 |       00:00:03 |       91.41% |       0.2110 |          0.0531 |
|      67 |        2600 |       00:00:03 |       90.62% |       0.2214 |          0.0531 |
|      68 |        2650 |       00:00:03 |       91.41% |       0.2150 |          0.0531 |
|      70 |        2700 |       00:00:03 |       92.19% |       0.1900 |          0.0531 |
|      71 |        2750 |       00:00:03 |       92.19% |       0.1951 |          0.0478 |
|      72 |        2800 |       00:00:03 |       85.94% |       0.2356 |          0.0478 |
|      74 |        2850 |       00:00:03 |       92.97% |       0.1619 |          0.0478 |
|      75 |        2900 |       00:00:03 |       96.88% |       0.1504 |          0.0478 |
|      76 |        2950 |       00:00:03 |       88.28% |       0.2579 |          0.0478 |
|      77 |        3000 |       00:00:03 |       90.62% |       0.1957 |          0.0478 |
|      79 |        3050 |       00:00:03 |       89.84% |       0.2028 |          0.0478 |
|      80 |        3100 |       00:00:03 |       89.06% |       0.2071 |          0.0478 |
|      81 |        3150 |       00:00:03 |       94.53% |       0.1383 |          0.0430 |
|      83 |        3200 |       00:00:03 |       89.06% |       0.2072 |          0.0430 |
|      84 |        3250 |       00:00:03 |       88.28% |       0.2106 |          0.0430 |
|      85 |        3300 |       00:00:03 |       86.72% |       0.2471 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.19% |       0.1790 |          0.0430 |
|      88 |        3400 |       00:00:04 |       90.62% |       0.2035 |          0.0430 |
|      89 |        3450 |       00:00:04 |       96.09% |       0.1526 |          0.0430 |
|      90 |        3500 |       00:00:04 |       90.62% |       0.1695 |          0.0430 |
|      92 |        3550 |       00:00:04 |       92.19% |       0.1399 |          0.0387 |
|      93 |        3600 |       00:00:04 |       92.97% |       0.1981 |          0.0387 |
|      94 |        3650 |       00:00:04 |       91.41% |       0.1769 |          0.0387 |
|      95 |        3700 |       00:00:04 |       87.50% |       0.1997 |          0.0387 |
|      97 |        3750 |       00:00:04 |       93.75% |       0.1395 |          0.0387 |
|      98 |        3800 |       00:00:04 |       89.06% |       0.2002 |          0.0387 |
|      99 |        3850 |       00:00:04 |       88.28% |       0.2349 |          0.0387 |
|     100 |        3900 |       00:00:04 |       96.09% |       0.1385 |          0.0387 |
|     102 |        3950 |       00:00:04 |       90.62% |       0.2211 |          0.0349 |
|     103 |        4000 |       00:00:04 |       95.31% |       0.1566 |          0.0349 |
|     104 |        4050 |       00:00:04 |       90.62% |       0.1829 |          0.0349 |
|     106 |        4100 |       00:00:04 |       91.41% |       0.1808 |          0.0349 |
|     107 |        4150 |       00:00:04 |       92.97% |       0.1857 |          0.0349 |
|     108 |        4200 |       00:00:04 |       89.84% |       0.2173 |          0.0349 |
|     109 |        4250 |       00:00:05 |       92.97% |       0.1484 |          0.0349 |
|     111 |        4300 |       00:00:05 |       90.62% |       0.2187 |          0.0314 |
|     112 |        4350 |       00:00:05 |       88.28% |       0.1954 |          0.0314 |
|     113 |        4400 |       00:00:05 |       91.41% |       0.1870 |          0.0314 |
|     115 |        4450 |       00:00:05 |       90.62% |       0.1724 |          0.0314 |
|     116 |        4500 |       00:00:05 |       89.84% |       0.1976 |          0.0314 |
|     117 |        4550 |       00:00:05 |       85.94% |       0.2505 |          0.0314 |
|     118 |        4600 |       00:00:05 |       91.41% |       0.1686 |          0.0314 |
|     120 |        4650 |       00:00:05 |       89.84% |       0.1851 |          0.0314 |
|     121 |        4700 |       00:00:05 |       89.06% |       0.2027 |          0.0282 |
|     122 |        4750 |       00:00:05 |       88.28% |       0.2261 |          0.0282 |
|     124 |        4800 |       00:00:05 |       92.19% |       0.1770 |          0.0282 |
|     125 |        4850 |       00:00:05 |       96.09% |       0.1401 |          0.0282 |
|     126 |        4900 |       00:00:05 |       85.94% |       0.2244 |          0.0282 |
|     127 |        4950 |       00:00:05 |       89.84% |       0.1874 |          0.0282 |
|     129 |        5000 |       00:00:05 |       93.75% |       0.1545 |          0.0282 |
|     130 |        5050 |       00:00:05 |       95.31% |       0.1668 |          0.0282 |
|     131 |        5100 |       00:00:05 |       95.31% |       0.1389 |          0.0254 |
|     133 |        5150 |       00:00:06 |       93.75% |       0.1527 |          0.0254 |
|     134 |        5200 |       00:00:06 |       90.62% |       0.2099 |          0.0254 |
|     135 |        5250 |       00:00:06 |       90.62% |       0.1900 |          0.0254 |
|     136 |        5300 |       00:00:06 |       92.97% |       0.1327 |          0.0254 |
|     138 |        5350 |       00:00:06 |       93.75% |       0.1502 |          0.0254 |
|     139 |        5400 |       00:00:06 |       95.31% |       0.1387 |          0.0254 |
|     140 |        5450 |       00:00:06 |       93.75% |       0.1326 |          0.0254 |
|     142 |        5500 |       00:00:06 |       92.19% |       0.1325 |          0.0229 |
|     143 |        5550 |       00:00:06 |       93.75% |       0.1559 |          0.0229 |
|     144 |        5600 |       00:00:06 |       92.19% |       0.1683 |          0.0229 |
|     145 |        5650 |       00:00:06 |       92.97% |       0.1459 |          0.0229 |
|     147 |        5700 |       00:00:06 |       94.53% |       0.1312 |          0.0229 |
|     148 |        5750 |       00:00:06 |       94.53% |       0.1460 |          0.0229 |
|     149 |        5800 |       00:00:06 |       90.62% |       0.1680 |          0.0229 |
|     150 |        5850 |       00:00:06 |       95.31% |       0.1178 |          0.0229 |
|     152 |        5900 |       00:00:06 |       92.19% |       0.2021 |          0.0206 |
|     153 |        5950 |       00:00:06 |       96.88% |       0.1229 |          0.0206 |
|     154 |        6000 |       00:00:07 |       89.84% |       0.1843 |          0.0206 |
|     156 |        6050 |       00:00:07 |       94.53% |       0.1456 |          0.0206 |
|     157 |        6100 |       00:00:07 |       93.75% |       0.1224 |          0.0206 |
|     158 |        6150 |       00:00:07 |       92.19% |       0.1642 |          0.0206 |
|     159 |        6200 |       00:00:07 |       96.09% |       0.1044 |          0.0206 |
|     161 |        6250 |       00:00:07 |       95.31% |       0.1486 |          0.0185 |
|     162 |        6300 |       00:00:07 |       92.97% |       0.1581 |          0.0185 |
|     163 |        6350 |       00:00:07 |       93.75% |       0.1229 |          0.0185 |
|     165 |        6400 |       00:00:07 |       92.19% |       0.1634 |          0.0185 |
|     166 |        6450 |       00:00:07 |       93.75% |       0.1232 |          0.0185 |
|     167 |        6500 |       00:00:07 |       89.84% |       0.1852 |          0.0185 |
|     168 |        6550 |       00:00:07 |       94.53% |       0.1211 |          0.0185 |
|     170 |        6600 |       00:00:07 |       92.19% |       0.1726 |          0.0185 |
|     171 |        6650 |       00:00:07 |       95.31% |       0.1385 |          0.0167 |
|     172 |        6700 |       00:00:07 |       91.41% |       0.1645 |          0.0167 |
|     174 |        6750 |       00:00:07 |       96.88% |       0.0831 |          0.0167 |
|     175 |        6800 |       00:00:07 |       96.88% |       0.0941 |          0.0167 |
|     176 |        6850 |       00:00:08 |       89.84% |       0.1627 |          0.0167 |
|     177 |        6900 |       00:00:08 |       92.97% |       0.1538 |          0.0167 |
|     179 |        6950 |       00:00:08 |       94.53% |       0.1223 |          0.0167 |
|     180 |        7000 |       00:00:08 |       94.53% |       0.1453 |          0.0167 |
|     181 |        7050 |       00:00:08 |       96.88% |       0.0874 |          0.0150 |
|     183 |        7100 |       00:00:08 |       95.31% |       0.1176 |          0.0150 |
|     184 |        7150 |       00:00:08 |       89.84% |       0.1819 |          0.0150 |
|     185 |        7200 |       00:00:08 |       90.62% |       0.1661 |          0.0150 |
|     186 |        7250 |       00:00:08 |       92.19% |       0.1274 |          0.0150 |
|     188 |        7300 |       00:00:08 |       96.88% |       0.1162 |          0.0150 |
|     189 |        7350 |       00:00:08 |       96.09% |       0.1185 |          0.0150 |
|     190 |        7400 |       00:00:08 |       94.53% |       0.1149 |          0.0150 |
|     192 |        7450 |       00:00:08 |       92.97% |       0.1087 |          0.0135 |
|     193 |        7500 |       00:00:08 |       93.75% |       0.1139 |          0.0135 |
|     194 |        7550 |       00:00:08 |       92.97% |       0.1475 |          0.0135 |
|     195 |        7600 |       00:00:08 |       95.31% |       0.1142 |          0.0135 |
|     197 |        7650 |       00:00:09 |       95.31% |       0.1228 |          0.0135 |
|     198 |        7700 |       00:00:09 |       95.31% |       0.1268 |          0.0135 |
|     199 |        7750 |       00:00:09 |       91.41% |       0.1674 |          0.0135 |
|     200 |        7800 |       00:00:09 |       93.75% |       0.1107 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8184, Recall: 0.7549, F1-Score: 0.7854
AUC: 0.9164
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 412 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 412 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 19136 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5285 need_total=5285 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5284
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9566
    Test  Negative: 5284
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14850 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6442, Recall: 1.0000, F1-Score: 0.7836
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 412 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 412 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 18298 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5707 need_total=5707 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5706
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9148
    Test  Negative: 5706
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14854 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.6s
Progress: 100% – Elapsed: 2.9s
Done. Total time: 2.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6159, Recall: 1.0000, F1-Score: 0.7623
AUC: 0.5000
