[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 732 / 732 (100.0%)
[DivideNet] Attempts made: 941 | Failed attempts: 209
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 62 < need 7338 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=40652 need_total=7338 a=2 eval_all=0 role_filter=1 | k_train=5874 k_test=1464
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2937
    Train Negative: 5874
    Test  Positive: 732
    Test  Negative: 1464
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8811 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.6s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2196 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6876, Recall: 0.9563, F1-Score: 0.8000
AUC: 0.9231
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 732 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 732 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 62 < need 41336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=23754 need_total=23754 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=23753
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 20667
    Test  Negative: 23753
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 44420 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.9s
Progress: 20% – Elapsed: 1.8s
Progress: 30% – Elapsed: 2.6s
Progress: 40% – Elapsed: 3.5s
Progress: 50% – Elapsed: 4.3s
Progress: 60% – Elapsed: 5.2s
Progress: 70% – Elapsed: 6.1s
Progress: 80% – Elapsed: 7.0s
Progress: 90% – Elapsed: 7.9s
Progress: 100% – Elapsed: 8.7s
Done. Total time: 8.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4653, Recall: 1.0000, F1-Score: 0.6351
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 732 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 732 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 62 < need 58840 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15047 need_total=15047 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=15046
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 29419
    Test  Negative: 15046
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 44465 subgraphs (K = 10)...
Progress: 10% – Elapsed: 1.0s
Progress: 20% – Elapsed: 1.8s
Progress: 30% – Elapsed: 2.7s
Progress: 40% – Elapsed: 3.6s
Progress: 50% – Elapsed: 4.6s
Progress: 60% – Elapsed: 5.4s
Progress: 70% – Elapsed: 6.3s
Progress: 80% – Elapsed: 7.1s
Progress: 90% – Elapsed: 8.0s
Progress: 100% – Elapsed: 8.8s
Done. Total time: 8.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6616, Recall: 1.0000, F1-Score: 0.7964
AUC: 0.5000
