[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 389 / 389 (100.0%)
[DivideNet] Attempts made: 450 | Failed attempts: 61
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 198 < need 3982 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14060 need_total=3982 a=2 eval_all=0 role_filter=1 | k_train=3204 k_test=778
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1602
    Train Negative: 3204
    Test  Positive: 389
    Test  Negative: 778
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4806 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1167 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      56 |        2050 |       00:00:02 |       88.28% |       0.2649 |          0.0590 |
|      57 |        2100 |       00:00:02 |       93.75% |       0.1469 |          0.0590 |
|      59 |        2150 |       00:00:02 |       89.84% |       0.2061 |          0.0590 |
|      60 |        2200 |       00:00:02 |       90.62% |       0.1608 |          0.0590 |
|      61 |        2250 |       00:00:02 |       94.53% |       0.1812 |          0.0531 |
|      63 |        2300 |       00:00:02 |       92.97% |       0.1668 |          0.0531 |
|      64 |        2350 |       00:00:02 |       92.19% |       0.1899 |          0.0531 |
|      65 |        2400 |       00:00:03 |       93.75% |       0.1873 |          0.0531 |
|      67 |        2450 |       00:00:03 |       93.75% |       0.1595 |          0.0531 |
|      68 |        2500 |       00:00:03 |       93.75% |       0.1147 |          0.0531 |
|      69 |        2550 |       00:00:03 |       90.62% |       0.1710 |          0.0531 |
|      71 |        2600 |       00:00:03 |       92.19% |       0.1573 |          0.0478 |
|      72 |        2650 |       00:00:03 |       92.19% |       0.1404 |          0.0478 |
|      73 |        2700 |       00:00:03 |       92.97% |       0.1161 |          0.0478 |
|      75 |        2750 |       00:00:03 |       94.53% |       0.1675 |          0.0478 |
|      76 |        2800 |       00:00:03 |       96.88% |       0.0941 |          0.0478 |
|      78 |        2850 |       00:00:03 |       97.66% |       0.0699 |          0.0478 |
|      79 |        2900 |       00:00:03 |       90.62% |       0.1813 |          0.0478 |
|      80 |        2950 |       00:00:03 |       92.97% |       0.1906 |          0.0478 |
|      82 |        3000 |       00:00:03 |       97.66% |       0.0804 |          0.0430 |
|      83 |        3050 |       00:00:03 |       95.31% |       0.1365 |          0.0430 |
|      84 |        3100 |       00:00:03 |       92.97% |       0.1791 |          0.0430 |
|      86 |        3150 |       00:00:03 |       92.97% |       0.1811 |          0.0430 |
|      87 |        3200 |       00:00:04 |       96.09% |       0.1108 |          0.0430 |
|      88 |        3250 |       00:00:04 |       90.62% |       0.1331 |          0.0430 |
|      90 |        3300 |       00:00:04 |       93.75% |       0.1379 |          0.0430 |
|      91 |        3350 |       00:00:04 |       92.19% |       0.1609 |          0.0387 |
|      92 |        3400 |       00:00:04 |       95.31% |       0.1117 |          0.0387 |
|      94 |        3450 |       00:00:04 |       92.19% |       0.1774 |          0.0387 |
|      95 |        3500 |       00:00:04 |       89.84% |       0.2214 |          0.0387 |
|      96 |        3550 |       00:00:04 |       96.09% |       0.0797 |          0.0387 |
|      98 |        3600 |       00:00:04 |       91.41% |       0.1677 |          0.0387 |
|      99 |        3650 |       00:00:04 |       96.88% |       0.1014 |          0.0387 |
|     100 |        3700 |       00:00:04 |       88.28% |       0.2415 |          0.0387 |
|     102 |        3750 |       00:00:04 |       93.75% |       0.2064 |          0.0349 |
|     103 |        3800 |       00:00:04 |       96.09% |       0.0914 |          0.0349 |
|     105 |        3850 |       00:00:04 |       92.97% |       0.1535 |          0.0349 |
|     106 |        3900 |       00:00:04 |       92.19% |       0.1746 |          0.0349 |
|     107 |        3950 |       00:00:04 |       95.31% |       0.0943 |          0.0349 |
|     109 |        4000 |       00:00:04 |       94.53% |       0.1041 |          0.0349 |
|     110 |        4050 |       00:00:05 |       94.53% |       0.0985 |          0.0349 |
|     111 |        4100 |       00:00:05 |       97.66% |       0.0738 |          0.0314 |
|     113 |        4150 |       00:00:05 |       94.53% |       0.1135 |          0.0314 |
|     114 |        4200 |       00:00:05 |       96.09% |       0.1061 |          0.0314 |
|     115 |        4250 |       00:00:05 |       96.88% |       0.0684 |          0.0314 |
|     117 |        4300 |       00:00:05 |       96.88% |       0.0743 |          0.0314 |
|     118 |        4350 |       00:00:05 |       97.66% |       0.0728 |          0.0314 |
|     119 |        4400 |       00:00:05 |       94.53% |       0.0901 |          0.0314 |
|     121 |        4450 |       00:00:05 |       92.19% |       0.1248 |          0.0282 |
|     122 |        4500 |       00:00:05 |       96.88% |       0.0891 |          0.0282 |
|     123 |        4550 |       00:00:05 |       94.53% |       0.1028 |          0.0282 |
|     125 |        4600 |       00:00:05 |       95.31% |       0.1131 |          0.0282 |
|     126 |        4650 |       00:00:05 |       96.88% |       0.0742 |          0.0282 |
|     128 |        4700 |       00:00:05 |       99.22% |       0.0310 |          0.0282 |
|     129 |        4750 |       00:00:05 |       93.75% |       0.1405 |          0.0282 |
|     130 |        4800 |       00:00:05 |       94.53% |       0.1225 |          0.0282 |
|     132 |        4850 |       00:00:05 |      100.00% |       0.0614 |          0.0254 |
|     133 |        4900 |       00:00:06 |       96.88% |       0.1003 |          0.0254 |
|     134 |        4950 |       00:00:06 |       95.31% |       0.1141 |          0.0254 |
|     136 |        5000 |       00:00:06 |       95.31% |       0.1294 |          0.0254 |
|     137 |        5050 |       00:00:06 |       98.44% |       0.0940 |          0.0254 |
|     138 |        5100 |       00:00:06 |       92.97% |       0.1229 |          0.0254 |
|     140 |        5150 |       00:00:06 |       96.09% |       0.0808 |          0.0254 |
|     141 |        5200 |       00:00:06 |       93.75% |       0.1095 |          0.0229 |
|     142 |        5250 |       00:00:06 |       97.66% |       0.0692 |          0.0229 |
|     144 |        5300 |       00:00:06 |       93.75% |       0.1427 |          0.0229 |
|     145 |        5350 |       00:00:06 |       92.97% |       0.1511 |          0.0229 |
|     146 |        5400 |       00:00:06 |       97.66% |       0.0786 |          0.0229 |
|     148 |        5450 |       00:00:06 |       93.75% |       0.1098 |          0.0229 |
|     149 |        5500 |       00:00:06 |       97.66% |       0.0779 |          0.0229 |
|     150 |        5550 |       00:00:06 |       91.41% |       0.1925 |          0.0229 |
|     152 |        5600 |       00:00:06 |       97.66% |       0.0811 |          0.0206 |
|     153 |        5650 |       00:00:06 |       99.22% |       0.0437 |          0.0206 |
|     155 |        5700 |       00:00:06 |       92.97% |       0.1388 |          0.0206 |
|     156 |        5750 |       00:00:07 |       93.75% |       0.1468 |          0.0206 |
|     157 |        5800 |       00:00:07 |       96.88% |       0.0631 |          0.0206 |
|     159 |        5850 |       00:00:07 |       96.09% |       0.0887 |          0.0206 |
|     160 |        5900 |       00:00:07 |       94.53% |       0.0977 |          0.0206 |
|     161 |        5950 |       00:00:07 |       96.88% |       0.0713 |          0.0185 |
|     163 |        6000 |       00:00:07 |       93.75% |       0.1130 |          0.0185 |
|     164 |        6050 |       00:00:07 |       94.53% |       0.1292 |          0.0185 |
|     165 |        6100 |       00:00:07 |       96.09% |       0.0528 |          0.0185 |
|     167 |        6150 |       00:00:07 |       97.66% |       0.0672 |          0.0185 |
|     168 |        6200 |       00:00:07 |       96.09% |       0.0798 |          0.0185 |
|     169 |        6250 |       00:00:07 |       93.75% |       0.0795 |          0.0185 |
|     171 |        6300 |       00:00:07 |       92.97% |       0.1189 |          0.0167 |
|     172 |        6350 |       00:00:07 |       97.66% |       0.0801 |          0.0167 |
|     173 |        6400 |       00:00:07 |       95.31% |       0.1044 |          0.0167 |
|     175 |        6450 |       00:00:07 |       95.31% |       0.1240 |          0.0167 |
|     176 |        6500 |       00:00:07 |       96.88% |       0.0631 |          0.0167 |
|     178 |        6550 |       00:00:07 |       99.22% |       0.0250 |          0.0167 |
|     179 |        6600 |       00:00:08 |       95.31% |       0.1068 |          0.0167 |
|     180 |        6650 |       00:00:08 |       95.31% |       0.1217 |          0.0167 |
|     182 |        6700 |       00:00:08 |       99.22% |       0.0449 |          0.0150 |
|     183 |        6750 |       00:00:08 |       97.66% |       0.0852 |          0.0150 |
|     184 |        6800 |       00:00:08 |       94.53% |       0.1160 |          0.0150 |
|     186 |        6850 |       00:00:08 |       94.53% |       0.1263 |          0.0150 |
|     187 |        6900 |       00:00:08 |       97.66% |       0.0865 |          0.0150 |
|     188 |        6950 |       00:00:08 |       93.75% |       0.0961 |          0.0150 |
|     190 |        7000 |       00:00:08 |       96.88% |       0.0757 |          0.0150 |
|     191 |        7050 |       00:00:08 |       93.75% |       0.0976 |          0.0135 |
|     192 |        7100 |       00:00:08 |       97.66% |       0.0601 |          0.0135 |
|     194 |        7150 |       00:00:08 |       92.97% |       0.1299 |          0.0135 |
|     195 |        7200 |       00:00:08 |       93.75% |       0.1264 |          0.0135 |
|     196 |        7250 |       00:00:08 |       97.66% |       0.0673 |          0.0135 |
|     198 |        7300 |       00:00:08 |       94.53% |       0.1009 |          0.0135 |
|     199 |        7350 |       00:00:08 |       97.66% |       0.0680 |          0.0135 |
|     200 |        7400 |       00:00:08 |       91.41% |       0.1656 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8307, Recall: 0.8072, F1-Score: 0.8188
AUC: 0.9343
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 389 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 389 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 198 < need 19116 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6531 need_total=6531 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6530
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9557
    Test  Negative: 6530
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 16087 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.4s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5941, Recall: 1.0000, F1-Score: 0.7454
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 389 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 389 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 198 < need 16426 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7869 need_total=7869 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7868
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8212
    Test  Negative: 7868
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 16080 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5107, Recall: 1.0000, F1-Score: 0.6761
AUC: 0.5000
