[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 564 / 564 (100.0%)
[DivideNet] Attempts made: 617 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 5728 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=18062 need_total=5728 a=2 eval_all=0 role_filter=1 | k_train=4600 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2300
    Train Negative: 4600
    Test  Positive: 564
    Test  Negative: 1128
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6900 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        2050 |       00:00:03 |       85.16% |       0.2918 |          0.0729 |
|      40 |        2100 |       00:00:03 |       89.06% |       0.1980 |          0.0729 |
|      41 |        2150 |       00:00:03 |       84.38% |       0.2667 |          0.0656 |
|      42 |        2200 |       00:00:03 |       89.84% |       0.2319 |          0.0656 |
|      43 |        2250 |       00:00:03 |       86.72% |       0.2422 |          0.0656 |
|      44 |        2300 |       00:00:03 |       96.09% |       0.1369 |          0.0656 |
|      45 |        2350 |       00:00:03 |       88.28% |       0.2269 |          0.0656 |
|      46 |        2400 |       00:00:03 |       88.28% |       0.1783 |          0.0656 |
|      47 |        2450 |       00:00:04 |       92.19% |       0.1823 |          0.0656 |
|      48 |        2500 |       00:00:04 |       85.16% |       0.2890 |          0.0656 |
|      49 |        2550 |       00:00:04 |       91.41% |       0.1686 |          0.0656 |
|      50 |        2600 |       00:00:04 |       92.97% |       0.1602 |          0.0656 |
|      50 |        2650 |       00:00:04 |       93.75% |       0.1556 |          0.0656 |
|      51 |        2700 |       00:00:04 |       85.16% |       0.2114 |          0.0590 |
|      52 |        2750 |       00:00:04 |       93.75% |       0.1571 |          0.0590 |
|      53 |        2800 |       00:00:04 |       89.06% |       0.2078 |          0.0590 |
|      54 |        2850 |       00:00:04 |       92.19% |       0.1575 |          0.0590 |
|      55 |        2900 |       00:00:04 |       92.97% |       0.1823 |          0.0590 |
|      56 |        2950 |       00:00:04 |       87.50% |       0.2085 |          0.0590 |
|      57 |        3000 |       00:00:04 |       89.06% |       0.2260 |          0.0590 |
|      58 |        3050 |       00:00:04 |       89.84% |       0.1821 |          0.0590 |
|      59 |        3100 |       00:00:04 |       87.50% |       0.2395 |          0.0590 |
|      60 |        3150 |       00:00:04 |       93.75% |       0.1790 |          0.0590 |
|      61 |        3200 |       00:00:05 |       89.84% |       0.2053 |          0.0531 |
|      62 |        3250 |       00:00:05 |       89.84% |       0.2055 |          0.0531 |
|      63 |        3300 |       00:00:05 |       94.53% |       0.1518 |          0.0531 |
|      64 |        3350 |       00:00:05 |       89.06% |       0.2130 |          0.0531 |
|      65 |        3400 |       00:00:05 |       89.06% |       0.2126 |          0.0531 |
|      66 |        3450 |       00:00:05 |       95.31% |       0.1050 |          0.0531 |
|      67 |        3500 |       00:00:05 |       89.84% |       0.1586 |          0.0531 |
|      67 |        3550 |       00:00:05 |       91.41% |       0.1420 |          0.0531 |
|      68 |        3600 |       00:00:05 |       89.84% |       0.1710 |          0.0531 |
|      69 |        3650 |       00:00:05 |       92.19% |       0.1556 |          0.0531 |
|      70 |        3700 |       00:00:05 |       88.28% |       0.2214 |          0.0531 |
|      71 |        3750 |       00:00:05 |       87.50% |       0.2704 |          0.0478 |
|      72 |        3800 |       00:00:05 |       90.62% |       0.1571 |          0.0478 |
|      73 |        3850 |       00:00:05 |       83.59% |       0.2653 |          0.0478 |
|      74 |        3900 |       00:00:05 |       91.41% |       0.1533 |          0.0478 |
|      75 |        3950 |       00:00:06 |       92.19% |       0.1845 |          0.0478 |
|      76 |        4000 |       00:00:06 |       93.75% |       0.1386 |          0.0478 |
|      77 |        4050 |       00:00:06 |       90.62% |       0.1601 |          0.0478 |
|      78 |        4100 |       00:00:06 |       92.97% |       0.1228 |          0.0478 |
|      79 |        4150 |       00:00:06 |       96.09% |       0.1412 |          0.0478 |
|      80 |        4200 |       00:00:06 |       88.28% |       0.1649 |          0.0478 |
|      81 |        4250 |       00:00:06 |       93.75% |       0.1534 |          0.0430 |
|      82 |        4300 |       00:00:06 |       91.41% |       0.1444 |          0.0430 |
|      83 |        4350 |       00:00:06 |       89.06% |       0.2119 |          0.0430 |
|      84 |        4400 |       00:00:06 |       89.84% |       0.1564 |          0.0430 |
|      84 |        4450 |       00:00:06 |       91.41% |       0.1966 |          0.0430 |
|      85 |        4500 |       00:00:06 |       92.19% |       0.1557 |          0.0430 |
|      86 |        4550 |       00:00:06 |       90.62% |       0.1702 |          0.0430 |
|      87 |        4600 |       00:00:06 |       93.75% |       0.1633 |          0.0430 |
|      88 |        4650 |       00:00:06 |       91.41% |       0.1445 |          0.0430 |
|      89 |        4700 |       00:00:07 |       89.84% |       0.1854 |          0.0430 |
|      90 |        4750 |       00:00:07 |       92.97% |       0.1131 |          0.0430 |
|      91 |        4800 |       00:00:07 |       83.59% |       0.2663 |          0.0387 |
|      92 |        4850 |       00:00:07 |       95.31% |       0.1271 |          0.0387 |
|      93 |        4900 |       00:00:07 |       89.06% |       0.1663 |          0.0387 |
|      94 |        4950 |       00:00:07 |       97.66% |       0.1036 |          0.0387 |
|      95 |        5000 |       00:00:07 |       90.62% |       0.1782 |          0.0387 |
|      96 |        5050 |       00:00:07 |       90.62% |       0.1627 |          0.0387 |
|      97 |        5100 |       00:00:07 |       94.53% |       0.1329 |          0.0387 |
|      98 |        5150 |       00:00:07 |       89.06% |       0.2201 |          0.0387 |
|      99 |        5200 |       00:00:07 |       92.97% |       0.1450 |          0.0387 |
|     100 |        5250 |       00:00:07 |       94.53% |       0.1403 |          0.0387 |
|     100 |        5300 |       00:00:07 |       94.53% |       0.1179 |          0.0387 |
|     101 |        5350 |       00:00:07 |       87.50% |       0.1750 |          0.0349 |
|     102 |        5400 |       00:00:07 |       91.41% |       0.1540 |          0.0349 |
|     103 |        5450 |       00:00:08 |       94.53% |       0.1564 |          0.0349 |
|     104 |        5500 |       00:00:08 |       92.19% |       0.1340 |          0.0349 |
|     105 |        5550 |       00:00:08 |       94.53% |       0.1039 |          0.0349 |
|     106 |        5600 |       00:00:08 |       91.41% |       0.1530 |          0.0349 |
|     107 |        5650 |       00:00:08 |       92.97% |       0.1631 |          0.0349 |
|     108 |        5700 |       00:00:08 |       91.41% |       0.1560 |          0.0349 |
|     109 |        5750 |       00:00:08 |       89.06% |       0.2120 |          0.0349 |
|     110 |        5800 |       00:00:08 |       92.19% |       0.1825 |          0.0349 |
|     111 |        5850 |       00:00:08 |       92.19% |       0.1512 |          0.0314 |
|     112 |        5900 |       00:00:08 |       91.41% |       0.1562 |          0.0314 |
|     113 |        5950 |       00:00:08 |       97.66% |       0.0825 |          0.0314 |
|     114 |        6000 |       00:00:08 |       89.06% |       0.1832 |          0.0314 |
|     115 |        6050 |       00:00:08 |       91.41% |       0.1594 |          0.0314 |
|     116 |        6100 |       00:00:08 |       97.66% |       0.0578 |          0.0314 |
|     117 |        6150 |       00:00:08 |       92.97% |       0.1108 |          0.0314 |
|     117 |        6200 |       00:00:09 |       94.53% |       0.1052 |          0.0314 |
|     118 |        6250 |       00:00:09 |       95.31% |       0.1248 |          0.0314 |
|     119 |        6300 |       00:00:09 |       92.97% |       0.1152 |          0.0314 |
|     120 |        6350 |       00:00:09 |       92.19% |       0.1311 |          0.0314 |
|     121 |        6400 |       00:00:09 |       93.75% |       0.1551 |          0.0282 |
|     122 |        6450 |       00:00:09 |       92.19% |       0.1272 |          0.0282 |
|     123 |        6500 |       00:00:09 |       92.97% |       0.1411 |          0.0282 |
|     124 |        6550 |       00:00:09 |       95.31% |       0.1157 |          0.0282 |
|     125 |        6600 |       00:00:09 |       94.53% |       0.1202 |          0.0282 |
|     126 |        6650 |       00:00:09 |       92.97% |       0.1056 |          0.0282 |
|     127 |        6700 |       00:00:09 |       92.97% |       0.1532 |          0.0282 |
|     128 |        6750 |       00:00:09 |       96.09% |       0.0638 |          0.0282 |
|     129 |        6800 |       00:00:09 |       96.88% |       0.0981 |          0.0282 |
|     130 |        6850 |       00:00:09 |       96.09% |       0.1070 |          0.0282 |
|     131 |        6900 |       00:00:09 |       95.31% |       0.1088 |          0.0254 |
|     132 |        6950 |       00:00:10 |       92.97% |       0.1287 |          0.0254 |
|     133 |        7000 |       00:00:10 |       90.62% |       0.1506 |          0.0254 |
|     134 |        7050 |       00:00:10 |       94.53% |       0.1192 |          0.0254 |
|     134 |        7100 |       00:00:10 |       95.31% |       0.1022 |          0.0254 |
|     135 |        7150 |       00:00:10 |       92.19% |       0.1437 |          0.0254 |
|     136 |        7200 |       00:00:10 |       92.19% |       0.1261 |          0.0254 |
|     137 |        7250 |       00:00:10 |       92.97% |       0.1132 |          0.0254 |
|     138 |        7300 |       00:00:10 |       94.53% |       0.1130 |          0.0254 |
|     139 |        7350 |       00:00:10 |       92.19% |       0.1534 |          0.0254 |
|     140 |        7400 |       00:00:10 |       95.31% |       0.1028 |          0.0254 |
|     141 |        7450 |       00:00:10 |       87.50% |       0.1901 |          0.0229 |
|     142 |        7500 |       00:00:10 |       92.19% |       0.1255 |          0.0229 |
|     143 |        7550 |       00:00:10 |       95.31% |       0.0936 |          0.0229 |
|     144 |        7600 |       00:00:10 |       93.75% |       0.0815 |          0.0229 |
|     145 |        7650 |       00:00:11 |       92.97% |       0.1131 |          0.0229 |
|     146 |        7700 |       00:00:11 |       92.97% |       0.1428 |          0.0229 |
|     147 |        7750 |       00:00:11 |       93.75% |       0.1251 |          0.0229 |
|     148 |        7800 |       00:00:11 |       91.41% |       0.1482 |          0.0229 |
|     149 |        7850 |       00:00:11 |       94.53% |       0.1373 |          0.0229 |
|     150 |        7900 |       00:00:11 |       96.09% |       0.0987 |          0.0229 |
|     150 |        7950 |       00:00:11 |       95.31% |       0.0992 |          0.0229 |
|     151 |        8000 |       00:00:11 |       92.97% |       0.1617 |          0.0206 |
|     152 |        8050 |       00:00:11 |       92.19% |       0.0993 |          0.0206 |
|     153 |        8100 |       00:00:11 |       94.53% |       0.1316 |          0.0206 |
|     154 |        8150 |       00:00:11 |       92.97% |       0.1018 |          0.0206 |
|     155 |        8200 |       00:00:11 |       96.09% |       0.0731 |          0.0206 |
|     156 |        8250 |       00:00:11 |       91.41% |       0.1370 |          0.0206 |
|     157 |        8300 |       00:00:11 |       92.97% |       0.1195 |          0.0206 |
|     158 |        8350 |       00:00:11 |       96.09% |       0.0967 |          0.0206 |
|     159 |        8400 |       00:00:12 |       90.62% |       0.2032 |          0.0206 |
|     160 |        8450 |       00:00:12 |       93.75% |       0.1638 |          0.0206 |
|     161 |        8500 |       00:00:12 |       90.62% |       0.1382 |          0.0185 |
|     162 |        8550 |       00:00:12 |       91.41% |       0.1144 |          0.0185 |
|     163 |        8600 |       00:00:12 |       95.31% |       0.0931 |          0.0185 |
|     164 |        8650 |       00:00:12 |       89.84% |       0.1650 |          0.0185 |
|     165 |        8700 |       00:00:12 |       92.97% |       0.1366 |          0.0185 |
|     166 |        8750 |       00:00:12 |       98.44% |       0.0604 |          0.0185 |
|     167 |        8800 |       00:00:12 |       92.97% |       0.1281 |          0.0185 |
|     167 |        8850 |       00:00:12 |       94.53% |       0.0781 |          0.0185 |
|     168 |        8900 |       00:00:12 |       94.53% |       0.1118 |          0.0185 |
|     169 |        8950 |       00:00:12 |       96.09% |       0.0893 |          0.0185 |
|     170 |        9000 |       00:00:12 |       91.41% |       0.1348 |          0.0185 |
|     171 |        9050 |       00:00:12 |       92.19% |       0.1214 |          0.0167 |
|     172 |        9100 |       00:00:12 |       92.19% |       0.1036 |          0.0167 |
|     173 |        9150 |       00:00:13 |       93.75% |       0.1325 |          0.0167 |
|     174 |        9200 |       00:00:13 |       93.75% |       0.1010 |          0.0167 |
|     175 |        9250 |       00:00:13 |       94.53% |       0.0985 |          0.0167 |
|     176 |        9300 |       00:00:13 |       92.19% |       0.1014 |          0.0167 |
|     177 |        9350 |       00:00:13 |       92.97% |       0.1238 |          0.0167 |
|     178 |        9400 |       00:00:13 |       97.66% |       0.0509 |          0.0167 |
|     179 |        9450 |       00:00:13 |       96.88% |       0.1031 |          0.0167 |
|     180 |        9500 |       00:00:13 |       92.97% |       0.0943 |          0.0167 |
|     181 |        9550 |       00:00:13 |       93.75% |       0.1015 |          0.0150 |
|     182 |        9600 |       00:00:13 |       96.09% |       0.1043 |          0.0150 |
|     183 |        9650 |       00:00:13 |       92.97% |       0.1360 |          0.0150 |
|     184 |        9700 |       00:00:13 |       96.88% |       0.0870 |          0.0150 |
|     184 |        9750 |       00:00:13 |       96.88% |       0.0866 |          0.0150 |
|     185 |        9800 |       00:00:13 |       93.75% |       0.1257 |          0.0150 |
|     186 |        9850 |       00:00:14 |       92.19% |       0.1184 |          0.0150 |
|     187 |        9900 |       00:00:14 |       96.09% |       0.0886 |          0.0150 |
|     188 |        9950 |       00:00:14 |       94.53% |       0.0997 |          0.0150 |
|     189 |       10000 |       00:00:14 |       90.62% |       0.1268 |          0.0150 |
|     190 |       10050 |       00:00:14 |       94.53% |       0.0962 |          0.0150 |
|     191 |       10100 |       00:00:14 |       89.06% |       0.1614 |          0.0135 |
|     192 |       10150 |       00:00:14 |       95.31% |       0.1152 |          0.0135 |
|     193 |       10200 |       00:00:14 |       97.66% |       0.0875 |          0.0135 |
|     194 |       10250 |       00:00:14 |       96.09% |       0.0868 |          0.0135 |
|     195 |       10300 |       00:00:14 |       94.53% |       0.0805 |          0.0135 |
|     196 |       10350 |       00:00:14 |       96.09% |       0.1017 |          0.0135 |
|     197 |       10400 |       00:00:14 |       96.88% |       0.0902 |          0.0135 |
|     198 |       10450 |       00:00:14 |       92.97% |       0.1401 |          0.0135 |
|     199 |       10500 |       00:00:15 |       94.53% |       0.1042 |          0.0135 |
|     200 |       10550 |       00:00:15 |       96.09% |       0.0737 |          0.0135 |
|     200 |       10600 |       00:00:15 |       96.09% |       0.0777 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7584, Recall: 0.8794, F1-Score: 0.8144
AUC: 0.9444
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 564 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 564 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 24212 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8867 need_total=8867 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=8866
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 12105
    Test  Negative: 8866
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 20971 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.7s
Progress: 80% – Elapsed: 3.1s
Progress: 90% – Elapsed: 3.5s
Progress: 100% – Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5772, Recall: 1.0000, F1-Score: 0.7320
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 564 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 564 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 23078 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
