[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 392 / 392 (100.0%)
[DivideNet] Attempts made: 459 | Failed attempts: 67
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 3998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=19212 need_total=3998 a=2 eval_all=0 role_filter=1 | k_train=3214 k_test=784
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1607
    Train Negative: 3214
    Test  Positive: 392
    Test  Negative: 784
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4821 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 1176 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 99% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      56 |        2050 |       00:00:04 |       85.94% |       0.2337 |          0.0590 |
|      57 |        2100 |       00:00:05 |       92.19% |       0.1654 |          0.0590 |
|      59 |        2150 |       00:00:05 |       95.31% |       0.1061 |          0.0590 |
|      60 |        2200 |       00:00:05 |       92.19% |       0.1525 |          0.0590 |
|      61 |        2250 |       00:00:05 |       96.09% |       0.1253 |          0.0531 |
|      63 |        2300 |       00:00:05 |       88.28% |       0.2173 |          0.0531 |
|      64 |        2350 |       00:00:05 |       91.41% |       0.1562 |          0.0531 |
|      65 |        2400 |       00:00:05 |       88.28% |       0.2154 |          0.0531 |
|      67 |        2450 |       00:00:05 |       94.53% |       0.1573 |          0.0531 |
|      68 |        2500 |       00:00:05 |       93.75% |       0.1614 |          0.0531 |
|      69 |        2550 |       00:00:06 |       93.75% |       0.1182 |          0.0531 |
|      71 |        2600 |       00:00:06 |       92.97% |       0.1582 |          0.0478 |
|      72 |        2650 |       00:00:06 |       92.97% |       0.1704 |          0.0478 |
|      73 |        2700 |       00:00:06 |       91.41% |       0.1631 |          0.0478 |
|      75 |        2750 |       00:00:06 |       93.75% |       0.1438 |          0.0478 |
|      76 |        2800 |       00:00:06 |       89.84% |       0.1681 |          0.0478 |
|      78 |        2850 |       00:00:06 |       91.41% |       0.1371 |          0.0478 |
|      79 |        2900 |       00:00:06 |       91.41% |       0.1555 |          0.0478 |
|      80 |        2950 |       00:00:07 |       92.97% |       0.1493 |          0.0478 |
|      82 |        3000 |       00:00:07 |       95.31% |       0.1052 |          0.0430 |
|      83 |        3050 |       00:00:07 |       96.09% |       0.1055 |          0.0430 |
|      84 |        3100 |       00:00:07 |       91.41% |       0.1156 |          0.0430 |
|      86 |        3150 |       00:00:07 |       96.88% |       0.1308 |          0.0430 |
|      87 |        3200 |       00:00:07 |       96.09% |       0.1041 |          0.0430 |
|      88 |        3250 |       00:00:07 |       91.41% |       0.1322 |          0.0430 |
|      90 |        3300 |       00:00:07 |       94.53% |       0.0985 |          0.0430 |
|      91 |        3350 |       00:00:07 |       95.31% |       0.1142 |          0.0387 |
|      92 |        3400 |       00:00:07 |       96.09% |       0.1071 |          0.0387 |
|      94 |        3450 |       00:00:07 |       90.62% |       0.1701 |          0.0387 |
|      95 |        3500 |       00:00:08 |       94.53% |       0.1017 |          0.0387 |
|      96 |        3550 |       00:00:08 |       92.19% |       0.1424 |          0.0387 |
|      98 |        3600 |       00:00:08 |       92.97% |       0.1332 |          0.0387 |
|      99 |        3650 |       00:00:08 |       92.19% |       0.1465 |          0.0387 |
|     100 |        3700 |       00:00:08 |       93.75% |       0.1306 |          0.0387 |
|     102 |        3750 |       00:00:08 |       89.84% |       0.1508 |          0.0349 |
|     103 |        3800 |       00:00:08 |       91.41% |       0.1230 |          0.0349 |
|     105 |        3850 |       00:00:08 |       93.75% |       0.1418 |          0.0349 |
|     106 |        3900 |       00:00:08 |       90.62% |       0.1470 |          0.0349 |
|     107 |        3950 |       00:00:08 |       92.19% |       0.1724 |          0.0349 |
|     109 |        4000 |       00:00:08 |       97.66% |       0.0939 |          0.0349 |
|     110 |        4050 |       00:00:08 |       96.09% |       0.1059 |          0.0349 |
|     111 |        4100 |       00:00:08 |       95.31% |       0.1438 |          0.0314 |
|     113 |        4150 |       00:00:08 |       91.41% |       0.1334 |          0.0314 |
|     114 |        4200 |       00:00:08 |       95.31% |       0.1247 |          0.0314 |
|     115 |        4250 |       00:00:09 |       92.97% |       0.1561 |          0.0314 |
|     117 |        4300 |       00:00:09 |       96.09% |       0.1110 |          0.0314 |
|     118 |        4350 |       00:00:09 |       92.19% |       0.1390 |          0.0314 |
|     119 |        4400 |       00:00:09 |       93.75% |       0.1128 |          0.0314 |
|     121 |        4450 |       00:00:09 |       95.31% |       0.1244 |          0.0282 |
|     122 |        4500 |       00:00:09 |       96.09% |       0.1009 |          0.0282 |
|     123 |        4550 |       00:00:09 |       93.75% |       0.1522 |          0.0282 |
|     125 |        4600 |       00:00:09 |       92.97% |       0.1248 |          0.0282 |
|     126 |        4650 |       00:00:09 |       92.97% |       0.1363 |          0.0282 |
|     128 |        4700 |       00:00:09 |       91.41% |       0.1333 |          0.0282 |
|     129 |        4750 |       00:00:09 |       92.19% |       0.1368 |          0.0282 |
|     130 |        4800 |       00:00:09 |       92.97% |       0.1317 |          0.0282 |
|     132 |        4850 |       00:00:09 |       93.75% |       0.0990 |          0.0254 |
|     133 |        4900 |       00:00:09 |       95.31% |       0.0971 |          0.0254 |
|     134 |        4950 |       00:00:09 |       94.53% |       0.0958 |          0.0254 |
|     136 |        5000 |       00:00:09 |       96.09% |       0.1208 |          0.0254 |
|     137 |        5050 |       00:00:10 |       94.53% |       0.1100 |          0.0254 |
|     138 |        5100 |       00:00:10 |       92.97% |       0.1185 |          0.0254 |
|     140 |        5150 |       00:00:10 |       96.09% |       0.0930 |          0.0254 |
|     141 |        5200 |       00:00:10 |       96.09% |       0.0954 |          0.0229 |
|     142 |        5250 |       00:00:10 |       92.97% |       0.1210 |          0.0229 |
|     144 |        5300 |       00:00:10 |       92.97% |       0.1227 |          0.0229 |
|     145 |        5350 |       00:00:10 |       96.88% |       0.0837 |          0.0229 |
|     146 |        5400 |       00:00:10 |       92.19% |       0.1246 |          0.0229 |
|     148 |        5450 |       00:00:10 |       95.31% |       0.1151 |          0.0229 |
|     149 |        5500 |       00:00:10 |       92.97% |       0.1225 |          0.0229 |
|     150 |        5550 |       00:00:10 |       94.53% |       0.1162 |          0.0229 |
|     152 |        5600 |       00:00:10 |       90.62% |       0.1510 |          0.0206 |
|     153 |        5650 |       00:00:10 |       93.75% |       0.1119 |          0.0206 |
|     155 |        5700 |       00:00:10 |       92.19% |       0.1278 |          0.0206 |
|     156 |        5750 |       00:00:10 |       92.97% |       0.1334 |          0.0206 |
|     157 |        5800 |       00:00:10 |       94.53% |       0.1115 |          0.0206 |
|     159 |        5850 |       00:00:11 |       96.88% |       0.0865 |          0.0206 |
|     160 |        5900 |       00:00:11 |       95.31% |       0.1080 |          0.0206 |
|     161 |        5950 |       00:00:11 |       94.53% |       0.1025 |          0.0185 |
|     163 |        6000 |       00:00:11 |       93.75% |       0.1218 |          0.0185 |
|     164 |        6050 |       00:00:11 |       93.75% |       0.1193 |          0.0185 |
|     165 |        6100 |       00:00:11 |       92.97% |       0.1359 |          0.0185 |
|     167 |        6150 |       00:00:11 |       96.09% |       0.1078 |          0.0185 |
|     168 |        6200 |       00:00:11 |       92.19% |       0.1166 |          0.0185 |
|     169 |        6250 |       00:00:11 |       95.31% |       0.0936 |          0.0185 |
|     171 |        6300 |       00:00:11 |       96.88% |       0.1012 |          0.0167 |
|     172 |        6350 |       00:00:11 |       92.97% |       0.0944 |          0.0167 |
|     173 |        6400 |       00:00:11 |       92.97% |       0.1457 |          0.0167 |
|     175 |        6450 |       00:00:11 |       93.75% |       0.1133 |          0.0167 |
|     176 |        6500 |       00:00:11 |       93.75% |       0.1312 |          0.0167 |
|     178 |        6550 |       00:00:11 |       93.75% |       0.0978 |          0.0167 |
|     179 |        6600 |       00:00:11 |       93.75% |       0.1206 |          0.0167 |
|     180 |        6650 |       00:00:12 |       94.53% |       0.1169 |          0.0167 |
|     182 |        6700 |       00:00:12 |       94.53% |       0.0830 |          0.0150 |
|     183 |        6750 |       00:00:12 |       95.31% |       0.0926 |          0.0150 |
|     184 |        6800 |       00:00:12 |       95.31% |       0.0922 |          0.0150 |
|     186 |        6850 |       00:00:12 |       97.66% |       0.1130 |          0.0150 |
|     187 |        6900 |       00:00:12 |       96.09% |       0.0968 |          0.0150 |
|     188 |        6950 |       00:00:12 |       92.97% |       0.1171 |          0.0150 |
|     190 |        7000 |       00:00:12 |       96.09% |       0.0895 |          0.0150 |
|     191 |        7050 |       00:00:12 |       95.31% |       0.0903 |          0.0135 |
|     192 |        7100 |       00:00:12 |       94.53% |       0.1066 |          0.0135 |
|     194 |        7150 |       00:00:12 |       93.75% |       0.1147 |          0.0135 |
|     195 |        7200 |       00:00:12 |       96.88% |       0.0817 |          0.0135 |
|     196 |        7250 |       00:00:12 |       93.75% |       0.1185 |          0.0135 |
|     198 |        7300 |       00:00:12 |       96.09% |       0.1051 |          0.0135 |
|     199 |        7350 |       00:00:12 |       92.97% |       0.1178 |          0.0135 |
|     200 |        7400 |       00:00:12 |       94.53% |       0.1117 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7850, Recall: 0.8571, F1-Score: 0.8195
AUC: 0.9426
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 392 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 392 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 27100 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7713 need_total=7713 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7712
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 13548
    Test  Negative: 7712
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 21260 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.5s
Progress: 50% – Elapsed: 1.9s
Progress: 60% – Elapsed: 2.3s
Progress: 70% – Elapsed: 2.7s
Progress: 80% – Elapsed: 3.1s
Progress: 90% – Elapsed: 3.5s
Progress: 100% – Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6373, Recall: 1.0000, F1-Score: 0.7784
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 392 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 392 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 23428 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9543 need_total=9543 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=9542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 11712
    Test  Negative: 9542
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 21254 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.8s
Progress: 80% – Elapsed: 3.2s
Progress: 90% – Elapsed: 3.6s
Progress: 100% – Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5510, Recall: 1.0000, F1-Score: 0.7106
AUC: 0.5000
