[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 397 / 397 (100.0%)
[DivideNet] Attempts made: 439 | Failed attempts: 42
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=3268 k_test=794
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1634
    Train Negative: 3268
    Test  Positive: 397
    Test  Negative: 794
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4902 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1191 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2050 |       00:00:02 |       88.28% |       0.2187 |          0.0590 |
|      56 |        2100 |       00:00:02 |       92.97% |       0.1470 |          0.0590 |
|      57 |        2150 |       00:00:02 |       89.06% |       0.1838 |          0.0590 |
|      58 |        2200 |       00:00:02 |       92.19% |       0.2380 |          0.0590 |
|      60 |        2250 |       00:00:02 |       90.62% |       0.1890 |          0.0590 |
|      61 |        2300 |       00:00:02 |       89.06% |       0.2762 |          0.0531 |
|      62 |        2350 |       00:00:02 |       90.62% |       0.1979 |          0.0531 |
|      64 |        2400 |       00:00:02 |       92.97% |       0.1375 |          0.0531 |
|      65 |        2450 |       00:00:02 |       96.09% |       0.1203 |          0.0531 |
|      66 |        2500 |       00:00:02 |       93.75% |       0.1501 |          0.0531 |
|      68 |        2550 |       00:00:02 |       93.75% |       0.1600 |          0.0531 |
|      69 |        2600 |       00:00:03 |       97.66% |       0.0728 |          0.0531 |
|      70 |        2650 |       00:00:03 |       91.41% |       0.1522 |          0.0531 |
|      72 |        2700 |       00:00:03 |       95.31% |       0.0912 |          0.0478 |
|      73 |        2750 |       00:00:03 |       92.97% |       0.1625 |          0.0478 |
|      74 |        2800 |       00:00:03 |       91.41% |       0.1745 |          0.0478 |
|      75 |        2850 |       00:00:03 |       91.41% |       0.2325 |          0.0478 |
|      77 |        2900 |       00:00:03 |       96.88% |       0.0937 |          0.0478 |
|      78 |        2950 |       00:00:03 |       93.75% |       0.1314 |          0.0478 |
|      79 |        3000 |       00:00:03 |       92.97% |       0.1535 |          0.0478 |
|      81 |        3050 |       00:00:03 |       96.88% |       0.0857 |          0.0430 |
|      82 |        3100 |       00:00:03 |       92.19% |       0.1360 |          0.0430 |
|      83 |        3150 |       00:00:03 |       90.62% |       0.1631 |          0.0430 |
|      85 |        3200 |       00:00:03 |       90.62% |       0.1848 |          0.0430 |
|      86 |        3250 |       00:00:03 |       90.62% |       0.2319 |          0.0430 |
|      87 |        3300 |       00:00:03 |       91.41% |       0.1802 |          0.0430 |
|      89 |        3350 |       00:00:03 |       93.75% |       0.1323 |          0.0430 |
|      90 |        3400 |       00:00:03 |       96.09% |       0.1028 |          0.0430 |
|      91 |        3450 |       00:00:04 |       92.97% |       0.1405 |          0.0387 |
|      93 |        3500 |       00:00:04 |       92.97% |       0.1235 |          0.0387 |
|      94 |        3550 |       00:00:04 |       97.66% |       0.0719 |          0.0387 |
|      95 |        3600 |       00:00:04 |       92.19% |       0.1229 |          0.0387 |
|      97 |        3650 |       00:00:04 |       96.09% |       0.0903 |          0.0387 |
|      98 |        3700 |       00:00:04 |       92.97% |       0.1613 |          0.0387 |
|      99 |        3750 |       00:00:04 |       95.31% |       0.1230 |          0.0387 |
|     100 |        3800 |       00:00:04 |       93.75% |       0.1832 |          0.0387 |
|     102 |        3850 |       00:00:04 |       96.88% |       0.0675 |          0.0349 |
|     103 |        3900 |       00:00:04 |       95.31% |       0.1192 |          0.0349 |
|     104 |        3950 |       00:00:04 |       89.84% |       0.2163 |          0.0349 |
|     106 |        4000 |       00:00:04 |       96.09% |       0.1081 |          0.0349 |
|     107 |        4050 |       00:00:04 |       94.53% |       0.1704 |          0.0349 |
|     108 |        4100 |       00:00:04 |       92.19% |       0.1682 |          0.0349 |
|     110 |        4150 |       00:00:04 |       92.97% |       0.1537 |          0.0349 |
|     111 |        4200 |       00:00:04 |       90.62% |       0.1830 |          0.0314 |
|     112 |        4250 |       00:00:04 |       95.31% |       0.1298 |          0.0314 |
|     114 |        4300 |       00:00:05 |       96.88% |       0.0919 |          0.0314 |
|     115 |        4350 |       00:00:05 |       98.44% |       0.0712 |          0.0314 |
|     116 |        4400 |       00:00:05 |       96.09% |       0.1186 |          0.0314 |
|     118 |        4450 |       00:00:05 |       94.53% |       0.1301 |          0.0314 |
|     119 |        4500 |       00:00:05 |       98.44% |       0.0463 |          0.0314 |
|     120 |        4550 |       00:00:05 |       95.31% |       0.1068 |          0.0314 |
|     122 |        4600 |       00:00:05 |       96.88% |       0.0837 |          0.0282 |
|     123 |        4650 |       00:00:05 |       92.97% |       0.1458 |          0.0282 |
|     124 |        4700 |       00:00:05 |       95.31% |       0.1059 |          0.0282 |
|     125 |        4750 |       00:00:05 |       92.19% |       0.1235 |          0.0282 |
|     127 |        4800 |       00:00:05 |       99.22% |       0.0247 |          0.0282 |
|     128 |        4850 |       00:00:05 |       96.09% |       0.1394 |          0.0282 |
|     129 |        4900 |       00:00:05 |       92.97% |       0.1593 |          0.0282 |
|     131 |        4950 |       00:00:05 |       97.66% |       0.0598 |          0.0254 |
|     132 |        5000 |       00:00:05 |       94.53% |       0.1416 |          0.0254 |
|     133 |        5050 |       00:00:05 |       93.75% |       0.1257 |          0.0254 |
|     135 |        5100 |       00:00:05 |       94.53% |       0.1348 |          0.0254 |
|     136 |        5150 |       00:00:06 |       91.41% |       0.1750 |          0.0254 |
|     137 |        5200 |       00:00:06 |       94.53% |       0.1298 |          0.0254 |
|     139 |        5250 |       00:00:06 |       96.09% |       0.0761 |          0.0254 |
|     140 |        5300 |       00:00:06 |       97.66% |       0.0520 |          0.0254 |
|     141 |        5350 |       00:00:06 |       98.44% |       0.0916 |          0.0229 |
|     143 |        5400 |       00:00:06 |       92.19% |       0.1417 |          0.0229 |
|     144 |        5450 |       00:00:07 |       96.88% |       0.0589 |          0.0229 |
|     145 |        5500 |       00:00:07 |       92.19% |       0.1235 |          0.0229 |
|     147 |        5550 |       00:00:07 |       95.31% |       0.0911 |          0.0229 |
|     148 |        5600 |       00:00:07 |       95.31% |       0.1156 |          0.0229 |
|     149 |        5650 |       00:00:07 |       96.09% |       0.0947 |          0.0229 |
|     150 |        5700 |       00:00:07 |       94.53% |       0.1064 |          0.0229 |
|     152 |        5750 |       00:00:07 |       99.22% |       0.0343 |          0.0206 |
|     153 |        5800 |       00:00:07 |       96.88% |       0.0714 |          0.0206 |
|     154 |        5850 |       00:00:08 |       92.97% |       0.1220 |          0.0206 |
|     156 |        5900 |       00:00:08 |       97.66% |       0.0650 |          0.0206 |
|     157 |        5950 |       00:00:08 |       96.09% |       0.0990 |          0.0206 |
|     158 |        6000 |       00:00:08 |       93.75% |       0.1046 |          0.0206 |
|     160 |        6050 |       00:00:08 |       95.31% |       0.1050 |          0.0206 |
|     161 |        6100 |       00:00:08 |       92.97% |       0.1329 |          0.0185 |
|     162 |        6150 |       00:00:08 |       95.31% |       0.0988 |          0.0185 |
|     164 |        6200 |       00:00:08 |       96.09% |       0.0723 |          0.0185 |
|     165 |        6250 |       00:00:08 |       96.88% |       0.0568 |          0.0185 |
|     166 |        6300 |       00:00:08 |       96.88% |       0.0899 |          0.0185 |
|     168 |        6350 |       00:00:08 |       94.53% |       0.1030 |          0.0185 |
|     169 |        6400 |       00:00:08 |       97.66% |       0.0455 |          0.0185 |
|     170 |        6450 |       00:00:08 |       93.75% |       0.1070 |          0.0185 |
|     172 |        6500 |       00:00:08 |       95.31% |       0.0810 |          0.0167 |
|     173 |        6550 |       00:00:08 |       95.31% |       0.1013 |          0.0167 |
|     174 |        6600 |       00:00:08 |       96.88% |       0.0781 |          0.0167 |
|     175 |        6650 |       00:00:08 |       94.53% |       0.1135 |          0.0167 |
|     177 |        6700 |       00:00:09 |      100.00% |       0.0209 |          0.0167 |
|     178 |        6750 |       00:00:09 |       96.88% |       0.0693 |          0.0167 |
|     179 |        6800 |       00:00:09 |       93.75% |       0.1159 |          0.0167 |
|     181 |        6850 |       00:00:09 |       96.88% |       0.0683 |          0.0150 |
|     182 |        6900 |       00:00:09 |       96.09% |       0.0871 |          0.0150 |
|     183 |        6950 |       00:00:09 |       95.31% |       0.0793 |          0.0150 |
|     185 |        7000 |       00:00:09 |       96.09% |       0.0838 |          0.0150 |
|     186 |        7050 |       00:00:09 |       93.75% |       0.1282 |          0.0150 |
|     187 |        7100 |       00:00:09 |       96.09% |       0.0834 |          0.0150 |
|     189 |        7150 |       00:00:09 |       96.88% |       0.0698 |          0.0150 |
|     190 |        7200 |       00:00:09 |      100.00% |       0.0435 |          0.0150 |
|     191 |        7250 |       00:00:09 |       96.88% |       0.0848 |          0.0135 |
|     193 |        7300 |       00:00:09 |       96.09% |       0.0924 |          0.0135 |
|     194 |        7350 |       00:00:09 |       97.66% |       0.0379 |          0.0135 |
|     195 |        7400 |       00:00:09 |       93.75% |       0.0869 |          0.0135 |
|     197 |        7450 |       00:00:09 |       96.09% |       0.0790 |          0.0135 |
|     198 |        7500 |       00:00:09 |       96.09% |       0.0946 |          0.0135 |
|     199 |        7550 |       00:00:09 |       96.88% |       0.0719 |          0.0135 |
|     200 |        7600 |       00:00:10 |       95.31% |       0.0996 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8596, Recall: 0.8640, F1-Score: 0.8618
AUC: 0.9577
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 397 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 397 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 17884 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4948 need_total=4948 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4947
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 8940
    Test  Negative: 4947
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6438, Recall: 1.0000, F1-Score: 0.7833
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 397 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 397 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 16628 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5580 need_total=5580 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5579
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8313
    Test  Negative: 5579
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13892 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.1s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5984, Recall: 1.0000, F1-Score: 0.7488
AUC: 0.5000
