[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 344 / 344 (100.0%)
[DivideNet] Attempts made: 380 | Failed attempts: 36
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 3514 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12089 need_total=3514 a=2 eval_all=0 role_filter=1 | k_train=2826 k_test=688
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1413
    Train Negative: 2826
    Test  Positive: 344
    Test  Negative: 688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4239 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1032 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      63 |        2050 |       00:00:02 |       97.66% |       0.0796 |          0.0531 |
|      64 |        2100 |       00:00:02 |       95.31% |       0.1496 |          0.0531 |
|      66 |        2150 |       00:00:02 |       93.75% |       0.1345 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.19% |       0.1699 |          0.0531 |
|      69 |        2250 |       00:00:02 |       97.66% |       0.0667 |          0.0531 |
|      70 |        2300 |       00:00:02 |       94.53% |       0.1359 |          0.0531 |
|      72 |        2350 |       00:00:02 |       96.09% |       0.0900 |          0.0478 |
|      73 |        2400 |       00:00:02 |       93.75% |       0.1142 |          0.0478 |
|      75 |        2450 |       00:00:02 |       95.31% |       0.1261 |          0.0478 |
|      76 |        2500 |       00:00:02 |       93.75% |       0.1062 |          0.0478 |
|      78 |        2550 |       00:00:02 |       95.31% |       0.0936 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.19% |       0.1488 |          0.0478 |
|      81 |        2650 |       00:00:03 |       93.75% |       0.1507 |          0.0430 |
|      82 |        2700 |       00:00:03 |       93.75% |       0.1826 |          0.0430 |
|      84 |        2750 |       00:00:03 |       91.41% |       0.1758 |          0.0430 |
|      85 |        2800 |       00:00:03 |       93.75% |       0.1854 |          0.0430 |
|      87 |        2850 |       00:00:03 |       95.31% |       0.0910 |          0.0430 |
|      88 |        2900 |       00:00:03 |       92.97% |       0.1484 |          0.0430 |
|      90 |        2950 |       00:00:03 |       93.75% |       0.1049 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1583 |          0.0387 |
|      93 |        3050 |       00:00:03 |       97.66% |       0.0770 |          0.0387 |
|      94 |        3100 |       00:00:03 |       95.31% |       0.0913 |          0.0387 |
|      96 |        3150 |       00:00:03 |       95.31% |       0.1378 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.97% |       0.1235 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.09% |       0.0869 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.88% |       0.0851 |          0.0387 |
|     102 |        3350 |       00:00:03 |       89.84% |       0.1630 |          0.0349 |
|     104 |        3400 |       00:00:04 |       95.31% |       0.0869 |          0.0349 |
|     105 |        3450 |       00:00:04 |       92.97% |       0.1104 |          0.0349 |
|     107 |        3500 |       00:00:04 |       95.31% |       0.1145 |          0.0349 |
|     108 |        3550 |       00:00:04 |       96.09% |       0.0868 |          0.0349 |
|     110 |        3600 |       00:00:04 |       94.53% |       0.1131 |          0.0349 |
|     111 |        3650 |       00:00:04 |       95.31% |       0.1039 |          0.0314 |
|     113 |        3700 |       00:00:04 |       98.44% |       0.0425 |          0.0314 |
|     114 |        3750 |       00:00:04 |       94.53% |       0.0976 |          0.0314 |
|     116 |        3800 |       00:00:04 |       95.31% |       0.1291 |          0.0314 |
|     117 |        3850 |       00:00:04 |       92.97% |       0.1461 |          0.0314 |
|     119 |        3900 |       00:00:04 |       97.66% |       0.0632 |          0.0314 |
|     120 |        3950 |       00:00:04 |       96.09% |       0.1094 |          0.0314 |
|     122 |        4000 |       00:00:05 |       94.53% |       0.0967 |          0.0282 |
|     123 |        4050 |       00:00:05 |       96.88% |       0.0484 |          0.0282 |
|     125 |        4100 |       00:00:05 |       93.75% |       0.1283 |          0.0282 |
|     126 |        4150 |       00:00:05 |       96.09% |       0.0897 |          0.0282 |
|     128 |        4200 |       00:00:05 |       97.66% |       0.0635 |          0.0282 |
|     129 |        4250 |       00:00:05 |       93.75% |       0.1191 |          0.0282 |
|     131 |        4300 |       00:00:05 |       96.09% |       0.0900 |          0.0254 |
|     132 |        4350 |       00:00:05 |       94.53% |       0.1343 |          0.0254 |
|     134 |        4400 |       00:00:05 |       92.19% |       0.1846 |          0.0254 |
|     135 |        4450 |       00:00:05 |       93.75% |       0.1304 |          0.0254 |
|     137 |        4500 |       00:00:05 |       96.88% |       0.0851 |          0.0254 |
|     138 |        4550 |       00:00:05 |       92.97% |       0.1327 |          0.0254 |
|     140 |        4600 |       00:00:05 |       96.88% |       0.0647 |          0.0254 |
|     141 |        4650 |       00:00:05 |       93.75% |       0.1229 |          0.0229 |
|     143 |        4700 |       00:00:05 |       99.22% |       0.0391 |          0.0229 |
|     144 |        4750 |       00:00:05 |       93.75% |       0.1177 |          0.0229 |
|     146 |        4800 |       00:00:06 |       92.97% |       0.1432 |          0.0229 |
|     147 |        4850 |       00:00:06 |       95.31% |       0.0844 |          0.0229 |
|     149 |        4900 |       00:00:06 |       98.44% |       0.0657 |          0.0229 |
|     150 |        4950 |       00:00:06 |       97.66% |       0.0754 |          0.0229 |
|     152 |        5000 |       00:00:06 |       91.41% |       0.1456 |          0.0206 |
|     154 |        5050 |       00:00:06 |       96.09% |       0.0816 |          0.0206 |
|     155 |        5100 |       00:00:06 |       95.31% |       0.0945 |          0.0206 |
|     157 |        5150 |       00:00:06 |       96.09% |       0.0821 |          0.0206 |
|     158 |        5200 |       00:00:06 |       94.53% |       0.0687 |          0.0206 |
|     160 |        5250 |       00:00:06 |       96.09% |       0.0865 |          0.0206 |
|     161 |        5300 |       00:00:07 |       96.09% |       0.0972 |          0.0185 |
|     163 |        5350 |       00:00:07 |       98.44% |       0.0478 |          0.0185 |
|     164 |        5400 |       00:00:07 |       94.53% |       0.1205 |          0.0185 |
|     166 |        5450 |       00:00:07 |       94.53% |       0.1234 |          0.0185 |
|     167 |        5500 |       00:00:07 |       94.53% |       0.1143 |          0.0185 |
|     169 |        5550 |       00:00:07 |       99.22% |       0.0328 |          0.0185 |
|     170 |        5600 |       00:00:08 |       95.31% |       0.1198 |          0.0185 |
|     172 |        5650 |       00:00:08 |       96.09% |       0.0792 |          0.0167 |
|     173 |        5700 |       00:00:08 |       98.44% |       0.0437 |          0.0167 |
|     175 |        5750 |       00:00:08 |       94.53% |       0.0976 |          0.0167 |
|     176 |        5800 |       00:00:08 |       96.09% |       0.0719 |          0.0167 |
|     178 |        5850 |       00:00:08 |       96.88% |       0.0565 |          0.0167 |
|     179 |        5900 |       00:00:08 |       94.53% |       0.0955 |          0.0167 |
|     181 |        5950 |       00:00:08 |       96.88% |       0.0779 |          0.0150 |
|     182 |        6000 |       00:00:08 |       94.53% |       0.1080 |          0.0150 |
|     184 |        6050 |       00:00:08 |       92.19% |       0.1552 |          0.0150 |
|     185 |        6100 |       00:00:09 |       95.31% |       0.1117 |          0.0150 |
|     187 |        6150 |       00:00:09 |       96.88% |       0.0718 |          0.0150 |
|     188 |        6200 |       00:00:09 |       92.97% |       0.1147 |          0.0150 |
|     190 |        6250 |       00:00:09 |       97.66% |       0.0574 |          0.0150 |
|     191 |        6300 |       00:00:09 |       94.53% |       0.1117 |          0.0135 |
|     193 |        6350 |       00:00:09 |       99.22% |       0.0334 |          0.0135 |
|     194 |        6400 |       00:00:09 |       96.09% |       0.0947 |          0.0135 |
|     196 |        6450 |       00:00:09 |       93.75% |       0.1211 |          0.0135 |
|     197 |        6500 |       00:00:09 |       95.31% |       0.0712 |          0.0135 |
|     199 |        6550 |       00:00:09 |       96.88% |       0.0581 |          0.0135 |
|     200 |        6600 |       00:00:09 |       96.88% |       0.0676 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8300, Recall: 0.8517, F1-Score: 0.8407
AUC: 0.9513
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 344 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 344 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 18164 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4808 need_total=4808 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4807
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9081
    Test  Negative: 4807
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13888 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.7s
Progress: 60% – Elapsed: 2.1s
Progress: 70% – Elapsed: 2.4s
Progress: 80% – Elapsed: 2.7s
Progress: 90% – Elapsed: 3.0s
Progress: 100% – Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6539, Recall: 1.0000, F1-Score: 0.7907
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 344 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 344 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 16198 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5793 need_total=5793 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5792
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8098
    Test  Negative: 5792
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13890 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 2.0s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.5s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5830, Recall: 1.0000, F1-Score: 0.7366
AUC: 0.5000
