[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 368 / 368 (100.0%)
[DivideNet] Attempts made: 425 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 3752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13911 need_total=3752 a=2 eval_all=0 role_filter=1 | k_train=3016 k_test=736
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 3016
    Test  Positive: 368
    Test  Negative: 736
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4524 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1104 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        2050 |       00:00:02 |       95.31% |       0.1537 |          0.0590 |
|      60 |        2100 |       00:00:02 |       92.19% |       0.1477 |          0.0590 |
|      62 |        2150 |       00:00:02 |       93.75% |       0.1778 |          0.0531 |
|      63 |        2200 |       00:00:02 |       95.31% |       0.1331 |          0.0531 |
|      65 |        2250 |       00:00:02 |       92.19% |       0.1683 |          0.0531 |
|      66 |        2300 |       00:00:02 |       93.75% |       0.1434 |          0.0531 |
|      68 |        2350 |       00:00:02 |       92.19% |       0.1648 |          0.0531 |
|      69 |        2400 |       00:00:02 |       94.53% |       0.1589 |          0.0531 |
|      70 |        2450 |       00:00:02 |       93.75% |       0.1111 |          0.0531 |
|      72 |        2500 |       00:00:02 |       93.75% |       0.1698 |          0.0478 |
|      73 |        2550 |       00:00:02 |       96.09% |       0.1157 |          0.0478 |
|      75 |        2600 |       00:00:03 |       94.53% |       0.1543 |          0.0478 |
|      76 |        2650 |       00:00:03 |       96.09% |       0.1062 |          0.0478 |
|      78 |        2700 |       00:00:03 |       94.53% |       0.1426 |          0.0478 |
|      79 |        2750 |       00:00:03 |       93.75% |       0.1249 |          0.0478 |
|      80 |        2800 |       00:00:03 |       95.31% |       0.1183 |          0.0478 |
|      82 |        2850 |       00:00:03 |       94.53% |       0.1392 |          0.0430 |
|      83 |        2900 |       00:00:03 |       95.31% |       0.1178 |          0.0430 |
|      85 |        2950 |       00:00:03 |       94.53% |       0.1807 |          0.0430 |
|      86 |        3000 |       00:00:03 |       95.31% |       0.1192 |          0.0430 |
|      88 |        3050 |       00:00:03 |       92.97% |       0.1467 |          0.0430 |
|      89 |        3100 |       00:00:03 |       96.09% |       0.1229 |          0.0430 |
|      90 |        3150 |       00:00:03 |       93.75% |       0.1037 |          0.0430 |
|      92 |        3200 |       00:00:03 |       93.75% |       0.1520 |          0.0387 |
|      93 |        3250 |       00:00:03 |       96.88% |       0.1157 |          0.0387 |
|      95 |        3300 |       00:00:03 |       92.19% |       0.1692 |          0.0387 |
|      96 |        3350 |       00:00:03 |       96.09% |       0.1078 |          0.0387 |
|      98 |        3400 |       00:00:04 |       92.97% |       0.1231 |          0.0387 |
|      99 |        3450 |       00:00:04 |       96.09% |       0.1278 |          0.0387 |
|     100 |        3500 |       00:00:04 |       95.31% |       0.1109 |          0.0387 |
|     102 |        3550 |       00:00:04 |       94.53% |       0.1375 |          0.0349 |
|     103 |        3600 |       00:00:04 |       96.88% |       0.1053 |          0.0349 |
|     105 |        3650 |       00:00:04 |       95.31% |       0.1132 |          0.0349 |
|     106 |        3700 |       00:00:04 |       96.09% |       0.0938 |          0.0349 |
|     108 |        3750 |       00:00:04 |       96.09% |       0.1011 |          0.0349 |
|     109 |        3800 |       00:00:04 |       96.09% |       0.0991 |          0.0349 |
|     110 |        3850 |       00:00:04 |       94.53% |       0.0984 |          0.0349 |
|     112 |        3900 |       00:00:04 |       92.97% |       0.1321 |          0.0314 |
|     113 |        3950 |       00:00:04 |       96.09% |       0.1146 |          0.0314 |
|     115 |        4000 |       00:00:04 |       96.88% |       0.0991 |          0.0314 |
|     116 |        4050 |       00:00:04 |       96.09% |       0.0931 |          0.0314 |
|     118 |        4100 |       00:00:04 |       96.88% |       0.0875 |          0.0314 |
|     119 |        4150 |       00:00:04 |       95.31% |       0.1003 |          0.0314 |
|     120 |        4200 |       00:00:04 |       95.31% |       0.1001 |          0.0314 |
|     122 |        4250 |       00:00:05 |       94.53% |       0.1193 |          0.0282 |
|     123 |        4300 |       00:00:05 |       95.31% |       0.1077 |          0.0282 |
|     125 |        4350 |       00:00:05 |       95.31% |       0.1055 |          0.0282 |
|     126 |        4400 |       00:00:05 |       95.31% |       0.0799 |          0.0282 |
|     128 |        4450 |       00:00:05 |       97.66% |       0.0859 |          0.0282 |
|     129 |        4500 |       00:00:05 |       95.31% |       0.0948 |          0.0282 |
|     130 |        4550 |       00:00:05 |       95.31% |       0.0935 |          0.0282 |
|     132 |        4600 |       00:00:05 |       94.53% |       0.1298 |          0.0254 |
|     133 |        4650 |       00:00:05 |       95.31% |       0.1000 |          0.0254 |
|     135 |        4700 |       00:00:05 |       95.31% |       0.1036 |          0.0254 |
|     136 |        4750 |       00:00:05 |       96.88% |       0.0761 |          0.0254 |
|     138 |        4800 |       00:00:05 |       96.88% |       0.0793 |          0.0254 |
|     139 |        4850 |       00:00:05 |       95.31% |       0.1010 |          0.0254 |
|     140 |        4900 |       00:00:05 |       94.53% |       0.0930 |          0.0254 |
|     142 |        4950 |       00:00:05 |       93.75% |       0.1200 |          0.0229 |
|     143 |        5000 |       00:00:06 |       94.53% |       0.1159 |          0.0229 |
|     145 |        5050 |       00:00:06 |       95.31% |       0.1069 |          0.0229 |
|     146 |        5100 |       00:00:06 |       96.09% |       0.0845 |          0.0229 |
|     148 |        5150 |       00:00:06 |       96.88% |       0.0752 |          0.0229 |
|     149 |        5200 |       00:00:06 |       95.31% |       0.0955 |          0.0229 |
|     150 |        5250 |       00:00:06 |       95.31% |       0.0839 |          0.0229 |
|     152 |        5300 |       00:00:06 |       93.75% |       0.1430 |          0.0206 |
|     153 |        5350 |       00:00:06 |       94.53% |       0.1042 |          0.0206 |
|     155 |        5400 |       00:00:06 |       95.31% |       0.1029 |          0.0206 |
|     156 |        5450 |       00:00:06 |       96.88% |       0.0789 |          0.0206 |
|     158 |        5500 |       00:00:06 |       96.88% |       0.0783 |          0.0206 |
|     159 |        5550 |       00:00:06 |       95.31% |       0.1049 |          0.0206 |
|     160 |        5600 |       00:00:06 |       94.53% |       0.0972 |          0.0206 |
|     162 |        5650 |       00:00:06 |       93.75% |       0.1444 |          0.0185 |
|     163 |        5700 |       00:00:06 |       96.88% |       0.0854 |          0.0185 |
|     165 |        5750 |       00:00:06 |       95.31% |       0.1248 |          0.0185 |
|     166 |        5800 |       00:00:06 |       96.88% |       0.0728 |          0.0185 |
|     168 |        5850 |       00:00:06 |       96.09% |       0.0851 |          0.0185 |
|     169 |        5900 |       00:00:07 |       95.31% |       0.0906 |          0.0185 |
|     170 |        5950 |       00:00:07 |       95.31% |       0.0865 |          0.0185 |
|     172 |        6000 |       00:00:07 |       95.31% |       0.1212 |          0.0167 |
|     173 |        6050 |       00:00:07 |       96.88% |       0.0918 |          0.0167 |
|     175 |        6100 |       00:00:07 |       96.09% |       0.0970 |          0.0167 |
|     176 |        6150 |       00:00:07 |       96.88% |       0.0680 |          0.0167 |
|     178 |        6200 |       00:00:07 |       96.88% |       0.0773 |          0.0167 |
|     179 |        6250 |       00:00:07 |       96.09% |       0.0912 |          0.0167 |
|     180 |        6300 |       00:00:07 |       94.53% |       0.0843 |          0.0167 |
|     182 |        6350 |       00:00:07 |       94.53% |       0.1144 |          0.0150 |
|     183 |        6400 |       00:00:07 |       96.88% |       0.0874 |          0.0150 |
|     185 |        6450 |       00:00:07 |       96.09% |       0.0940 |          0.0150 |
|     186 |        6500 |       00:00:07 |       96.88% |       0.0677 |          0.0150 |
|     188 |        6550 |       00:00:07 |       96.09% |       0.0762 |          0.0150 |
|     189 |        6600 |       00:00:07 |       96.09% |       0.0903 |          0.0150 |
|     190 |        6650 |       00:00:07 |       95.31% |       0.0841 |          0.0150 |
|     192 |        6700 |       00:00:08 |       93.75% |       0.1164 |          0.0135 |
|     193 |        6750 |       00:00:08 |       96.88% |       0.0892 |          0.0135 |
|     195 |        6800 |       00:00:08 |       96.09% |       0.0955 |          0.0135 |
|     196 |        6850 |       00:00:08 |       96.88% |       0.0679 |          0.0135 |
|     198 |        6900 |       00:00:08 |       96.88% |       0.0763 |          0.0135 |
|     199 |        6950 |       00:00:08 |       95.31% |       0.0888 |          0.0135 |
|     200 |        7000 |       00:00:08 |       95.31% |       0.0819 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7786, Recall: 0.8696, F1-Score: 0.8216
AUC: 0.9416
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 368 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 368 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 18662 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6500 need_total=6500 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6499
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9329
    Test  Negative: 6499
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15828 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.4s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5894, Recall: 1.0000, F1-Score: 0.7417
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 368 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 368 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 18832 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6417 need_total=6417 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6416
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9414
    Test  Negative: 6416
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15830 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5947, Recall: 1.0000, F1-Score: 0.7458
AUC: 0.5000
