[INFO] Processing dataset: HEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 309 / 309 (100.0%)
[DivideNet] Attempts made: 366 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 302 < need 3146 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=16281 need_total=3146 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=618
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 309
    Test  Negative: 618
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3792 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 927 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        2050 |       00:00:02 |       88.28% |       0.2168 |          0.0478 |
|      73 |        2100 |       00:00:02 |       89.06% |       0.1938 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.1403 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1466 |          0.0478 |
|      78 |        2250 |       00:00:02 |       90.62% |       0.1711 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.19% |       0.1801 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.97% |       0.1339 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1613 |          0.0430 |
|      85 |        2450 |       00:00:02 |       84.38% |       0.2683 |          0.0430 |
|      87 |        2500 |       00:00:03 |       95.31% |       0.1227 |          0.0430 |
|      88 |        2550 |       00:00:03 |       91.41% |       0.1517 |          0.0430 |
|      90 |        2600 |       00:00:03 |       96.09% |       0.0991 |          0.0430 |
|      92 |        2650 |       00:00:03 |       95.31% |       0.1172 |          0.0387 |
|      94 |        2700 |       00:00:03 |       92.97% |       0.1397 |          0.0387 |
|      95 |        2750 |       00:00:03 |       94.53% |       0.1249 |          0.0387 |
|      97 |        2800 |       00:00:03 |       97.66% |       0.0826 |          0.0387 |
|      99 |        2850 |       00:00:03 |       94.53% |       0.1205 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.97% |       0.1270 |          0.0387 |
|     102 |        2950 |       00:00:03 |       92.97% |       0.1266 |          0.0349 |
|     104 |        3000 |       00:00:03 |       89.84% |       0.1680 |          0.0349 |
|     106 |        3050 |       00:00:03 |       90.62% |       0.1633 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.1029 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.0912 |          0.0349 |
|     111 |        3200 |       00:00:03 |       97.66% |       0.0760 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.0793 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.88% |       0.0774 |          0.0314 |
|     116 |        3350 |       00:00:04 |       94.53% |       0.1178 |          0.0314 |
|     118 |        3400 |       00:00:04 |       94.53% |       0.1000 |          0.0314 |
|     119 |        3450 |       00:00:04 |       96.09% |       0.0867 |          0.0314 |
|     121 |        3500 |       00:00:04 |       92.97% |       0.1489 |          0.0282 |
|     123 |        3550 |       00:00:04 |       92.97% |       0.1338 |          0.0282 |
|     125 |        3600 |       00:00:04 |       94.53% |       0.1112 |          0.0282 |
|     126 |        3650 |       00:00:04 |       93.75% |       0.1315 |          0.0282 |
|     128 |        3700 |       00:00:04 |       93.75% |       0.1439 |          0.0282 |
|     130 |        3750 |       00:00:04 |       95.31% |       0.0868 |          0.0282 |
|     132 |        3800 |       00:00:04 |       95.31% |       0.1109 |          0.0254 |
|     133 |        3850 |       00:00:04 |       96.09% |       0.1058 |          0.0254 |
|     135 |        3900 |       00:00:04 |       89.06% |       0.1702 |          0.0254 |
|     137 |        3950 |       00:00:04 |       96.88% |       0.0842 |          0.0254 |
|     138 |        4000 |       00:00:04 |       92.19% |       0.1868 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.09% |       0.0945 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.1211 |          0.0229 |
|     144 |        4150 |       00:00:04 |       93.75% |       0.1203 |          0.0229 |
|     145 |        4200 |       00:00:05 |       96.09% |       0.0919 |          0.0229 |
|     147 |        4250 |       00:00:05 |       97.66% |       0.0538 |          0.0229 |
|     149 |        4300 |       00:00:05 |       93.75% |       0.1126 |          0.0229 |
|     150 |        4350 |       00:00:05 |       93.75% |       0.1117 |          0.0229 |
|     152 |        4400 |       00:00:05 |       94.53% |       0.1055 |          0.0206 |
|     154 |        4450 |       00:00:05 |       90.62% |       0.1488 |          0.0206 |
|     156 |        4500 |       00:00:05 |       92.97% |       0.1324 |          0.0206 |
|     157 |        4550 |       00:00:05 |       95.31% |       0.0812 |          0.0206 |
|     159 |        4600 |       00:00:05 |       96.88% |       0.0735 |          0.0206 |
|     161 |        4650 |       00:00:05 |       97.66% |       0.0731 |          0.0185 |
|     163 |        4700 |       00:00:05 |       97.66% |       0.0639 |          0.0185 |
|     164 |        4750 |       00:00:05 |       96.09% |       0.0924 |          0.0185 |
|     166 |        4800 |       00:00:05 |       96.09% |       0.0913 |          0.0185 |
|     168 |        4850 |       00:00:05 |       96.09% |       0.0722 |          0.0185 |
|     169 |        4900 |       00:00:05 |       96.88% |       0.0770 |          0.0185 |
|     171 |        4950 |       00:00:05 |       92.97% |       0.1331 |          0.0167 |
|     173 |        5000 |       00:00:05 |       93.75% |       0.1281 |          0.0167 |
|     175 |        5050 |       00:00:05 |       95.31% |       0.0858 |          0.0167 |
|     176 |        5100 |       00:00:06 |       93.75% |       0.1168 |          0.0167 |
|     178 |        5150 |       00:00:06 |       95.31% |       0.1275 |          0.0167 |
|     180 |        5200 |       00:00:06 |       97.66% |       0.0735 |          0.0167 |
|     182 |        5250 |       00:00:06 |       96.09% |       0.1061 |          0.0150 |
|     183 |        5300 |       00:00:06 |       96.09% |       0.0958 |          0.0150 |
|     185 |        5350 |       00:00:06 |       89.06% |       0.1588 |          0.0150 |
|     187 |        5400 |       00:00:06 |       97.66% |       0.0590 |          0.0150 |
|     188 |        5450 |       00:00:06 |       92.97% |       0.1323 |          0.0150 |
|     190 |        5500 |       00:00:06 |       95.31% |       0.0733 |          0.0150 |
|     192 |        5550 |       00:00:06 |       96.88% |       0.1026 |          0.0135 |
|     194 |        5600 |       00:00:06 |       94.53% |       0.1111 |          0.0135 |
|     195 |        5650 |       00:00:06 |       96.09% |       0.0699 |          0.0135 |
|     197 |        5700 |       00:00:06 |       97.66% |       0.0450 |          0.0135 |
|     199 |        5750 |       00:00:06 |       94.53% |       0.1043 |          0.0135 |
|     200 |        5800 |       00:00:06 |       94.53% |       0.0938 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7844, Recall: 0.8479, F1-Score: 0.8149
AUC: 0.9440
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 309 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 309 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 302 < need 20484 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7657 need_total=7657 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7656
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 10240
    Test  Negative: 7656
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17896 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.1s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.8s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5722, Recall: 1.0000, F1-Score: 0.7279
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 309 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 309 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 302 < need 19418 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8184 need_total=8184 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=8183
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9707
    Test  Negative: 8183
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17890 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.7s
Progress: 60% – Elapsed: 2.2s
Progress: 70% – Elapsed: 2.5s
Progress: 80% – Elapsed: 2.8s
Progress: 90% – Elapsed: 3.2s
Progress: 100% – Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6367 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5426, Recall: 1.0000, F1-Score: 0.7035
AUC: 0.5000
