[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 567 / 567 (100.0%)
[DivideNet] Attempts made: 638 | Failed attempts: 71
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 5766 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=20728 need_total=5766 a=2 eval_all=0 role_filter=1 | k_train=4632 k_test=1134
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2316
    Train Negative: 4632
    Test  Positive: 567
    Test  Negative: 1134
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6948 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 1701 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      38 |        2050 |       00:00:02 |       91.41% |       0.1694 |          0.0729 |
|      39 |        2100 |       00:00:02 |       92.19% |       0.2064 |          0.0729 |
|      40 |        2150 |       00:00:03 |       91.41% |       0.1856 |          0.0729 |
|      41 |        2200 |       00:00:03 |       88.28% |       0.2658 |          0.0656 |
|      42 |        2250 |       00:00:03 |       95.31% |       0.1287 |          0.0656 |
|      43 |        2300 |       00:00:03 |       90.62% |       0.1870 |          0.0656 |
|      44 |        2350 |       00:00:03 |       89.84% |       0.2045 |          0.0656 |
|      45 |        2400 |       00:00:03 |       95.31% |       0.1261 |          0.0656 |
|      46 |        2450 |       00:00:03 |       89.84% |       0.2361 |          0.0656 |
|      47 |        2500 |       00:00:03 |       94.53% |       0.1421 |          0.0656 |
|      48 |        2550 |       00:00:03 |       89.84% |       0.1918 |          0.0656 |
|      49 |        2600 |       00:00:03 |       95.31% |       0.1587 |          0.0656 |
|      50 |        2650 |       00:00:03 |       91.41% |       0.2109 |          0.0656 |
|      50 |        2700 |       00:00:04 |       92.19% |       0.1765 |          0.0656 |
|      51 |        2750 |       00:00:04 |       89.84% |       0.2137 |          0.0590 |
|      52 |        2800 |       00:00:04 |       94.53% |       0.1501 |          0.0590 |
|      53 |        2850 |       00:00:04 |       91.41% |       0.2213 |          0.0590 |
|      54 |        2900 |       00:00:04 |       91.41% |       0.1691 |          0.0590 |
|      55 |        2950 |       00:00:04 |       86.72% |       0.3259 |          0.0590 |
|      56 |        3000 |       00:00:04 |       92.97% |       0.1298 |          0.0590 |
|      57 |        3050 |       00:00:04 |       93.75% |       0.1401 |          0.0590 |
|      58 |        3100 |       00:00:04 |       93.75% |       0.1543 |          0.0590 |
|      59 |        3150 |       00:00:04 |       89.06% |       0.2037 |          0.0590 |
|      60 |        3200 |       00:00:04 |       90.62% |       0.1953 |          0.0590 |
|      61 |        3250 |       00:00:04 |       93.75% |       0.1820 |          0.0531 |
|      62 |        3300 |       00:00:04 |       88.28% |       0.2481 |          0.0531 |
|      63 |        3350 |       00:00:05 |       89.84% |       0.2322 |          0.0531 |
|      63 |        3400 |       00:00:05 |       96.09% |       0.1037 |          0.0531 |
|      64 |        3450 |       00:00:05 |       92.97% |       0.1832 |          0.0531 |
|      65 |        3500 |       00:00:05 |       92.19% |       0.1378 |          0.0531 |
|      66 |        3550 |       00:00:05 |       89.06% |       0.2027 |          0.0531 |
|      67 |        3600 |       00:00:05 |       92.97% |       0.1537 |          0.0531 |
|      68 |        3650 |       00:00:05 |       89.06% |       0.2079 |          0.0531 |
|      69 |        3700 |       00:00:05 |       91.41% |       0.1589 |          0.0531 |
|      70 |        3750 |       00:00:06 |       95.31% |       0.1135 |          0.0531 |
|      71 |        3800 |       00:00:06 |       90.62% |       0.2024 |          0.0478 |
|      72 |        3850 |       00:00:06 |       94.53% |       0.1385 |          0.0478 |
|      73 |        3900 |       00:00:06 |       91.41% |       0.1977 |          0.0478 |
|      74 |        3950 |       00:00:06 |       96.09% |       0.1393 |          0.0478 |
|      75 |        4000 |       00:00:06 |       92.19% |       0.1967 |          0.0478 |
|      75 |        4050 |       00:00:06 |       92.19% |       0.1505 |          0.0478 |
|      76 |        4100 |       00:00:07 |       90.62% |       0.1661 |          0.0478 |
|      77 |        4150 |       00:00:07 |       95.31% |       0.1345 |          0.0478 |
|      78 |        4200 |       00:00:07 |       92.19% |       0.2072 |          0.0478 |
|      79 |        4250 |       00:00:07 |       92.97% |       0.1655 |          0.0478 |
|      80 |        4300 |       00:00:07 |       88.28% |       0.2558 |          0.0478 |
|      81 |        4350 |       00:00:07 |       96.88% |       0.0930 |          0.0430 |
|      82 |        4400 |       00:00:07 |       95.31% |       0.1142 |          0.0430 |
|      83 |        4450 |       00:00:07 |       93.75% |       0.1256 |          0.0430 |
|      84 |        4500 |       00:00:08 |       90.62% |       0.1937 |          0.0430 |
|      85 |        4550 |       00:00:08 |       91.41% |       0.1799 |          0.0430 |
|      86 |        4600 |       00:00:08 |       95.31% |       0.1567 |          0.0430 |
|      87 |        4650 |       00:00:08 |       88.28% |       0.2085 |          0.0430 |
|      88 |        4700 |       00:00:08 |       92.97% |       0.1609 |          0.0430 |
|      88 |        4750 |       00:00:08 |       96.88% |       0.0923 |          0.0430 |
|      89 |        4800 |       00:00:08 |       95.31% |       0.1228 |          0.0430 |
|      90 |        4850 |       00:00:08 |       92.19% |       0.1588 |          0.0430 |
|      91 |        4900 |       00:00:08 |       90.62% |       0.2168 |          0.0387 |
|      92 |        4950 |       00:00:09 |       97.66% |       0.0669 |          0.0387 |
|      93 |        5000 |       00:00:09 |       93.75% |       0.1242 |          0.0387 |
|      94 |        5050 |       00:00:09 |       95.31% |       0.1377 |          0.0387 |
|      95 |        5100 |       00:00:09 |       96.88% |       0.0891 |          0.0387 |
|      96 |        5150 |       00:00:09 |       92.97% |       0.1779 |          0.0387 |
|      97 |        5200 |       00:00:09 |       96.09% |       0.1054 |          0.0387 |
|      98 |        5250 |       00:00:09 |       92.97% |       0.1441 |          0.0387 |
|      99 |        5300 |       00:00:09 |       96.88% |       0.1247 |          0.0387 |
|     100 |        5350 |       00:00:09 |       93.75% |       0.1731 |          0.0387 |
|     100 |        5400 |       00:00:10 |       93.75% |       0.1305 |          0.0387 |
|     101 |        5450 |       00:00:10 |       91.41% |       0.1769 |          0.0349 |
|     102 |        5500 |       00:00:10 |       97.66% |       0.1066 |          0.0349 |
|     103 |        5550 |       00:00:10 |       91.41% |       0.1753 |          0.0349 |
|     104 |        5600 |       00:00:10 |       92.97% |       0.1478 |          0.0349 |
|     105 |        5650 |       00:00:10 |       89.06% |       0.2288 |          0.0349 |
|     106 |        5700 |       00:00:10 |       97.66% |       0.0844 |          0.0349 |
|     107 |        5750 |       00:00:10 |       93.75% |       0.1189 |          0.0349 |
|     108 |        5800 |       00:00:10 |       93.75% |       0.1252 |          0.0349 |
|     109 |        5850 |       00:00:11 |       89.06% |       0.1940 |          0.0349 |
|     110 |        5900 |       00:00:11 |       92.19% |       0.1894 |          0.0349 |
|     111 |        5950 |       00:00:11 |       95.31% |       0.1147 |          0.0314 |
|     112 |        6000 |       00:00:11 |       90.62% |       0.1666 |          0.0314 |
|     113 |        6050 |       00:00:11 |       93.75% |       0.1339 |          0.0314 |
|     113 |        6100 |       00:00:11 |       96.88% |       0.0902 |          0.0314 |
|     114 |        6150 |       00:00:11 |       96.09% |       0.1242 |          0.0314 |
|     115 |        6200 |       00:00:11 |       92.97% |       0.1133 |          0.0314 |
|     116 |        6250 |       00:00:12 |       91.41% |       0.1839 |          0.0314 |
|     117 |        6300 |       00:00:12 |       97.66% |       0.0662 |          0.0314 |
|     118 |        6350 |       00:00:12 |       94.53% |       0.1165 |          0.0314 |
|     119 |        6400 |       00:00:12 |       92.19% |       0.1435 |          0.0314 |
|     120 |        6450 |       00:00:12 |       96.88% |       0.0894 |          0.0314 |
|     121 |        6500 |       00:00:12 |       93.75% |       0.1588 |          0.0282 |
|     122 |        6550 |       00:00:12 |       96.09% |       0.1157 |          0.0282 |
|     123 |        6600 |       00:00:12 |       93.75% |       0.1389 |          0.0282 |
|     124 |        6650 |       00:00:13 |       96.09% |       0.1079 |          0.0282 |
|     125 |        6700 |       00:00:13 |       91.41% |       0.1869 |          0.0282 |
|     125 |        6750 |       00:00:13 |       92.97% |       0.1319 |          0.0282 |
|     126 |        6800 |       00:00:13 |       89.84% |       0.1839 |          0.0282 |
|     127 |        6850 |       00:00:13 |       96.09% |       0.0907 |          0.0282 |
|     128 |        6900 |       00:00:13 |       92.97% |       0.1593 |          0.0282 |
|     129 |        6950 |       00:00:13 |       93.75% |       0.1415 |          0.0282 |
|     130 |        7000 |       00:00:13 |       88.28% |       0.2406 |          0.0282 |
|     131 |        7050 |       00:00:14 |       97.66% |       0.0930 |          0.0254 |
|     132 |        7100 |       00:00:14 |       94.53% |       0.1285 |          0.0254 |
|     133 |        7150 |       00:00:14 |       93.75% |       0.1221 |          0.0254 |
|     134 |        7200 |       00:00:14 |       89.06% |       0.1925 |          0.0254 |
|     135 |        7250 |       00:00:14 |       89.84% |       0.1605 |          0.0254 |
|     136 |        7300 |       00:00:14 |       97.66% |       0.0874 |          0.0254 |
|     137 |        7350 |       00:00:14 |       89.06% |       0.1816 |          0.0254 |
|     138 |        7400 |       00:00:14 |       95.31% |       0.1441 |          0.0254 |
|     138 |        7450 |       00:00:14 |       92.97% |       0.1036 |          0.0254 |
|     139 |        7500 |       00:00:14 |       94.53% |       0.1024 |          0.0254 |
|     140 |        7550 |       00:00:15 |       94.53% |       0.1155 |          0.0254 |
|     141 |        7600 |       00:00:15 |       91.41% |       0.1740 |          0.0229 |
|     142 |        7650 |       00:00:15 |       97.66% |       0.0812 |          0.0229 |
|     143 |        7700 |       00:00:15 |       91.41% |       0.1771 |          0.0229 |
|     144 |        7750 |       00:00:15 |       95.31% |       0.1449 |          0.0229 |
|     145 |        7800 |       00:00:16 |       95.31% |       0.1066 |          0.0229 |
|     146 |        7850 |       00:00:16 |       93.75% |       0.1592 |          0.0229 |
|     147 |        7900 |       00:00:16 |       94.53% |       0.1501 |          0.0229 |
|     148 |        7950 |       00:00:16 |       94.53% |       0.1298 |          0.0229 |
|     149 |        8000 |       00:00:16 |       96.88% |       0.0974 |          0.0229 |
|     150 |        8050 |       00:00:16 |       93.75% |       0.1580 |          0.0229 |
|     150 |        8100 |       00:00:16 |       93.75% |       0.1347 |          0.0229 |
|     151 |        8150 |       00:00:16 |       94.53% |       0.1376 |          0.0206 |
|     152 |        8200 |       00:00:16 |       98.44% |       0.0931 |          0.0206 |
|     153 |        8250 |       00:00:16 |       91.41% |       0.1655 |          0.0206 |
|     154 |        8300 |       00:00:16 |       93.75% |       0.1756 |          0.0206 |
|     155 |        8350 |       00:00:17 |       88.28% |       0.2181 |          0.0206 |
|     156 |        8400 |       00:00:17 |       96.88% |       0.0783 |          0.0206 |
|     157 |        8450 |       00:00:17 |       95.31% |       0.1132 |          0.0206 |
|     158 |        8500 |       00:00:17 |       95.31% |       0.1076 |          0.0206 |
|     159 |        8550 |       00:00:17 |       89.84% |       0.2017 |          0.0206 |
|     160 |        8600 |       00:00:17 |       91.41% |       0.1345 |          0.0206 |
|     161 |        8650 |       00:00:17 |       96.09% |       0.0876 |          0.0185 |
|     162 |        8700 |       00:00:17 |       90.62% |       0.1612 |          0.0185 |
|     163 |        8750 |       00:00:17 |       93.75% |       0.1306 |          0.0185 |
|     163 |        8800 |       00:00:17 |       96.09% |       0.0885 |          0.0185 |
|     164 |        8850 |       00:00:17 |       96.09% |       0.0947 |          0.0185 |
|     165 |        8900 |       00:00:17 |       96.09% |       0.0807 |          0.0185 |
|     166 |        8950 |       00:00:18 |       91.41% |       0.1565 |          0.0185 |
|     167 |        9000 |       00:00:18 |       97.66% |       0.0703 |          0.0185 |
|     168 |        9050 |       00:00:18 |       93.75% |       0.1272 |          0.0185 |
|     169 |        9100 |       00:00:18 |       93.75% |       0.1434 |          0.0185 |
|     170 |        9150 |       00:00:18 |       95.31% |       0.0994 |          0.0185 |
|     171 |        9200 |       00:00:18 |       92.97% |       0.1429 |          0.0167 |
|     172 |        9250 |       00:00:18 |       97.66% |       0.0773 |          0.0167 |
|     173 |        9300 |       00:00:18 |       93.75% |       0.1101 |          0.0167 |
|     174 |        9350 |       00:00:18 |       97.66% |       0.0773 |          0.0167 |
|     175 |        9400 |       00:00:18 |       93.75% |       0.1519 |          0.0167 |
|     175 |        9450 |       00:00:18 |       94.53% |       0.1275 |          0.0167 |
|     176 |        9500 |       00:00:18 |       94.53% |       0.1257 |          0.0167 |
|     177 |        9550 |       00:00:18 |       99.22% |       0.0705 |          0.0167 |
|     178 |        9600 |       00:00:18 |       92.19% |       0.1618 |          0.0167 |
|     179 |        9650 |       00:00:18 |       95.31% |       0.1373 |          0.0167 |
|     180 |        9700 |       00:00:19 |       90.62% |       0.1851 |          0.0167 |
|     181 |        9750 |       00:00:19 |       97.66% |       0.0774 |          0.0150 |
|     182 |        9800 |       00:00:19 |       95.31% |       0.1067 |          0.0150 |
|     183 |        9850 |       00:00:19 |       95.31% |       0.0995 |          0.0150 |
|     184 |        9900 |       00:00:19 |       89.84% |       0.1862 |          0.0150 |
|     185 |        9950 |       00:00:19 |       92.19% |       0.1339 |          0.0150 |
|     186 |       10000 |       00:00:19 |       96.88% |       0.0882 |          0.0150 |
|     187 |       10050 |       00:00:19 |       90.62% |       0.1628 |          0.0150 |
|     188 |       10100 |       00:00:19 |       93.75% |       0.1172 |          0.0150 |
|     188 |       10150 |       00:00:19 |       96.09% |       0.0994 |          0.0150 |
|     189 |       10200 |       00:00:19 |       96.09% |       0.0850 |          0.0150 |
|     190 |       10250 |       00:00:19 |       97.66% |       0.0846 |          0.0150 |
|     191 |       10300 |       00:00:19 |       91.41% |       0.1559 |          0.0135 |
|     192 |       10350 |       00:00:19 |       97.66% |       0.0643 |          0.0135 |
|     193 |       10400 |       00:00:19 |       93.75% |       0.1163 |          0.0135 |
|     194 |       10450 |       00:00:20 |       95.31% |       0.1332 |          0.0135 |
|     195 |       10500 |       00:00:20 |       95.31% |       0.0946 |          0.0135 |
|     196 |       10550 |       00:00:20 |       92.97% |       0.1368 |          0.0135 |
|     197 |       10600 |       00:00:20 |       96.88% |       0.0735 |          0.0135 |
|     198 |       10650 |       00:00:20 |       92.97% |       0.1051 |          0.0135 |
|     199 |       10700 |       00:00:20 |       97.66% |       0.0744 |          0.0135 |
|     200 |       10750 |       00:00:20 |       94.53% |       0.1454 |          0.0135 |
|     200 |       10800 |       00:00:20 |       94.53% |       0.1380 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7948, Recall: 0.8607, F1-Score: 0.8264
AUC: 0.9469
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 567 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 567 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 29278 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9026 need_total=9026 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=9025
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 14638
    Test  Negative: 9025
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 23663 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.5s
Progress: 70% – Elapsed: 2.9s
Progress: 80% – Elapsed: 3.3s
Progress: 90% – Elapsed: 3.8s
Progress: 100% – Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6186, Recall: 1.0000, F1-Score: 0.7644
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 567 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 567 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 26612 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
