[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 342 / 342 (100.0%)
[DivideNet] Attempts made: 378 | Failed attempts: 36
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3490 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12571 need_total=3490 a=2 eval_all=0 role_filter=1 | k_train=2806 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1403
    Train Negative: 2806
    Test  Positive: 342
    Test  Negative: 684
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4209 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        2050 |       00:00:02 |       88.28% |       0.2388 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.1913 |          0.0531 |
|      68 |        2150 |       00:00:02 |       94.53% |       0.1181 |          0.0531 |
|      69 |        2200 |       00:00:02 |       94.53% |       0.1225 |          0.0531 |
|      71 |        2250 |       00:00:02 |       93.75% |       0.1182 |          0.0478 |
|      72 |        2300 |       00:00:02 |       96.88% |       0.1054 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.19% |       0.2148 |          0.0478 |
|      75 |        2400 |       00:00:03 |       94.53% |       0.0891 |          0.0478 |
|      77 |        2450 |       00:00:03 |       92.97% |       0.1522 |          0.0478 |
|      79 |        2500 |       00:00:03 |       96.88% |       0.0999 |          0.0478 |
|      80 |        2550 |       00:00:03 |       94.53% |       0.1219 |          0.0478 |
|      82 |        2600 |       00:00:03 |       92.97% |       0.1683 |          0.0430 |
|      83 |        2650 |       00:00:03 |       90.62% |       0.1684 |          0.0430 |
|      85 |        2700 |       00:00:03 |       92.19% |       0.1330 |          0.0430 |
|      86 |        2750 |       00:00:03 |       94.53% |       0.1494 |          0.0430 |
|      88 |        2800 |       00:00:03 |       95.31% |       0.1362 |          0.0430 |
|      90 |        2850 |       00:00:03 |       92.19% |       0.1516 |          0.0430 |
|      91 |        2900 |       00:00:03 |       92.97% |       0.1370 |          0.0387 |
|      93 |        2950 |       00:00:03 |       95.31% |       0.0908 |          0.0387 |
|      94 |        3000 |       00:00:03 |       96.09% |       0.1089 |          0.0387 |
|      96 |        3050 |       00:00:03 |       94.53% |       0.1023 |          0.0387 |
|      97 |        3100 |       00:00:03 |       97.66% |       0.0631 |          0.0387 |
|      99 |        3150 |       00:00:03 |       88.28% |       0.2028 |          0.0387 |
|     100 |        3200 |       00:00:03 |       95.31% |       0.0789 |          0.0387 |
|     102 |        3250 |       00:00:04 |       94.53% |       0.1281 |          0.0349 |
|     104 |        3300 |       00:00:04 |       95.31% |       0.1010 |          0.0349 |
|     105 |        3350 |       00:00:04 |       96.88% |       0.0755 |          0.0349 |
|     107 |        3400 |       00:00:04 |       93.75% |       0.1222 |          0.0349 |
|     108 |        3450 |       00:00:04 |       90.62% |       0.1423 |          0.0349 |
|     110 |        3500 |       00:00:04 |       96.09% |       0.0955 |          0.0349 |
|     111 |        3550 |       00:00:04 |       94.53% |       0.1533 |          0.0314 |
|     113 |        3600 |       00:00:04 |       96.09% |       0.0943 |          0.0314 |
|     115 |        3650 |       00:00:04 |       91.41% |       0.1607 |          0.0314 |
|     116 |        3700 |       00:00:04 |       95.31% |       0.1006 |          0.0314 |
|     118 |        3750 |       00:00:04 |       96.88% |       0.0753 |          0.0314 |
|     119 |        3800 |       00:00:04 |       96.88% |       0.0805 |          0.0314 |
|     121 |        3850 |       00:00:04 |       95.31% |       0.0915 |          0.0282 |
|     122 |        3900 |       00:00:04 |       97.66% |       0.0535 |          0.0282 |
|     124 |        3950 |       00:00:04 |       92.97% |       0.1821 |          0.0282 |
|     125 |        4000 |       00:00:04 |       94.53% |       0.0701 |          0.0282 |
|     127 |        4050 |       00:00:04 |       96.88% |       0.0993 |          0.0282 |
|     129 |        4100 |       00:00:05 |       97.66% |       0.0878 |          0.0282 |
|     130 |        4150 |       00:00:05 |       95.31% |       0.0716 |          0.0282 |
|     132 |        4200 |       00:00:05 |       94.53% |       0.1106 |          0.0254 |
|     133 |        4250 |       00:00:05 |       90.62% |       0.1383 |          0.0254 |
|     135 |        4300 |       00:00:05 |       96.09% |       0.0981 |          0.0254 |
|     136 |        4350 |       00:00:05 |       94.53% |       0.1346 |          0.0254 |
|     138 |        4400 |       00:00:05 |       95.31% |       0.1104 |          0.0254 |
|     140 |        4450 |       00:00:05 |       89.84% |       0.2341 |          0.0254 |
|     141 |        4500 |       00:00:05 |       96.09% |       0.0917 |          0.0229 |
|     143 |        4550 |       00:00:05 |       96.88% |       0.0648 |          0.0229 |
|     144 |        4600 |       00:00:05 |       96.09% |       0.0883 |          0.0229 |
|     146 |        4650 |       00:00:05 |       95.31% |       0.0966 |          0.0229 |
|     147 |        4700 |       00:00:05 |       98.44% |       0.0568 |          0.0229 |
|     149 |        4750 |       00:00:05 |       89.84% |       0.1870 |          0.0229 |
|     150 |        4800 |       00:00:05 |       95.31% |       0.0630 |          0.0229 |
|     152 |        4850 |       00:00:05 |       96.09% |       0.0961 |          0.0206 |
|     154 |        4900 |       00:00:05 |       96.09% |       0.0926 |          0.0206 |
|     155 |        4950 |       00:00:06 |       96.88% |       0.0779 |          0.0206 |
|     157 |        5000 |       00:00:06 |       94.53% |       0.1068 |          0.0206 |
|     158 |        5050 |       00:00:06 |       93.75% |       0.1360 |          0.0206 |
|     160 |        5100 |       00:00:06 |       94.53% |       0.1042 |          0.0206 |
|     161 |        5150 |       00:00:06 |       94.53% |       0.1267 |          0.0185 |
|     163 |        5200 |       00:00:06 |       91.41% |       0.1559 |          0.0185 |
|     165 |        5250 |       00:00:06 |       89.06% |       0.1880 |          0.0185 |
|     166 |        5300 |       00:00:06 |       94.53% |       0.1140 |          0.0185 |
|     168 |        5350 |       00:00:06 |       96.09% |       0.0775 |          0.0185 |
|     169 |        5400 |       00:00:06 |       93.75% |       0.1164 |          0.0185 |
|     171 |        5450 |       00:00:06 |       95.31% |       0.0990 |          0.0167 |
|     172 |        5500 |       00:00:06 |       96.88% |       0.0584 |          0.0167 |
|     174 |        5550 |       00:00:06 |       91.41% |       0.1868 |          0.0167 |
|     175 |        5600 |       00:00:06 |       95.31% |       0.0634 |          0.0167 |
|     177 |        5650 |       00:00:06 |       96.88% |       0.0947 |          0.0167 |
|     179 |        5700 |       00:00:06 |       96.09% |       0.0937 |          0.0167 |
|     180 |        5750 |       00:00:06 |       96.09% |       0.0771 |          0.0167 |
|     182 |        5800 |       00:00:06 |       94.53% |       0.1139 |          0.0150 |
|     183 |        5850 |       00:00:07 |       90.62% |       0.1176 |          0.0150 |
|     185 |        5900 |       00:00:07 |       96.88% |       0.0821 |          0.0150 |
|     186 |        5950 |       00:00:07 |       95.31% |       0.1360 |          0.0150 |
|     188 |        6000 |       00:00:07 |       95.31% |       0.0927 |          0.0150 |
|     190 |        6050 |       00:00:07 |       91.41% |       0.1385 |          0.0150 |
|     191 |        6100 |       00:00:07 |       95.31% |       0.0966 |          0.0135 |
|     193 |        6150 |       00:00:07 |       97.66% |       0.0479 |          0.0135 |
|     194 |        6200 |       00:00:07 |       96.09% |       0.0880 |          0.0135 |
|     196 |        6250 |       00:00:07 |       96.09% |       0.0860 |          0.0135 |
|     197 |        6300 |       00:00:07 |       98.44% |       0.0452 |          0.0135 |
|     199 |        6350 |       00:00:07 |       90.62% |       0.1682 |          0.0135 |
|     200 |        6400 |       00:00:07 |       95.31% |       0.0621 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7939, Recall: 0.8333, F1-Score: 0.8131
AUC: 0.9395
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 342 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 342 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 18876 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4930 need_total=4930 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4929
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9436
    Test  Negative: 4929
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14365 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6365 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6569, Recall: 1.0000, F1-Score: 0.7929
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 342 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 342 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 15854 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6429 need_total=6429 a=2 eval_all=0 role_filter=1 | k_train=2 k_test=6427
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3
    Train Negative: 2
    Test  Positive: 7924
    Test  Negative: 6427
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14351 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       60.00% |       0.6731 |          0.0656 |
|     100 |         100 |       00:00:00 |       60.00% |       0.6730 |          0.0387 |
|     150 |         150 |       00:00:00 |       60.00% |       0.6730 |          0.0229 |
|     200 |         200 |       00:00:00 |       60.00% |       0.6730 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5522, Recall: 1.0000, F1-Score: 0.7115
AUC: 0.5000
