[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 362 / 362 (100.0%)
[DivideNet] Attempts made: 410 | Failed attempts: 48
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3682 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12714 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2958 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1479
    Train Negative: 2958
    Test  Positive: 362
    Test  Negative: 724
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4437 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        2050 |       00:00:02 |       95.31% |       0.0969 |          0.0531 |
|      62 |        2100 |       00:00:02 |       91.41% |       0.1729 |          0.0531 |
|      64 |        2150 |       00:00:02 |       96.09% |       0.1522 |          0.0531 |
|      65 |        2200 |       00:00:02 |       93.75% |       0.1402 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.1686 |          0.0531 |
|      68 |        2300 |       00:00:02 |       92.97% |       0.2093 |          0.0531 |
|      70 |        2350 |       00:00:02 |       93.75% |       0.1421 |          0.0531 |
|      71 |        2400 |       00:00:02 |       94.53% |       0.1412 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1258 |          0.0478 |
|      74 |        2500 |       00:00:02 |       96.09% |       0.1049 |          0.0478 |
|      75 |        2550 |       00:00:03 |       90.62% |       0.1764 |          0.0478 |
|      77 |        2600 |       00:00:03 |       89.06% |       0.2494 |          0.0478 |
|      78 |        2650 |       00:00:03 |       94.53% |       0.1448 |          0.0478 |
|      80 |        2700 |       00:00:03 |       96.09% |       0.1084 |          0.0478 |
|      81 |        2750 |       00:00:03 |       94.53% |       0.1496 |          0.0430 |
|      83 |        2800 |       00:00:03 |       93.75% |       0.1273 |          0.0430 |
|      84 |        2850 |       00:00:03 |       94.53% |       0.1554 |          0.0430 |
|      86 |        2900 |       00:00:03 |       95.31% |       0.0894 |          0.0430 |
|      87 |        2950 |       00:00:03 |       93.75% |       0.1622 |          0.0430 |
|      89 |        3000 |       00:00:03 |       91.41% |       0.2093 |          0.0430 |
|      90 |        3050 |       00:00:03 |       92.97% |       0.1451 |          0.0430 |
|      92 |        3100 |       00:00:03 |       92.19% |       0.1591 |          0.0387 |
|      93 |        3150 |       00:00:03 |       92.97% |       0.1322 |          0.0387 |
|      95 |        3200 |       00:00:03 |       96.88% |       0.0805 |          0.0387 |
|      96 |        3250 |       00:00:03 |       96.09% |       0.1119 |          0.0387 |
|      98 |        3300 |       00:00:03 |       91.41% |       0.1469 |          0.0387 |
|      99 |        3350 |       00:00:04 |       96.88% |       0.0854 |          0.0387 |
|     100 |        3400 |       00:00:04 |       93.75% |       0.1719 |          0.0387 |
|     102 |        3450 |       00:00:04 |       87.50% |       0.2866 |          0.0349 |
|     103 |        3500 |       00:00:04 |       94.53% |       0.1267 |          0.0349 |
|     105 |        3550 |       00:00:04 |       96.09% |       0.0704 |          0.0349 |
|     106 |        3600 |       00:00:04 |       94.53% |       0.1266 |          0.0349 |
|     108 |        3650 |       00:00:04 |       97.66% |       0.0622 |          0.0349 |
|     109 |        3700 |       00:00:04 |       98.44% |       0.0809 |          0.0349 |
|     111 |        3750 |       00:00:04 |       96.09% |       0.0782 |          0.0314 |
|     112 |        3800 |       00:00:04 |       95.31% |       0.1083 |          0.0314 |
|     114 |        3850 |       00:00:04 |       95.31% |       0.1074 |          0.0314 |
|     115 |        3900 |       00:00:04 |       94.53% |       0.1334 |          0.0314 |
|     117 |        3950 |       00:00:04 |       92.19% |       0.1532 |          0.0314 |
|     118 |        4000 |       00:00:04 |       94.53% |       0.1233 |          0.0314 |
|     120 |        4050 |       00:00:04 |       96.09% |       0.0909 |          0.0314 |
|     121 |        4100 |       00:00:04 |       96.88% |       0.0961 |          0.0282 |
|     123 |        4150 |       00:00:04 |       92.97% |       0.1305 |          0.0282 |
|     124 |        4200 |       00:00:05 |       96.09% |       0.0936 |          0.0282 |
|     125 |        4250 |       00:00:05 |       95.31% |       0.1344 |          0.0282 |
|     127 |        4300 |       00:00:05 |       89.06% |       0.2095 |          0.0282 |
|     128 |        4350 |       00:00:05 |       96.09% |       0.0933 |          0.0282 |
|     130 |        4400 |       00:00:05 |       96.88% |       0.0618 |          0.0282 |
|     131 |        4450 |       00:00:05 |       94.53% |       0.1055 |          0.0254 |
|     133 |        4500 |       00:00:05 |       96.88% |       0.0745 |          0.0254 |
|     134 |        4550 |       00:00:05 |       97.66% |       0.0823 |          0.0254 |
|     136 |        4600 |       00:00:05 |       96.09% |       0.0603 |          0.0254 |
|     137 |        4650 |       00:00:05 |       95.31% |       0.1084 |          0.0254 |
|     139 |        4700 |       00:00:05 |       96.88% |       0.0938 |          0.0254 |
|     140 |        4750 |       00:00:05 |       93.75% |       0.1151 |          0.0254 |
|     142 |        4800 |       00:00:05 |       94.53% |       0.1091 |          0.0229 |
|     143 |        4850 |       00:00:05 |       94.53% |       0.0850 |          0.0229 |
|     145 |        4900 |       00:00:05 |       96.88% |       0.0650 |          0.0229 |
|     146 |        4950 |       00:00:05 |       96.88% |       0.0834 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.0961 |          0.0229 |
|     149 |        5050 |       00:00:06 |       97.66% |       0.0703 |          0.0229 |
|     150 |        5100 |       00:00:06 |       94.53% |       0.1016 |          0.0229 |
|     152 |        5150 |       00:00:06 |       92.97% |       0.1788 |          0.0206 |
|     153 |        5200 |       00:00:06 |       95.31% |       0.0983 |          0.0206 |
|     155 |        5250 |       00:00:06 |       96.09% |       0.0607 |          0.0206 |
|     156 |        5300 |       00:00:06 |       93.75% |       0.1180 |          0.0206 |
|     158 |        5350 |       00:00:06 |       98.44% |       0.0651 |          0.0206 |
|     159 |        5400 |       00:00:06 |       97.66% |       0.0756 |          0.0206 |
|     161 |        5450 |       00:00:06 |       95.31% |       0.0652 |          0.0185 |
|     162 |        5500 |       00:00:06 |       95.31% |       0.1072 |          0.0185 |
|     164 |        5550 |       00:00:06 |       97.66% |       0.0872 |          0.0185 |
|     165 |        5600 |       00:00:06 |       96.09% |       0.0987 |          0.0185 |
|     167 |        5650 |       00:00:06 |       93.75% |       0.1113 |          0.0185 |
|     168 |        5700 |       00:00:06 |       95.31% |       0.0748 |          0.0185 |
|     170 |        5750 |       00:00:06 |       96.88% |       0.0653 |          0.0185 |
|     171 |        5800 |       00:00:06 |       96.88% |       0.0854 |          0.0167 |
|     173 |        5850 |       00:00:06 |       96.09% |       0.0837 |          0.0167 |
|     174 |        5900 |       00:00:06 |       97.66% |       0.0803 |          0.0167 |
|     175 |        5950 |       00:00:07 |       94.53% |       0.1019 |          0.0167 |
|     177 |        6000 |       00:00:07 |       92.19% |       0.1697 |          0.0167 |
|     178 |        6050 |       00:00:07 |       95.31% |       0.0851 |          0.0167 |
|     180 |        6100 |       00:00:07 |       96.88% |       0.0595 |          0.0167 |
|     181 |        6150 |       00:00:07 |       93.75% |       0.1229 |          0.0150 |
|     183 |        6200 |       00:00:07 |       98.44% |       0.0782 |          0.0150 |
|     184 |        6250 |       00:00:07 |       97.66% |       0.0732 |          0.0150 |
|     186 |        6300 |       00:00:07 |       95.31% |       0.0700 |          0.0150 |
|     187 |        6350 |       00:00:07 |       95.31% |       0.1007 |          0.0150 |
|     189 |        6400 |       00:00:07 |       97.66% |       0.0789 |          0.0150 |
|     190 |        6450 |       00:00:07 |       94.53% |       0.1199 |          0.0150 |
|     192 |        6500 |       00:00:07 |       96.09% |       0.0953 |          0.0135 |
|     193 |        6550 |       00:00:07 |       96.88% |       0.0701 |          0.0135 |
|     195 |        6600 |       00:00:07 |       96.09% |       0.0819 |          0.0135 |
|     196 |        6650 |       00:00:07 |       97.66% |       0.0873 |          0.0135 |
|     198 |        6700 |       00:00:07 |       96.09% |       0.0776 |          0.0135 |
|     199 |        6750 |       00:00:07 |       96.88% |       0.0652 |          0.0135 |
|     200 |        6800 |       00:00:08 |       95.31% |       0.0998 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8115, Recall: 0.8564, F1-Score: 0.8333
AUC: 0.9501
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 362 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 362 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 17866 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5665 need_total=5665 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=5665
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 8933
    Test  Negative: 5665
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 362 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 362 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 18000 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5608 need_total=5608 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=5608
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 9000
    Test  Negative: 5608
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
