Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Kelicottia longispina,4.75e-11,2e-08
Chydorus sphaericus,Tropocyclops prasinus,2.18e-06,6.85e-06
Diaptomus minutus,Tropocyclops prasinus,1.44e-05,6.85e-06
Gymnodinium palustre,Tropocyclops prasinus,9.39e-09,6.85e-06
Kelicottia longispina,Tropocyclops prasinus,2e-08,6.85e-06
Chydorus sphaericus,Mesocyclops edax,2.18e-06,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Gymnodinium palustre,Mesocyclops edax,9.39e-09,1e-05
Kelicottia longispina,Mesocyclops edax,2e-08,1e-05
Desmidium sp.,Diaptomus minutus,6.3e-09,1.44e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Cryptomonas erosa,copepod nauplii,4.75e-11,0.001812356
Chydorus sphaericus,Polyphemus pediculus,2.18e-06,0.00677
Bosmina longirostris,fish fry,1.55e-06,0.016
Chydorus sphaericus,fish fry,2.18e-06,0.016
Closterium sp.,fish fry,9.14e-11,0.016
Desmidium sp.,fish fry,6.3e-09,0.016
Diaphanosoma birgei,fish fry,4.01e-05,0.016
Fragilaria intermedia,fish fry,8.96e-10,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Keratella taurocephala,fish fry,1e-08,0.016
Mesocyclops edax,fish fry,1e-05,0.016
Polyphemus pediculus,fish fry,0.00677,0.016
Sida crystallina,fish fry,7.5e-06,0.016
Xanthidium armatum,fish fry,4.95e-08,0.016
benthic detritus,fish fry,-999,0.016
copepod nauplii,fish fry,0.001812356,0.016
Bosmina longirostris,Perca flavescens,1.55e-06,143
Chydorus sphaericus,Perca flavescens,2.18e-06,143
Diaphanosoma birgei,Perca flavescens,4.01e-05,143
Kelicottia longispina,Perca flavescens,2e-08,143
