Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Kelicottia bostoniensis,4.75e-11,2e-08
Cryptomonas erosa,Gastropus stylifer,4.75e-11,8.55e-07
Cryptomonas ovata,Gastropus stylifer,4.75e-11,8.55e-07
Cryptomonas erosa,Monostyla lunaris,4.75e-11,1.37e-06
Cryptomonas ovata,Monostyla lunaris,4.75e-11,1.37e-06
Cryptomonas erosa,Keratella crassa,4.75e-11,1.89e-06
Asterionella formosa,Daphnia catawba,5.12e-10,1e-05
Cryptomonas erosa,Daphnia catawba,4.75e-11,1e-05
Cryptomonas ovata,Daphnia catawba,4.75e-11,1e-05
Cryptomonas erosa,Diaptomus minutus,4.75e-11,1.44e-05
Cryptomonas ovata,Daphnia pulex,4.75e-11,5.8e-05
Cryptomonas erosa,copepod nauplii,4.75e-11,0.001812356
Cryptomonas ovata,copepod nauplii,4.75e-11,0.001812356
