Prey,Predator,PreyMass,PredatorMass
Botryococcus braunii,Diaptomus leptopus,3.64e-11,1.01e-05
Chydorus sphaericus,Cyclops scutifer,2.18e-06,2.24e-05
Botryococcus braunii,Daphnia pulex,3.64e-11,5.8e-05
Conochiloides dossuarius,fish fry,1.83e-06,0.016
Daphnia pulex,fish fry,5.8e-05,0.016
Diaphanosoma birgei,fish fry,4.01e-05,0.016
Diaptomus leptopus,fish fry,1.01e-05,0.016
Holopedium gibberum,fish fry,6.82e-05,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Keratella taurocephala,fish fry,1e-08,0.016
benthic detritus,fish fry,-999,0.016
