Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Kelicottia longispina,4.75e-11,2e-08
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Gymnodinium palustre,Mesocyclops edax,9.39e-09,1e-05
Kelicottia longispina,Mesocyclops edax,2e-08,1e-05
Anabaena sp.,Diaptomus minutus,5.51e-11,1.44e-05
Botryococcus braunii,Diaptomus minutus,3.64e-11,1.44e-05
Cryptomonas ovata,Diaptomus minutus,4.75e-11,1.44e-05
Botryococcus braunii,Daphnia pulex,3.64e-11,5.8e-05
Bosmina longirostris,Chrosomus eos,1.55e-06,11
Catostomus commersoni,Salvelinus fontinalis,692,360
Chrosomus eos,Salvelinus fontinalis,11,360
Ictalurus nebulosus,Salvelinus fontinalis,36,360
