autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
96746,Digel et al. (2014),,predacious,2D,ibi,Geophilomorpha sp.,order,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.006669259,-999,Agriotes aterrimus (juv),species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003631715,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.836393824955978
96747,Digel et al. (2014),,predacious,2D,ibi,Theridiidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003831577,-999,Agriotes aterrimus (juv),species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003631715,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.0550324020469668
96748,Digel et al. (2014),,predacious,2D,ibi,Lithobius sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.00359344,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,10.267352787389244
96749,Digel et al. (2014),,predacious,2D,ibi,Schendyla nemorensis,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.005111424,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,14.604611028409623
96750,Digel et al. (2014),,predacious,2D,ibi,Athous subfuscus (juv) {m},species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000471002,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.3457699857423275
96751,Digel et al. (2014),,predacious,2D,ibi,Geostiba circellaris,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001056938,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,3.0199350261581146
96752,Digel et al. (2014),,predacious,2D,ibi,Gnaphosidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.004960839,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,14.174352190224209
96753,Digel et al. (2014),,predacious,2D,ibi,Linyphiidae (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000519895,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.4854694602942395
96754,Digel et al. (2014),,predacious,2D,ibi,Microneta viaria,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001863227,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,5.323703451842497
96755,Digel et al. (2014),,predacious,2D,ibi,Neobisium sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001603525,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,4.581670176320834
96756,Digel et al. (2014),,predacious,2D,ibi,Phalangiidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.005966949,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,17.049058965047273
96757,Digel et al. (2014),,predacious,2D,ibi,Tapinocyba insecta,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001163738,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,3.325089217599511
96758,Digel et al. (2014),,predacious,2D,ibi,Tapinocyba praecox,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000410938,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.174152182795361
96759,Digel et al. (2014),,predacious,2D,ibi,Campodea sp. {l},genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.002292383,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,6.549908996619874
96760,Digel et al. (2014),,predacious,2D,ibi,Xantholinus sp. (juv) {s},genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000392277,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.120833059513639
96761,Digel et al. (2014),,predacious,2D,ibi,Staphylinidae spec,family,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.004003596,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,11.439270601479484
96762,Digel et al. (2014),,predacious,2D,ibi,Oodes helipioides,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.027943755,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,79.84226556986403
96763,Digel et al. (2014),,predacious,2D,ibi,Geophilomorpha sp.,order,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.006669259,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,19.055733498672808
96764,Digel et al. (2014),,predacious,2D,ibi,Theridiidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003831577,-999,Aleocharinae sp1 (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000349987,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,10.947769488581004
96765,Digel et al. (2014),,herbivorous,2D,nibi,Lipothrix lubbocki,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,1.11e-05,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-1.1111111111111112e-08
96766,Digel et al. (2014),,herbivorous,2D,nibi,Brachychthoniidae spp.,family,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,7.11e-06,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-7.117117117117117e-09
96767,Digel et al. (2014),,herbivorous,2D,nibi,Oribatella calcarata,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,6.23e-05,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-6.236236236236236e-08
96768,Digel et al. (2014),,herbivorous,2D,nibi,omnivorous nematodes,,,,invertebrate,walking,,,-999,-999.0,-999,-999,6.02e-05,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-6.026026026026027e-08
96769,Digel et al. (2014),,herbivorous,2D,nibi,Enchytraeidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,-999.0,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.0
96770,Digel et al. (2014),,herbivorous,2D,nibi,Campodea sp. {l},genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.002292383,-999,algae,,,,primary producer,sessile,,,-999,-999.0,-999,-999,-999.0,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-2.2946776776776777e-06
96771,Digel et al. (2014),,predacious,,ibi,Ceratophysella denticulata,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,5.96e-06,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,212.8571428571429
96772,Digel et al. (2014),,predacious,,ibi,Isotomiella minor,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,3.27e-06,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,116.78571428571428
96773,Digel et al. (2014),,predacious,,ibi,Megalothorax minimus,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,1.52e-05,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,542.8571428571429
96774,Digel et al. (2014),,predacious,,nibi,Parisotoma notabilis,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,2.41e-06,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,86.07142857142857
96775,Digel et al. (2014),,predacious,,ibi,predacious nematodes,,,,invertebrate,walking,,,-999,-999.0,-999,-999,3.56e-06,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,127.14285714285714
96776,Digel et al. (2014),,predacious,,ibi,omnivorous nematodes,,,,invertebrate,walking,,,-999,-999.0,-999,-999,6.02e-05,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,2150.0
96777,Digel et al. (2014),,predacious,,nibi,Enchytraeidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,-999.0,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,-35678571428.57143
96778,Digel et al. (2014),,predacious,,nibi,Lumbricus rubellus {xxl},species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.921851852,-999,amoebae,,,,invertebrate,other,,,-999,-999.0,-999,-999,2.8e-08,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,32923280.42857143
96779,Digel et al. (2014),,predacious,2D,ibi,Lithobius sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.00359344,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,20.506873783748308
96780,Digel et al. (2014),,predacious,2D,ibi,Schendyla nemorensis,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.005111424,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,29.169633226997504
96781,Digel et al. (2014),,predacious,2D,ibi,Athous subfuscus (juv) {m},species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000471002,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,2.68789198258299
96782,Digel et al. (2014),,predacious,2D,ibi,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.0
96783,Digel et al. (2014),,predacious,2D,ibi,Geostiba circellaris,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001056938,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,6.03168389154887
96784,Digel et al. (2014),,predacious,2D,ibi,Gnaphosidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.004960839,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,28.31028185652082
96785,Digel et al. (2014),,predacious,2D,ibi,Linyphiidae (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000519895,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,2.9669122472621856
96786,Digel et al. (2014),,predacious,2D,ibi,Microneta viaria,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001863227,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,10.632975900382924
96787,Digel et al. (2014),,predacious,2D,ibi,Neobisium sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001603525,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,9.150920784564375
96788,Digel et al. (2014),,predacious,2D,ibi,Phalangiidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.005966949,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,34.05190291672135
96789,Digel et al. (2014),,predacious,2D,ibi,Tapinocyba insecta,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001163738,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,6.641165090651769
96790,Digel et al. (2014),,predacious,2D,ibi,Tapinocyba praecox,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000410938,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,2.3451215823684164
96791,Digel et al. (2014),,predacious,2D,ibi,Campodea sp. {l},genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.002292383,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,13.082063105272468
96792,Digel et al. (2014),,predacious,2D,ibi,Linyphiidae cf Erigoniinae (juv) {m},family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000220271,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,1.2570321461385257
96793,Digel et al. (2014),,predacious,2D,ibi,Xantholinus sp. (juv) {s},genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000392277,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,2.2386278683566263
96794,Digel et al. (2014),,predacious,2D,ibi,Staphylinidae spec,family,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.004003596,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,22.847532685426664
96795,Digel et al. (2014),,predacious,2D,ibi,Geophilomorpha sp.,order,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.006669259,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,38.05981247610298
96796,Digel et al. (2014),,predacious,2D,ibi,Theridiidae sp. (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003831577,-999,Atheta sp. (juv),genus,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000175231,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,21.86586277542216
96797,Digel et al. (2014),,predacious,2D,ibi,Lithobius sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.00359344,-999,Athous subfuscus (juv) {m},species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000471002,-999,Germany,13.75,52.95,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW36,7.6293518923486525
