autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
133159,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,8.421052631578947
134291,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,10.0
134292,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,10.526315789473683
134293,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,200.0
134294,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,125.0
134295,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,200.0
134296,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,200.0
134297,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,3.968253968253968
134298,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,250.0
134299,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.95,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,95000.0
134300,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.05,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5000.0
134301,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.08,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,7999.999999999999
134302,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,acanthocyclus gayi,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.01,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.9966722129783696
134303,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.65,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.8045112781954888
134304,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,8.23,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.4580801944106925
134305,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  granosus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5.217391304347826
134306,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  latus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.06,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,200.0
134307,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,lottia  orbigny,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,600.0
134308,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,concholepas concholepas,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5.217391304347826
134309,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,49.03,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.2447481133999592
134310,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,fissurella  crassa,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.2,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.7894736842105263
134311,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.729483282674772
134312,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,600.0
134313,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,266.6666666666667
134314,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,400.0
134315,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria scurra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.27,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,9.448818897637794
134316,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,40.0
134317,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,6.521739130434782
134318,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,12.0
134319,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,12.63157894736842
134320,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,240.0
134321,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,150.0
134322,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,240.0
134323,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,240.0
134324,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,4.761904761904762
134325,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,300.0
134326,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,acanthocyclus gayi,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.01,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.8302828618968388
134327,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.65,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.6541353383458646
134328,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,chiton  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,8.23,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,1.3365735115431348
134329,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,chiton  granosus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,4.782608695652175
134330,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,chiton  latus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.06,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,183.33333333333337
134331,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,lottia  orbigny,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,550.0
134332,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,concholepas concholepas,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,4.782608695652175
134333,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,49.03,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.2243524372832959
134334,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,fissurella  crassa,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.2,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.7236842105263158
134335,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.668693009118541
134336,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,550.0
134337,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,244.44444444444449
134338,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,366.6666666666667
134339,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria scurra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.27,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,8.661417322834646
134340,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,36.66666666666667
134341,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,isolauctis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,11.0,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5.978260869565217
