autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
101484,Digel et al. (2014),,predacious,2D,ibi,Lithobius curtipes (juv),species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000375759,-999,Achipteria coleoptrata,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,5e-05,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,7.515179999999999
101485,Digel et al. (2014),,predacious,2D,ibi,Lithobius sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.00359344,-999,Achipteria coleoptrata,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,5e-05,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,71.8688
101486,Digel et al. (2014),,predacious,2D,ibi,Atheta fungi,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.00069019,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,1.5106129649327853
101487,Digel et al. (2014),,predacious,2D,ibi,Athous subfuscus (juv) {m},species,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.000471002,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,1.0308780592435007
101488,Digel et al. (2014),,predacious,2D,ibi,Campodea sp. {m},genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000717334,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,1.5700228061651065
101489,Digel et al. (2014),,predacious,2D,ibi,Cantharidae sp.,family,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.004843955,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,10.60192298432459
101490,Digel et al. (2014),,predacious,2D,ibi,Ceratinella brevis,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001816109,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,3.974902274925913
101491,Digel et al. (2014),,predacious,2D,ibi,Clubionidae (juv),family,,juveniles,invertebrate,walking,,,-999,-999.0,-999,-999,0.003435355,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,7.518932181206145
101492,Digel et al. (2014),,predacious,2D,ibi,Diplocephalus picinus,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.001612679,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,3.529656769403844
101493,Digel et al. (2014),,predacious,2D,ibi,Euryopis flavomaculata,species,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.006459925,-999,Acrotrichis sp.,genus,,adults,invertebrate,walking,,,-999,-999.0,-999,-999,0.000456894,-999,Germany,13.93,52.9,terrestrial belowground,Biodiversity Exploratory soil food webs,-999.0,-999.0,early summer 2008 + 2011,2008.0,2011.0,,SEW43,14.138782737352646
