[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6400 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3548 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3477 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3059 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.3093 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.2993 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2854 |          0.1000 |
|      12 |         350 |       00:00:00 |       80.47% |       0.3534 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2614 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2756 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.2174 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.3157 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.19% |       0.2079 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.16% |       0.3194 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.84% |       0.2670 |          0.0810 |
|      25 |         750 |       00:00:00 |       90.62% |       0.2239 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.1916 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.06% |       0.2219 |          0.0810 |
|      30 |         900 |       00:00:00 |       81.25% |       0.3243 |          0.0810 |
|      31 |         950 |       00:00:00 |       92.97% |       0.1694 |          0.0729 |
|      33 |        1000 |       00:00:00 |       80.47% |       0.3879 |          0.0729 |
|      34 |        1050 |       00:00:01 |       91.41% |       0.1962 |          0.0729 |
|      36 |        1100 |       00:00:01 |       91.41% |       0.2035 |          0.0729 |
|      38 |        1150 |       00:00:01 |       88.28% |       0.2568 |          0.0729 |
|      39 |        1200 |       00:00:01 |       86.72% |       0.2813 |          0.0729 |
|      41 |        1250 |       00:00:01 |       88.28% |       0.2403 |          0.0656 |
|      42 |        1300 |       00:00:01 |       86.72% |       0.2557 |          0.0656 |
|      44 |        1350 |       00:00:01 |       87.50% |       0.2733 |          0.0656 |
|      46 |        1400 |       00:00:01 |       92.19% |       0.2096 |          0.0656 |
|      47 |        1450 |       00:00:01 |       89.84% |       0.2001 |          0.0656 |
|      49 |        1500 |       00:00:01 |       90.62% |       0.2013 |          0.0656 |
|      50 |        1550 |       00:00:01 |       88.28% |       0.2372 |          0.0656 |
|      52 |        1600 |       00:00:01 |       90.62% |       0.2014 |          0.0590 |
|      54 |        1650 |       00:00:01 |       85.94% |       0.3013 |          0.0590 |
|      55 |        1700 |       00:00:01 |       90.62% |       0.2181 |          0.0590 |
|      57 |        1750 |       00:00:01 |       93.75% |       0.1524 |          0.0590 |
|      59 |        1800 |       00:00:02 |       94.53% |       0.1785 |          0.0590 |
