[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6749 |          0.1000 |
|       3 |          50 |       00:00:00 |       73.44% |       0.3848 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.3293 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.2758 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.3193 |          0.1000 |
|      11 |         250 |       00:00:00 |       84.38% |       0.2938 |          0.0900 |
|      13 |         300 |       00:00:00 |       81.25% |       0.3319 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2820 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.16% |       0.3079 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.2776 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.06% |       0.2518 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2241 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.94% |       0.2734 |          0.0810 |
|      28 |         650 |       00:00:00 |       92.97% |       0.1999 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.16% |       0.2518 |          0.0810 |
|      32 |         750 |       00:00:00 |       87.50% |       0.2365 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.06% |       0.2342 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.1817 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.84% |       0.2797 |          0.0729 |
|      40 |         950 |       00:00:01 |       89.06% |       0.2554 |          0.0729 |
|      42 |        1000 |       00:00:01 |       89.84% |       0.2386 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.97% |       0.1995 |          0.0656 |
|      46 |        1100 |       00:00:01 |       94.53% |       0.1819 |          0.0656 |
|      48 |        1150 |       00:00:01 |       88.28% |       0.2012 |          0.0656 |
|      50 |        1200 |       00:00:01 |       86.72% |       0.3003 |          0.0656 |
|      53 |        1250 |       00:00:01 |       89.84% |       0.2475 |          0.0590 |
|      55 |        1300 |       00:00:01 |       88.28% |       0.1964 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.06% |       0.1727 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.84% |       0.1883 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.97% |       0.1454 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1504 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1443 |          0.0531 |
|      67 |        1600 |       00:00:01 |       89.06% |       0.1986 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1608 |          0.0531 |
|      71 |        1700 |       00:00:01 |       89.84% |       0.1917 |          0.0478 |
|      73 |        1750 |       00:00:01 |       86.72% |       0.2246 |          0.0478 |
|      75 |        1800 |       00:00:01 |       85.94% |       0.2469 |          0.0478 |
