[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.7833 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3838 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3104 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.2952 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.2722 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2575 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2363 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2345 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2224 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2106 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.2139 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2250 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2231 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.1953 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.1708 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.97% |       0.1877 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.1940 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.1807 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.1963 |          0.0729 |
|      38 |         950 |       00:00:00 |       91.41% |       0.1681 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.1857 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.1885 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2344 |          0.0656 |
|      46 |        1150 |       00:00:01 |       88.28% |       0.2323 |          0.0656 |
|      48 |        1200 |       00:00:01 |       88.28% |       0.2042 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.06% |       0.2332 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1772 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.1722 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1569 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1614 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.1930 |          0.0590 |
|      62 |        1550 |       00:00:01 |       91.41% |       0.1810 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.06% |       0.1621 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1670 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1630 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.1688 |          0.0531 |
|      72 |        1800 |       00:00:01 |       89.84% |       0.1588 |          0.0478 |
