[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 477 of 2384
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 477 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6809 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3804 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.4517 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3434 |          0.1000 |
|       5 |         200 |       00:00:00 |       79.69% |       0.3420 |          0.1000 |
|       6 |         250 |       00:00:00 |       80.47% |       0.3754 |          0.1000 |
|       7 |         300 |       00:00:00 |       86.72% |       0.2753 |          0.1000 |
|       8 |         350 |       00:00:00 |       79.69% |       0.3265 |          0.1000 |
|      10 |         400 |       00:00:00 |       80.47% |       0.3614 |          0.1000 |
|      11 |         450 |       00:00:00 |       80.47% |       0.3146 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.2975 |          0.0900 |
|      13 |         550 |       00:00:00 |       87.50% |       0.2793 |          0.0900 |
|      14 |         600 |       00:00:00 |       87.50% |       0.3161 |          0.0900 |
|      15 |         650 |       00:00:00 |       89.06% |       0.2646 |          0.0900 |
|      16 |         700 |       00:00:00 |       87.50% |       0.2671 |          0.0900 |
|      18 |         750 |       00:00:00 |       88.28% |       0.2428 |          0.0900 |
|      19 |         800 |       00:00:00 |       85.94% |       0.2487 |          0.0900 |
|      20 |         850 |       00:00:00 |       89.84% |       0.2151 |          0.0900 |
|      21 |         900 |       00:00:00 |       86.72% |       0.2503 |          0.0810 |
|      22 |         950 |       00:00:00 |       84.38% |       0.3311 |          0.0810 |
|      23 |        1000 |       00:00:01 |       88.28% |       0.2157 |          0.0810 |
|      24 |        1050 |       00:00:01 |       89.84% |       0.2097 |          0.0810 |
|      25 |        1100 |       00:00:01 |       86.72% |       0.2414 |          0.0810 |
|      27 |        1150 |       00:00:01 |       92.97% |       0.1589 |          0.0810 |
|      28 |        1200 |       00:00:01 |       91.41% |       0.2616 |          0.0810 |
|      29 |        1250 |       00:00:01 |       89.06% |       0.2156 |          0.0810 |
|      30 |        1300 |       00:00:01 |       87.50% |       0.2676 |          0.0810 |
|      31 |        1350 |       00:00:01 |       83.59% |       0.2914 |          0.0729 |
|      32 |        1400 |       00:00:01 |       89.06% |       0.2580 |          0.0729 |
|      33 |        1450 |       00:00:01 |       83.59% |       0.3075 |          0.0729 |
|      35 |        1500 |       00:00:01 |       88.28% |       0.2327 |          0.0729 |
|      36 |        1550 |       00:00:01 |       85.16% |       0.2612 |          0.0729 |
|      37 |        1600 |       00:00:01 |       87.50% |       0.2560 |          0.0729 |
|      38 |        1650 |       00:00:01 |       89.06% |       0.2388 |          0.0729 |
|      39 |        1700 |       00:00:01 |       87.50% |       0.2639 |          0.0729 |
|      40 |        1750 |       00:00:01 |       90.62% |       0.2362 |          0.0729 |
|      41 |        1800 |       00:00:01 |       89.06% |       0.2307 |          0.0656 |
