[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.6958 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.2889 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2808 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2533 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2854 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2383 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2370 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2172 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2206 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2371 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2214 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2172 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2171 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2058 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.2047 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2122 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2076 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2066 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.1904 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.06% |       0.2047 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.16% |       0.2483 |          0.0729 |
|      42 |        1050 |       00:00:01 |       85.94% |       0.2448 |          0.0656 |
|      44 |        1100 |       00:00:01 |       86.72% |       0.2268 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.16% |       0.2286 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.1756 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1713 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.1853 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1614 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.1511 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.06% |       0.1618 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.1690 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.84% |       0.1794 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.1496 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.1297 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1339 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1330 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1402 |          0.0478 |
