[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6861 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4244 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4955 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.78% |       0.4051 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3461 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2787 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2555 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2661 |          0.0900 |
|      16 |         400 |       00:00:00 |       92.19% |       0.2334 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.2237 |          0.0900 |
|      20 |         500 |       00:00:00 |       93.75% |       0.2153 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2756 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.2533 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.2499 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.2424 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.2306 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.2313 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.2193 |          0.0729 |
|      36 |         900 |       00:00:00 |       85.94% |       0.2761 |          0.0729 |
|      38 |         950 |       00:00:00 |       85.16% |       0.2711 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.19% |       0.1922 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2092 |          0.0656 |
|      44 |        1100 |       00:00:01 |       84.38% |       0.2591 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.2063 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.2089 |          0.0656 |
|      50 |        1250 |       00:00:01 |       90.62% |       0.2186 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2524 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2284 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.2202 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.2050 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1974 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.84% |       0.1942 |          0.0531 |
|      64 |        1600 |       00:00:01 |       90.62% |       0.1875 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1769 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1614 |          0.0531 |
|      70 |        1750 |       00:00:01 |       94.53% |       0.1537 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.1791 |          0.0478 |
