[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6793 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4670 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3893 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.4772 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3566 |          0.1000 |
|       6 |         250 |       00:00:00 |       84.38% |       0.3664 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.3899 |          0.1000 |
|       8 |         350 |       00:00:00 |       81.25% |       0.3521 |          0.1000 |
|      10 |         400 |       00:00:00 |       82.81% |       0.3691 |          0.1000 |
|      11 |         450 |       00:00:00 |       79.69% |       0.3076 |          0.0900 |
|      12 |         500 |       00:00:00 |       79.69% |       0.3422 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.94% |       0.3449 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.94% |       0.3412 |          0.0900 |
|      15 |         650 |       00:00:00 |       82.81% |       0.3392 |          0.0900 |
|      16 |         700 |       00:00:01 |       83.59% |       0.3488 |          0.0900 |
|      18 |         750 |       00:00:01 |       78.91% |       0.3499 |          0.0900 |
|      19 |         800 |       00:00:01 |       85.16% |       0.3046 |          0.0900 |
|      20 |         850 |       00:00:01 |       79.69% |       0.3513 |          0.0900 |
|      21 |         900 |       00:00:01 |       85.94% |       0.3278 |          0.0810 |
|      22 |         950 |       00:00:01 |       83.59% |       0.3440 |          0.0810 |
|      23 |        1000 |       00:00:01 |       82.03% |       0.3419 |          0.0810 |
|      24 |        1050 |       00:00:01 |       86.72% |       0.2921 |          0.0810 |
|      25 |        1100 |       00:00:01 |       85.94% |       0.3415 |          0.0810 |
|      27 |        1150 |       00:00:01 |       79.69% |       0.3403 |          0.0810 |
|      28 |        1200 |       00:00:01 |       83.59% |       0.3226 |          0.0810 |
|      29 |        1250 |       00:00:01 |       83.59% |       0.3639 |          0.0810 |
|      30 |        1300 |       00:00:01 |       82.81% |       0.3055 |          0.0810 |
|      31 |        1350 |       00:00:01 |       88.28% |       0.3126 |          0.0729 |
|      32 |        1400 |       00:00:01 |       85.16% |       0.3229 |          0.0729 |
|      33 |        1450 |       00:00:01 |       85.94% |       0.2961 |          0.0729 |
|      35 |        1500 |       00:00:01 |       87.50% |       0.3656 |          0.0729 |
|      36 |        1550 |       00:00:01 |       87.50% |       0.2478 |          0.0729 |
|      37 |        1600 |       00:00:02 |       84.38% |       0.3038 |          0.0729 |
|      38 |        1650 |       00:00:02 |       85.16% |       0.2914 |          0.0729 |
|      39 |        1700 |       00:00:02 |       92.19% |       0.2668 |          0.0729 |
|      40 |        1750 |       00:00:02 |       85.16% |       0.3094 |          0.0729 |
|      41 |        1800 |       00:00:02 |       84.38% |       0.3072 |          0.0656 |
