[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6601 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.3713 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3254 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2784 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2551 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2306 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2360 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.97% |       0.1881 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2356 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.1922 |          0.0900 |
|      20 |         500 |       00:00:00 |       90.62% |       0.1881 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.1928 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.19% |       0.1748 |          0.0810 |
|      26 |         650 |       00:00:00 |       93.75% |       0.1433 |          0.0810 |
|      28 |         700 |       00:00:00 |       93.75% |       0.1400 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.1995 |          0.0810 |
|      32 |         800 |       00:00:00 |       94.53% |       0.1385 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1578 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1466 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1526 |          0.0729 |
|      40 |        1000 |       00:00:00 |       94.53% |       0.1318 |          0.0729 |
|      42 |        1050 |       00:00:01 |       96.09% |       0.1400 |          0.0656 |
|      44 |        1100 |       00:00:01 |       96.88% |       0.0913 |          0.0656 |
|      46 |        1150 |       00:00:01 |       97.66% |       0.0876 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.88% |       0.0920 |          0.0656 |
|      50 |        1250 |       00:00:01 |       94.53% |       0.1221 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1932 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1473 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.1659 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1069 |          0.0590 |
|      60 |        1500 |       00:00:01 |       94.53% |       0.1378 |          0.0590 |
|      62 |        1550 |       00:00:01 |       95.31% |       0.1188 |          0.0531 |
|      64 |        1600 |       00:00:01 |       96.09% |       0.0918 |          0.0531 |
|      66 |        1650 |       00:00:01 |       96.88% |       0.0811 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.88% |       0.0807 |          0.0531 |
|      70 |        1750 |       00:00:01 |       96.09% |       0.0996 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.0811 |          0.0478 |
