Prey,Predator,PreyMass,PredatorMass
Achnanthes joursacense,Simuliidae,2.83e-10,0.000122304
CPOM,Simuliidae,-999,0.000122304
Cymbella lanceolata,Simuliidae,1.26e-10,0.000122304
Navicula cryptotenella,Simuliidae,1.27e-09,0.000122304
Navicula gregaria,Simuliidae,1.76e-09,0.000122304
Amphora ovalis,Tanypodinae,9.89e-11,0.00073558
Amphora pediculus,Tanypodinae,3.38e-12,0.00073558
CPOM,Tanypodinae,-999,0.00073558
Cymatopleura solea,Tanypodinae,2.76e-11,0.00073558
Cymbella lanceolata,Tanypodinae,1.26e-10,0.00073558
Fragilaria ulna,Tanypodinae,4.79e-08,0.00073558
Gomphonema olivaceum,Tanypodinae,8.84e-11,0.00073558
Navicula gregaria,Tanypodinae,1.76e-09,0.00073558
Surirella ovalis,Tanypodinae,4.13e-09,0.00073558
Cymbella lanceolata,Tipulidae,1.26e-10,0.000738575
Navicula pseudofrugalis,Tipulidae,1.32e-09,0.000738575
Navicula tripunctata,Tipulidae,3e-09,0.000738575
Cocconeis placentula,Gammarus pulex,1.04e-08,0.000762336
Encyonema silesiacum,Gammarus pulex,1.34e-10,0.000762336
Navicula menisculus,Gammarus pulex,8.84e-10,0.000762336
Nitzschia perminuta,Gammarus pulex,1.43e-10,0.000762336
Surirella ovalis,Gammarus pulex,4.13e-09,0.000762336
Tanypodinae,Gammarus pulex,0.00073558,0.000762336
Achnanthes joursacense,Anabolia nervosa,2.83e-10,0.002039743
Amphora ovalis,Anabolia nervosa,9.89e-11,0.002039743
FPOM,Anabolia nervosa,-999,0.002039743
Navicula gregaria,Anabolia nervosa,1.76e-09,0.002039743
Achnanthes joursacense,Polycentropus kingi,2.83e-10,0.003824819
Fragilaria ulna,Hydropsyche pellucidula,4.79e-08,0.004318817
Navicula menisculus,Hydropsyche pellucidula,8.84e-10,0.004318817
Achnanthes,Hydropsyche instabilis,2.12e-10,0.004600533
Cymbella lanceolata,Hydropsyche instabilis,1.26e-10,0.004600533
Encyonema silesiacum,Hydropsyche instabilis,1.34e-10,0.004600533
Gomphonema olivaceum,Hydropsyche instabilis,8.84e-11,0.004600533
Navicula cryptotenella,Hydropsyche instabilis,1.27e-09,0.004600533
Achnanthes joursacense,Hydropsyche siltalai,2.83e-10,0.004986531
Cymbella lanceolata,Hydropsyche siltalai,1.26e-10,0.004986531
Fragilaria elliptica,Hydropsyche siltalai,7.15e-10,0.004986531
Fragilaria leptostauron,Hydropsyche siltalai,3.05e-10,0.004986531
Navicula cryptotenella,Hydropsyche siltalai,1.27e-09,0.004986531
Navicula gregaria,Hydropsyche siltalai,1.76e-09,0.004986531
Navicula tripunctata,Hydropsyche siltalai,3e-09,0.004986531
Nitzschia dissipata,Hydropsyche siltalai,1.62e-10,0.004986531
Nitzschia perminuta,Hydropsyche siltalai,1.43e-10,0.004986531
CPOM,Erpobdella octoculata,-999,0.008358906
Diatoma vulgaris,Erpobdella octoculata,5.73e-10,0.008358906
Surirella ovalis,Erpobdella octoculata,4.13e-09,0.008358906
Tabellaria flocculosa,Erpobdella octoculata,1e-09,0.008358906
Tanypodinae,Erpobdella octoculata,0.00073558,0.008358906
Chironomidae,Salmo trutta,0.000309467,2.974131502
Gammarus pulex,Salmo trutta,0.000762336,2.974131502
Polycentropus kingi,Salmo trutta,0.003824819,2.974131502
Achnanthes,Leuciscus leuciscus,2.12e-10,13.15928571
Cocconeis placentula,Leuciscus leuciscus,1.04e-08,13.15928571
Cymbella lanceolata,Leuciscus leuciscus,1.26e-10,13.15928571
Dicranota,Leuciscus leuciscus,0.000163079,13.15928571
Fragilaria vaucheriae,Leuciscus leuciscus,8.75e-10,13.15928571
Rhoicosphenia abbreviata,Leuciscus leuciscus,1.97e-10,13.15928571
Simuliidae,Leuciscus leuciscus,0.000122304,13.15928571
Tanypodinae,Leuciscus leuciscus,0.00073558,13.15928571
Sericostoma personatum,Anguilla anguilla,0.00121188,27.35048815
Simuliidae,Anguilla anguilla,0.000122304,27.35048815
Gammarus pulex,Platichthys flesus,0.000762336,37.5
Plectrocnemia conspersa,Platichthys flesus,0.00345767,37.5
Achnanthes joursacense,Gobio gobio,2.83e-10,1235
Amphora ovalis,Gobio gobio,9.89e-11,1235
Dicranota,Gobio gobio,0.000163079,1235
Gomphonema olivaceum,Gobio gobio,8.84e-11,1235
Navicula capitatoradiata,Gobio gobio,1.83e-09,1235
Navicula cryptotenella,Gobio gobio,1.27e-09,1235
Navicula pseudofrugalis,Gobio gobio,1.32e-09,1235
Plectrocnemia conspersa,Gobio gobio,0.00345767,1235
Simuliidae,Gobio gobio,0.000122304,1235
Surirella ovalis,Gobio gobio,4.13e-09,1235
Tanypodinae,Gobio gobio,0.00073558,1235
Amphora pediculus,Esox lucius,3.38e-12,2875
Baetis niger,Esox lucius,0.000387472,2875
Cocconeis placentula,Esox lucius,1.04e-08,2875
Navicula lanceolata,Esox lucius,2.11e-09,2875
Simuliidae,Esox lucius,0.000122304,2875
Surirella ovalis,Esox lucius,4.13e-09,2875
Tabellaria flocculosa,Esox lucius,1e-09,2875
Amphora pediculus,Squalius cephalus,3.38e-12,17355
Diatoma vulgaris,Squalius cephalus,5.73e-10,17355
Encyonema minutum,Squalius cephalus,7.92e-12,17355
Navicula lanceolata,Squalius cephalus,2.11e-09,17355
Polycentropus kingi,Squalius cephalus,0.003824819,17355
Tabellaria flocculosa,Squalius cephalus,1e-09,17355
