Prey,Predator,PreyMass,PredatorMass
Trachytes aegrota (juv) {s},Tapinocyba insecta,2.42e-05,0.001163738
Veigaia nemorensis,Tapinocyba insecta,4.83e-05,0.001163738
Hypoaspis aculeifer (juv),Neobisium carcinoides,2.12e-05,0.001549189
Atheta sp. (juv),Neobisium sp.,0.000175231,0.001603525
Pachylaelaps longisetosus,Neobisium sp.,6.06e-05,0.001603525
Veigaia planicola,Neobisium sp.,3.49e-05,0.001603525
Hypoaspis aculeifer,Microneta viaria,4.51e-05,0.001863227
Macrocheles cf. opacus aciculatus,Microneta viaria,5.2e-05,0.001863227
Macrocheles opacus,Microneta viaria,6e-05,0.001863227
Tenuiphantes flavipes,Microneta viaria,0.000591425,0.001863227
algae,Campodea sp. {l},-999,0.002292383
Lysigamasus runcatellus,Othius sp. (juv) {m},4.31e-05,0.002792224
Tapinocyba praecox,Othius sp. (juv) {m},0.000410938,0.002792224
Veigaia planicola,Othius sp. (juv) {m},3.49e-05,0.002792224
Linyphiidae cf Erigoniinae (juv) {m},Lithobius sp.,0.000220271,0.00359344
Tapinocyba insecta,Lithobius sp.,0.001163738,0.00359344
Neobisium carcinoides,Theridiidae sp. (juv),0.001549189,0.003831577
Veigaia nemorensis,Theridiidae sp. (juv),4.83e-05,0.003831577
Geostiba circellaris,Staphylinidae spec,0.001056938,0.004003596
Atheta sp. (juv),Lithobius cf. mutabilis,0.000175231,0.004364085
Leptacinus sp. (juv),Macrargus rufus,0.00045783,0.004556828
Tenuiphantes flavipes,Macrargus rufus,0.000591425,0.004556828
Dalopius marginatus (juv) {m},Gnaphosidae sp. (juv),0.000184087,0.004960839
Lithobius curtipes {m},Gnaphosidae sp. (juv),0.000549987,0.004960839
Velleius sp. (juv),Gnaphosidae sp. (juv),0.000457726,0.004960839
Leptacinus sp. (juv),Phalangiidae sp. (juv),0.00045783,0.005966949
Neobisium sp.,Phalangiidae sp. (juv),0.001603525,0.005966949
Microneta viaria,Cryptops hortensis,0.001863227,0.006138127
Tapinocyba praecox,Cryptops hortensis,0.000410938,0.006138127
Campodea sp. {l},Geophilomorpha sp.,0.002292383,0.006669259
Cossoninae sp.,Geophilomorpha sp.,0.004231509,0.006669259
Neobisium carcinoides,Robertus lividus,0.001549189,0.008396656
Tenuiphantes flavipes,Synuchus nivalis,0.000591425,0.033948407
flagellates,Dendrodrilus rubidus (juv),3.63e-07,0.04
Lithobius cf. mutabilis,Staphylinidae sp. (juv) {l},0.004364085,0.047641095
Neobisium sp.,Staphylinidae sp. (juv) {l},0.001603525,0.047641095
Othius sp. (juv) {m},Staphylinidae sp. (juv) {l},0.002792224,0.047641095
