Prey,Predator,PreyMass,PredatorMass
Cryptomonas sp. 1,Keratella cochlearis,2.03e-10,1e-08
Chromulina sp.,Trichocerca multicrinis,3.03e-11,7e-08
Selenastrum minutum,Trichocerca multicrinis,2.72e-10,7e-08
Unclassified microflagellates,Trichocerca multicrinis,1.02e-10,7e-08
Chroococcus limneticus,Gastropus hyptopus,1.31e-09,1.35e-07
Chromulina sp.,Polyarthra vulgaris,3.03e-11,2.6e-07
Diaptomus oregonensis,Tropocyclops prasinus,1.44e-05,8.95e-06
Keratella testudo,Tropocyclops prasinus,1.5e-08,8.95e-06
Polyarthra vulgaris,Tropocyclops prasinus,2.6e-07,8.95e-06
Chromulina sp.,Daphnia rosea,3.03e-11,1.36e-05
Cosmarium sp.,Daphnia rosea,3.71e-09,1.36e-05
Peridinium pulsillum,Daphnia rosea,1.58e-09,1.36e-05
Cryptomonas sp. 1,Diaptomus oregonensis,2.03e-10,1.44e-05
Keratella cochlearis,Cyclops varians rubellus,1e-08,2.44e-05
Trichocerca cylindrica,Orthocyclops modestus,5.9e-07,3.22e-05
Trichocerca multicrinis,Orthocyclops modestus,7e-08,3.22e-05
Peridinium pulsillum,Daphnia pulex,1.58e-09,4.56e-05
Quadrigula lacustris,Daphnia pulex,7.13e-09,4.56e-05
Synedra sp.,Daphnia pulex,3.62e-10,4.56e-05
Chroococcus limneticus,Holopedium gibberum,1.31e-09,4.89e-05
Dictyosphaerium pulchellum,Holopedium gibberum,4.07e-10,4.89e-05
Schroederia setigera,Holopedium gibberum,6.37e-10,4.89e-05
Kelicottia bostoniensis,Chaoborys punctipennis,2e-08,0.00021
Daphnia pulex,Micropterus salmoides,4.56e-05,195
