Prey,Predator,PreyMass,PredatorMass
nanoflagellates ,Keratella taurocephala,3.49e-12,1e-08
Cryptomonas erosa,Trichocerca multicrinis,4.75e-11,1.23e-06
Cryptomonas ovata,Trichocerca multicrinis,4.75e-11,1.23e-06
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Tabellaria fenestrata,Acroperus harpae,1.07e-09,3.2e-06
Cryptomonas ovata,copepod nauplii,4.75e-11,0.001812356
Tropocyclops prasinus,fish fry,6.85e-06,0.016
Bosmina longirostris,Notemigonus crysoleucas,1.55e-06,9.375
Chydorus sphaericus,Notemigonus crysoleucas,2.18e-06,9.375
Trichocerca multicrinis,Notemigonus crysoleucas,1.23e-06,9.375
copepod nauplii,Notemigonus crysoleucas,0.001812356,9.375
