Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Keratella taurocephala,4.75e-11,1e-08
nanoflagellates ,Keratella taurocephala,3.49e-12,1e-08
Cryptomonas erosa,Kelicottia longispina,4.75e-11,2e-08
nanoflagellates ,Kelicottia longispina,3.49e-12,2e-08
Cryptomonas erosa,Polyarthra remata,4.75e-11,1.99e-07
Cryptomonas erosa,Trichocerca cylindrica,4.75e-11,2.5e-07
nanoflagellates ,Trichocerca cylindrica,3.49e-12,2.5e-07
Cryptomonas erosa,Conochiloides unicornis,4.75e-11,3.18e-07
Cryptomonas erosa,Polyarthra vulgaris,4.75e-11,5.09e-07
nanoflagellates ,Trichocerca pusilla,3.49e-12,7.46e-07
nanoflagellates ,Gastropus stylifer,3.49e-12,8.55e-07
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Alona quadrangularis,Tropocyclops prasinus,4.01e-05,6.85e-06
Diaptomus minutus,Tropocyclops prasinus,1.44e-05,6.85e-06
Gymnodinium palustre,Tropocyclops prasinus,9.39e-09,6.85e-06
Kelicottia longispina,Tropocyclops prasinus,2e-08,6.85e-06
Keratella taurocephala,Tropocyclops prasinus,1e-08,6.85e-06
Trichocerca pusilla,Tropocyclops prasinus,7.46e-07,6.85e-06
Conochiloides unicornis,Asplanchna sp.,3.18e-07,7.35e-06
Kelicottia longispina,Asplanchna sp.,2e-08,7.35e-06
Keratella taurocephala,Asplanchna sp.,1e-08,7.35e-06
Polyarthra remata,Asplanchna sp.,1.99e-07,7.35e-06
Trichocerca cylindrica,Asplanchna sp.,2.5e-07,7.35e-06
Trichocerca pusilla,Asplanchna sp.,7.46e-07,7.35e-06
Anabaena sp.,Daphnia catawba,5.51e-11,1e-05
Aphanocapsa sp.,Daphnia catawba,7.82e-12,1e-05
Arthrodesmus incus,Daphnia catawba,2.39e-10,1e-05
Asterionella formosa,Daphnia catawba,5.12e-10,1e-05
Botryococcus braunii,Daphnia catawba,3.64e-11,1e-05
Chroococcus limneticus,Daphnia catawba,1.53e-11,1e-05
Chrysosphaerella longispina,Daphnia catawba,7.65e-10,1e-05
Cocconeia sp.,Daphnia catawba,4.23e-09,1e-05
Crucigenia quadrata,Daphnia catawba,8.23e-11,1e-05
Dictyosphaerium pulchellum,Daphnia catawba,7.14e-10,1e-05
Dinobryon bavaricum,Daphnia catawba,1.36e-09,1e-05
Elakatrothrix gelatinosa,Daphnia catawba,1.96e-10,1e-05
Fragilaria sp.,Daphnia catawba,2.85e-09,1e-05
Lyngbya sp.,Daphnia catawba,7.39e-09,1e-05
Mallomonas sp.,Daphnia catawba,5.65e-09,1e-05
Melosira sp.,Daphnia catawba,5.8e-10,1e-05
Nephrocytium sp.,Daphnia catawba,6.62e-11,1e-05
Oocyctis sp.,Daphnia catawba,8.61e-08,1e-05
Pediastrum tetras,Daphnia catawba,4.91e-10,1e-05
Quadrigula closterioides,Daphnia catawba,9.48e-10,1e-05
Sphaerocystis schroeteri,Daphnia catawba,1.11e-09,1e-05
nanoflagellates ,Daphnia catawba,3.49e-12,1e-05
Conochiloides unicornis,Mesocyclops edax,3.18e-07,1e-05
