Prey,Predator,PreyMass,PredatorMass
Centroceras clavulatum,PhytoP,0.000228,0.0001
Lobophora variegata,PhytoP,0.000228,0.0001
Acanthophora spicifera,Fissurella rosea,0.000228,0.001
Dictyota sp.,Fissurella rosea,0.000228,0.001
Gracilaria sp.,Fissurella rosea,0.000228,0.001
Hypnea musciformis,Fissurella rosea,0.000228,0.001
Spatoglossum schroederi,Fissurella rosea,0.000228,0.001
Sphacelaria sp.,Fissurella rosea,0.000228,0.001
Zooplankton,Fissurella rosea,0.001,0.001
Acanthophora spicifera,Isopoda,0.000228,0.001
Dictyota sp.,Isopoda,0.000228,0.001
Gammaridae,Isopoda,0.0019,0.001
Zooplankton,Isopoda,0.001,0.001
Bryopsis pennata,Ostracoda,0.000228,0.001
Corallina sp.,Ostracoda,0.000228,0.001
Padina gymnospora,Ostracoda,0.000228,0.001
PhytoP,Ostracoda,0.0001,0.001
Lysmata sp.,Fissurella rosea,0.01,0.001
Olivancillaria sp.,Fissurella rosea,0.14,0.001
Pagurus sp.,Fissurella rosea,1.15,0.001
PhytoP,Fissurella rosea,0.0001,0.001
Sphoeroides sp.,Fissurella rosea,0.1,0.001
Tedania sp.,Fissurella rosea,0.01,0.001
Polychaeta,Isopoda,0.0018,0.001
Scartella cristata,Isopoda,0.9,0.001
Olivancillaria sp.,Ostracoda,0.14,0.001
Pagurus sp.,Ostracoda,1.15,0.001
Sphoeroides sp.,Ostracoda,0.1,0.001
Zooplankton,Ostracoda,0.001,0.001
Bathygobius soporator,Zooplankton,0.01,0.001
Acanthophora spicifera,Eulithidium affine,0.000228,0.0018
Caulerpa scalpelliformis,Eulithidium affine,0.000228,0.0018
Hypnea musciformis,Eulithidium affine,0.000228,0.0018
Lithophyllum sp.,Eulithidium affine,0.000228,0.0018
Ulva lactuca,Eulithidium affine,0.000228,0.0018
Lysmata sp.,Eulithidium affine,0.01,0.0018
Odostomia sp.,Eulithidium affine,0.0055,0.0018
Olivancillaria sp.,Eulithidium affine,0.14,0.0018
Sphoeroides sp.,Eulithidium affine,0.1,0.0018
Tedania sp.,Eulithidium affine,0.01,0.0018
Acanthophora spicifera,Polychaeta,0.000228,0.0018
Bryopsis pennata,Polychaeta,0.000228,0.0018
Dictyota sp.,Polychaeta,0.000228,0.0018
Lobophora variegata,Polychaeta,0.000228,0.0018
Padina gymnospora,Polychaeta,0.000228,0.0018
Amphitoidae,Polychaeta,0.0069,0.0018
Hippolyte obliquimanus,Polychaeta,0.01,0.0018
Tanaidacea,Polychaeta,0.01,0.0018
Tegula viridula,Polychaeta,3.72,0.0018
Bryopsis pennata,Gammaridae,0.000228,0.0019
Centroceras clavulatum,Gammaridae,0.000228,0.0019
Corallina sp.,Gammaridae,0.000228,0.0019
Gracilaria sp.,Gammaridae,0.000228,0.0019
Lobophora variegata,Gammaridae,0.000228,0.0019
Ulva lactuca,Gammaridae,0.000228,0.0019
Lysmata sp.,Gammaridae,0.01,0.0019
Olivancillaria sp.,Gammaridae,0.14,0.0019
Sphoeroides sp.,Gammaridae,0.1,0.0019
Tedania sp.,Gammaridae,0.01,0.0019
Caulerpa scalpelliformis,Amphitoidae,0.000228,0.0069
Isopoda,Amphitoidae,0.001,0.0069
Padina gymnospora,Amphitoidae,0.000228,0.0069
Spatoglossum schroederi,Amphitoidae,0.000228,0.0069
Sphacelaria sp.,Amphitoidae,0.000228,0.0069
Fissurella rosea,Amphitoidae,0.001,0.0069
PhytoP,Amphitoidae,0.0001,0.0069
Bryopsis pennata,Haemulon parra,0.000228,0.01
Corallina sp.,Haemulon parra,0.000228,0.01
Gracilaria sp.,Haemulon parra,0.000228,0.01
Lithophyllum sp.,Haemulon parra,0.000228,0.01
Lobophora variegata,Haemulon parra,0.000228,0.01
Padina gymnospora,Haemulon parra,0.000228,0.01
Tanaidacea,Haemulon parra,0.01,0.01
Aplysia dactylomela,Haemulon parra,117.22,0.01
Hippolyte obliquimanus,Haemulon parra,0.01,0.01
PhytoP,Haemulon parra,0.0001,0.01
Scartella cristata,Haemulon parra,0.9,0.01
Tegula viridula,Haemulon parra,3.72,0.01
Callinectes sp.,Bathygobius soporator,0.01,0.01
Caulerpa scalpelliformis,Bathygobius soporator,0.000228,0.01
Centroceras clavulatum,Bathygobius soporator,0.000228,0.01
Dictyota sp.,Bathygobius soporator,0.000228,0.01
Gammaridae,Bathygobius soporator,0.0019,0.01
Hypnea musciformis,Bathygobius soporator,0.000228,0.01
Isopoda,Bathygobius soporator,0.001,0.01
Menippe nodifrons,Bathygobius soporator,0.01,0.01
Polychaeta,Bathygobius soporator,0.0018,0.01
Ulva lactuca,Bathygobius soporator,0.000228,0.01
Zooplankton,Bathygobius soporator,0.001,0.01
Acanthophora spicifera,Callinectes sp.,0.000228,0.01
Caulerpa scalpelliformis,Callinectes sp.,0.000228,0.01
Centroceras clavulatum,Callinectes sp.,0.000228,0.01
Gammaridae,Callinectes sp.,0.0019,0.01
Gracilaria sp.,Callinectes sp.,0.000228,0.01
Isopoda,Callinectes sp.,0.001,0.01
Lithophyllum sp.,Callinectes sp.,0.000228,0.01
Padina gymnospora,Callinectes sp.,0.000228,0.01
Polychaeta,Callinectes sp.,0.0018,0.01
Spatoglossum schroederi,Callinectes sp.,0.000228,0.01
Ulva lactuca,Callinectes sp.,0.000228,0.01
Zooplankton,Callinectes sp.,0.001,0.01
Caulerpa scalpelliformis,Eriphia gonagra,0.000228,0.01
Centroceras clavulatum,Eriphia gonagra,0.000228,0.01
Lithophyllum sp.,Eriphia gonagra,0.000228,0.01
Lobophora variegata,Eriphia gonagra,0.000228,0.01
Polychaeta,Eriphia gonagra,0.0018,0.01
Bryopsis pennata,Hippolyte obliquimanus,0.000228,0.01
