Prey,Predator,PreyMass,PredatorMass
Lagopus spec. ,grasses and sedges,598,-999
Lepus arcticus,shrubs,3000,-999
forbs,lichens,-999,-999
forbs,shrubs,-999,-999
shrubs,lichens,-999,-999
shrubs,mosses,-999,-999
Lagopus spec. ,arthropods,598,0.002
forbs,arthropods,-999,0.002
passerines,arthropods,34,0.002
shorebirds,passerines,58.6867,34
waterfowl,lemmings,944.1746324,44
forbs,shorebirds,-999,58.6867
passerines,shorebirds,34,58.6867
Rangifer tarandus,Microtus oeconomus,100000,59.1
Lagopus spec. ,Mustela erminea,598,134
lichens,Mustela erminea,-999,134
passerines,Mustela erminea,34,134
shorebirds,Mustela erminea,58.6867,134
forbs,Stercocarius spec.,-999,387.4
shorebirds,Stercocarius spec.,58.6867,387.4
passerines,Lagopus spec. ,34,598
shorebirds,Lagopus spec. ,58.6867,598
lichens,Falco spec.,-999,763.5
waterfowl,Falco spec.,944.1746324,763.5
forbs,Larus spec.,-999,812.4675325
shorebirds,Larus spec.,58.6867,812.4675325
passerines,waterfowl,34,944.1746324
shorebirds,waterfowl,58.6867,944.1746324
Lepus arcticus,Buteo lagopus,3000,951
forbs,Buteo lagopus,-999,951
lichens,Buteo lagopus,-999,951
shorebirds,Buteo lagopus,58.6867,951
Rangifer tarandus,Bubo scandiacus,100000,1990
mosses,Bubo scandiacus,-999,1990
shorebirds,Bubo scandiacus,58.6867,1990
waterfowl,Bubo scandiacus,944.1746324,1990
arthropods,Lepus arcticus,0.002,3000
arthropods,Vulpes lagopus,0.002,3300
forbs,Vulpes lagopus,-999,3300
shrubs,Vulpes lagopus,-999,3300
shrubs,Vulpes vulpes,-999,5000
Lagopus spec. ,Gulo gulo,598,12500
Microtus oeconomus,Gulo gulo,59.1,12500
passerines,Gulo gulo,34,12500
shorebirds,Gulo gulo,58.6867,12500
arthropods,Rangifer tarandus,0.002,100000
passerines,Rangifer tarandus,34,100000
shorebirds,Rangifer tarandus,58.6867,100000
mosses,Ursus horribilis,-999,187500
