Prey,Predator,PreyMass,PredatorMass
grasses and sedges,arthropods,-999,0.002
shrubs,arthropods,-999,0.002
shrubs,shorebirds,-999,100.65
Lagopus spec. ,Stercocarius spec.,511.5,298
mosses,Stercocarius spec.,-999,298
shrubs,Stercocarius spec.,-999,298
Stercocarius spec.,Lagopus spec. ,298,511.5
mosses,Lagopus spec. ,-999,511.5
passerines,Lagopus spec. ,34,511.5
arthropods,Larus spec.,0.002,1110
forbs,Larus spec.,-999,1110
Ovibos moschatus,Lepus arcticus,234000,3000
Rangifer tarandus,Lepus arcticus,100000,3000
waterfowl,Lepus arcticus,1275,3000
Lagopus spec. ,Canis lupus arctos,511.5,60000
arthropods,Canis lupus arctos,0.002,60000
grasses and sedges,Canis lupus arctos,-999,60000
