Prey,Predator,PreyMass,PredatorMass
Achnanthes lanceolata,Empididae,3.49e-10,4.31e-05
Diatoma vulgaris,Empididae,5.73e-10,4.31e-05
Encyonema silesiacum,Empididae,1.34e-10,4.31e-05
Fragilaria elliptica,Empididae,7.15e-10,4.31e-05
Fragilaria ulna,Empididae,4.79e-08,4.31e-05
Fragilaria vaucheriae,Empididae,8.75e-10,4.31e-05
Navicula cryptotenella,Empididae,1.27e-09,4.31e-05
Navicula lanceolata,Empididae,2.11e-09,4.31e-05
Navicula pseudofrugalis,Empididae,1.32e-09,4.31e-05
Navicula tripunctata,Empididae,3e-09,4.31e-05
Tabellaria flocculosa,Empididae,1e-09,4.31e-05
Anguilla anguilla,Empididae,27.35048815,4.31e-05
Gyrinidae,Empididae,0.002682289,4.31e-05
Hydracarina,Empididae,8.6e-05,4.31e-05
Serratella ignita,Empididae,0.000445625,4.31e-05
Amphora ovalis,Pisidium,9.89e-11,5.99e-05
Cymatopleura solea,Pisidium,2.76e-11,5.99e-05
Diatoma vulgaris,Pisidium,5.73e-10,5.99e-05
Encyonema silesiacum,Pisidium,1.34e-10,5.99e-05
Gomphonema olivaceum,Pisidium,8.84e-11,5.99e-05
Navicula gregaria,Pisidium,1.76e-09,5.99e-05
Navicula pseudofrugalis,Pisidium,1.32e-09,5.99e-05
Tabellaria flocculosa,Pisidium,1e-09,5.99e-05
Calopteryx splendens,Pisidium,0.010609633,5.99e-05
Gyrinidae,Pisidium,0.002682289,5.99e-05
Oligochaeta,Pisidium,0.000492218,5.99e-05
Piscicola geometra,Pisidium,0.020106968,5.99e-05
Platichthys flesus,Pisidium,37.5,5.99e-05
Plectrocnemia conspersa,Pisidium,0.00345767,5.99e-05
Rutilus rutilus,Pisidium,8.46924,5.99e-05
Salmo trutta,Pisidium,2.974131502,5.99e-05
Serratella ignita,Pisidium,0.000445625,5.99e-05
Achnanthes lanceolata,Hydroptila,3.49e-10,7.98e-05
Amphora ovalis,Hydroptila,9.89e-11,7.98e-05
Amphora pediculus,Hydroptila,3.38e-12,7.98e-05
CPOM,Hydroptila,-999,7.98e-05
Cocconeis placentula,Hydroptila,1.04e-08,7.98e-05
Cymatopleura solea,Hydroptila,2.76e-11,7.98e-05
Melosira varians,Hydroptila,1.94e-10,7.98e-05
Navicula cryptotenella,Hydroptila,1.27e-09,7.98e-05
Navicula gregaria,Hydroptila,1.76e-09,7.98e-05
Nitzschia dissipata,Hydroptila,1.62e-10,7.98e-05
Surirella ovalis,Hydroptila,4.13e-09,7.98e-05
Anguilla anguilla,Hydroptila,27.35048815,7.98e-05
Hydracarina,Hydroptila,8.6e-05,7.98e-05
Oligochaeta,Hydroptila,0.000492218,7.98e-05
Piscicola geometra,Hydroptila,0.020106968,7.98e-05
Plectrocnemia conspersa,Hydroptila,0.00345767,7.98e-05
Rutilus rutilus,Hydroptila,8.46924,7.98e-05
Salmo trutta,Hydroptila,2.974131502,7.98e-05
Thymallus thymallus,Hydroptila,133.4134549,7.98e-05
Achnanthes,Oulimnius tuberculatus,2.12e-10,0.00011215
Achnanthes lanceolata,Oulimnius tuberculatus,3.49e-10,0.00011215
Amphora pediculus,Oulimnius tuberculatus,3.38e-12,0.00011215
Cocconeis placentula,Oulimnius tuberculatus,1.04e-08,0.00011215
Cymbella lanceolata,Oulimnius tuberculatus,1.26e-10,0.00011215
Diatoma vulgaris,Oulimnius tuberculatus,5.73e-10,0.00011215
