Prey,Predator,PreyMass,PredatorMass
Caulerpa racemosa,PhytoP,0.000228,0.0001
Caulerpa racemosa,Bryopsis sp.,0.000228,0.000228
Sabellidae,Bryopsis sp.,0.0006,0.000228
Isopoda,Caulerpa racemosa,0.0006,0.000228
Caulerpa racemosa,Caulerpa sp.,0.000228,0.000228
Oligochaeta,Corallina sp.,0.0007,0.000228
Zooplankton,Corallina sp.,0.001,0.000228
Zooplankton,Ulva lactuca,0.001,0.000228
Caulerpa scalpelliformis,Spirorbis sp.,0.000228,0.0003
Bryopsis sp.,Eulithidium affine,0.000228,0.0004
Caulerpa scalpelliformis,Eulithidium affine,0.000228,0.0004
Corallina sp.,Eulithidium affine,0.000228,0.0004
Zooplankton,Eulithidium affine,0.001,0.0004
PhytoP,Eulithidium affine,0.0001,0.0004
Caulerpa racemosa,Isopoda,0.000228,0.0006
Corallina sp.,Isopoda,0.000228,0.0006
Tanaidacea,Isopoda,0.0015,0.0006
Ulva lactuca,Isopoda,0.000228,0.0006
Bryopsis sp.,Gammaridae,0.000228,0.0008
Brachidontes sp.,Polychaeta,0.001,0.0008
Bryopsis sp.,Polychaeta,0.000228,0.0008
Caulerpa sp.,Polychaeta,0.000228,0.0008
Dictyota menstrualis,Polychaeta,0.000228,0.0008
Fissurella rosea,Polychaeta,0.0015,0.0008
Oligochaeta,Polychaeta,0.0007,0.0008
Ulva lactuca,Polychaeta,0.000228,0.0008
Brachidontes sp.,Gammaridae,0.001,0.0008
Callinectes ornatus,Gammaridae,0.5,0.0008
Eulithidium affine,Gammaridae,0.0004,0.0008
Fissurella rosea,Gammaridae,0.0015,0.0008
Lithopoma phoebium,Gammaridae,7.795,0.0008
Mangelia sp.,Gammaridae,0.0064,0.0008
Polysyncraton amethysteum,Gammaridae,4.65,0.0008
Bathygobius soporator,Polychaeta,0.54,0.0008
Callinectes ornatus,Polychaeta,0.5,0.0008
Lithopoma phoebium,Polychaeta,7.795,0.0008
Pagurus sp.,Polychaeta,0.79,0.0008
Phallusia nigra,Polychaeta,0.01,0.0008
Polysyncraton amethysteum,Polychaeta,4.65,0.0008
Stramonita haemastoma,Polychaeta,2.04,0.0008
Ulva lactuca,Tanaidacea,0.000228,0.0015
Zooplankton,Tanaidacea,0.001,0.0015
Isopoda,Tanaidacea,0.0006,0.0015
Caulerpa sp.,Fissurella rosea,0.000228,0.0015
Centroceras clavulatum,Fissurella rosea,0.000228,0.0015
Corallina sp.,Fissurella rosea,0.000228,0.0015
Ulva lactuca,Fissurella rosea,0.000228,0.0015
Spirorbis sp.,Fissurella rosea,0.0003,0.0015
Tanaidacea,Fissurella rosea,0.0015,0.0015
Caulerpa racemosa,Mangelia sp.,0.000228,0.0064
Dictyota menstrualis,Mangelia sp.,0.000228,0.0064
Sabellidae,Mangelia sp.,0.0006,0.0064
Eulithidium affine,Phallusia nigra,0.0004,0.01
Brachidontes sp.,Callinectes ornatus,0.001,0.5
Bryopsis sp.,Callinectes ornatus,0.000228,0.5
Caulerpa scalpelliformis,Callinectes ornatus,0.000228,0.5
Ulva lactuca,Callinectes ornatus,0.000228,0.5
Eulithidium affine,Callinectes ornatus,0.0004,0.5
Isopoda,Callinectes ornatus,0.0006,0.5
Oligochaeta,Callinectes ornatus,0.0007,0.5
PhytoP,Callinectes ornatus,0.0001,0.5
Tanaidacea,Callinectes ornatus,0.0015,0.5
Callinectes ornatus,Bathygobius soporator,0.5,0.54
Caulerpa scalpelliformis,Bathygobius soporator,0.000228,0.54
Ulva lactuca,Bathygobius soporator,0.000228,0.54
Eulithidium affine,Bathygobius soporator,0.0004,0.54
Gammaridae,Bathygobius soporator,0.0008,0.54
Isopoda,Bathygobius soporator,0.0006,0.54
Lithopoma phoebium,Bathygobius soporator,7.795,0.54
Oligochaeta,Bathygobius soporator,0.0007,0.54
Polychaeta,Bathygobius soporator,0.0008,0.54
Sabellidae,Bathygobius soporator,0.0006,0.54
Caulerpa scalpelliformis,Pagurus sp.,0.000228,0.79
Caulerpa sp.,Pagurus sp.,0.000228,0.79
Centroceras clavulatum,Pagurus sp.,0.000228,0.79
Dictyota menstrualis,Pagurus sp.,0.000228,0.79
Ulva lactuca,Pagurus sp.,0.000228,0.79
Bryopsis sp.,Tegula viridula,0.000228,2.585
Centroceras clavulatum,Tegula viridula,0.000228,2.585
Eulithidium affine,Tegula viridula,0.0004,2.585
Isopoda,Tegula viridula,0.0006,2.585
Oligochaeta,Tegula viridula,0.0007,2.585
PhytoP,Tegula viridula,0.0001,2.585
Sabellidae,Tegula viridula,0.0006,2.585
Tanaidacea,Tegula viridula,0.0015,2.585
Caulerpa racemosa,Lithopoma phoebium,0.000228,7.795
Caulerpa sp.,Lithopoma phoebium,0.000228,7.795
Dictyota menstrualis,Lithopoma phoebium,0.000228,7.795
