Prey,Predator,PreyMass,PredatorMass
Achnanthes exigua,Oligochaeta indet.,1.06e-10,1.18e-05
Achnanthes lanceolata,Oligochaeta indet.,1.68e-10,1.18e-05
Bacteria,Oligochaeta indet.,-999,1.18e-05
Cocconeis pediculus,Oligochaeta indet.,5.35e-10,1.18e-05
Diatoma mesodon,Oligochaeta indet.,1.4e-09,1.18e-05
Macrophytes,Oligochaeta indet.,-999,1.18e-05
Sperchon glandulosus,Oligochaeta indet.,0.000179637,1.18e-05
Bacteria,Micropsectra atrofasciata,-999,3.43e-05
CPOM,Micropsectra atrofasciata,-999,3.43e-05
Cocconeis pediculus,Micropsectra atrofasciata,5.35e-10,3.43e-05
Cocconeis placentula var. euglypta,Micropsectra atrofasciata,3.97e-10,3.43e-05
Diatoma mesodon,Micropsectra atrofasciata,1.4e-09,3.43e-05
Macrophytes,Micropsectra atrofasciata,-999,3.43e-05
Potamophylax cingulatus,Micropsectra atrofasciata,0.017735648,3.43e-05
Sperchon glandulosus,Micropsectra atrofasciata,0.000179637,3.43e-05
Achnanthes lanceolata,Thienemanniella spp.,1.68e-10,3.45e-05
Bacteria,Thienemanniella spp.,-999,3.45e-05
Cocconeis placentula var. euglypta,Thienemanniella spp.,3.97e-10,3.45e-05
Gomphonema type D,Thienemanniella spp.,1.26e-11,3.45e-05
Nitzschia inconspicua,Thienemanniella spp.,1.67e-11,3.45e-05
Pinnularia intermedia,Thienemanniella spp.,5.48e-09,3.45e-05
Clinocera stagnalis,Thienemanniella spp.,0.000597484,3.45e-05
Macrophytes,Thienemanniella spp.,-999,3.45e-05
Sperchon glandulosus,Thienemanniella spp.,0.000179637,3.45e-05
Achnanthes exigua,Eukiefferiella claripennis,1.06e-10,4.55e-05
Amphora inariensis,Eukiefferiella claripennis,6.66e-11,4.55e-05
Amphora pediculus,Eukiefferiella claripennis,1.3e-11,4.55e-05
Nitzschia inconspicua,Eukiefferiella claripennis,1.67e-11,4.55e-05
Clinocera stagnalis,Eukiefferiella claripennis,0.000597484,4.55e-05
Macrophytes,Eukiefferiella claripennis,-999,4.55e-05
Sperchon glandulosus,Eukiefferiella claripennis,0.000179637,4.55e-05
Achnanthes lanceolata,Eukiefferiella minor,1.68e-10,7.61e-05
Amphora pediculus,Eukiefferiella minor,1.3e-11,7.61e-05
Cocconeis pediculus,Eukiefferiella minor,5.35e-10,7.61e-05
Cocconeis placentula,Eukiefferiella minor,4.77e-10,7.61e-05
Cocconeis placentula var. euglypta,Eukiefferiella minor,3.97e-10,7.61e-05
Diatoma mesodon,Eukiefferiella minor,1.4e-09,7.61e-05
Fungi,Eukiefferiella minor,-999,7.61e-05
Gomphonema clevei,Eukiefferiella minor,1.14e-10,7.61e-05
Gomphonema type D,Eukiefferiella minor,1.26e-11,7.61e-05
Nitzschia inconspicua,Eukiefferiella minor,1.67e-11,7.61e-05
Pinnularia intermedia,Eukiefferiella minor,5.48e-09,7.61e-05
Dicranota exclusa,Eukiefferiella minor,0.000571523,7.61e-05
Sperchon glandulosus,Eukiefferiella minor,0.000179637,7.61e-05
Amphora inariensis,Diamesa zernyi,6.66e-11,0.000210285
Cocconeis placentula var. euglypta,Diamesa zernyi,3.97e-10,0.000210285
Diatoma mesodon,Diamesa zernyi,1.4e-09,0.000210285
Gomphonema clevei,Diamesa zernyi,1.14e-10,0.000210285
CPOM,Diamesa zernyi,-999,0.000210285
Macrophytes,Diamesa zernyi,-999,0.000210285
Potamophylax cingulatus,Diamesa zernyi,0.017735648,0.000210285
Sperchon glandulosus,Diamesa zernyi,0.000179637,0.000210285
terrestrial detritus,Diamesa zernyi,-999,0.000210285
Achnanthes exigua,Chaetocladius spp.,1.06e-10,0.000252013
Amphora pediculus,Chaetocladius spp.,1.3e-11,0.000252013
Cocconeis pediculus,Chaetocladius spp.,5.35e-10,0.000252013
Cocconeis placentula,Chaetocladius spp.,4.77e-10,0.000252013
FPOM,Chaetocladius spp.,-999,0.000252013
Gomphonema clevei,Chaetocladius spp.,1.14e-10,0.000252013
Nitzschia inconspicua,Chaetocladius spp.,1.67e-11,0.000252013
Clinocera stagnalis,Chaetocladius spp.,0.000597484,0.000252013
Macrophytes,Chaetocladius spp.,-999,0.000252013
Sperchon glandulosus,Chaetocladius spp.,0.000179637,0.000252013
terrestrial detritus,Chaetocladius spp.,-999,0.000252013
Achnanthes exigua,Simulium vittatum,1.06e-10,0.000379939
Achnanthes lanceolata,Simulium vittatum,1.68e-10,0.000379939
Bacteria,Simulium vittatum,-999,0.000379939
Cocconeis placentula,Simulium vittatum,4.77e-10,0.000379939
Cocconeis placentula var. euglypta,Simulium vittatum,3.97e-10,0.000379939
Diatoma mesodon,Simulium vittatum,1.4e-09,0.000379939
FPOM,Simulium vittatum,-999,0.000379939
Gomphonema type D,Simulium vittatum,1.26e-11,0.000379939
CPOM,Simulium vittatum,-999,0.000379939
Achnanthes exigua,Dicranota exclusa,1.06e-10,0.000571523
Cocconeis placentula var. euglypta,Dicranota exclusa,3.97e-10,0.000571523
Gomphonema type D,Dicranota exclusa,1.26e-11,0.000571523
FPOM,Dicranota exclusa,-999,0.000571523
terrestrial detritus,Dicranota exclusa,-999,0.000571523
Thienemanniella spp.,Clinocera stagnalis,3.45e-05,0.000597484
Chaetocladius spp.,Potamophylax cingulatus,0.000252013,0.017735648
Micropsectra atrofasciata,Potamophylax cingulatus,3.43e-05,0.017735648
Cocconeis placentula var. euglypta,Potamophylax cingulatus,3.97e-10,0.017735648
