Prey,Predator,PreyMass,PredatorMass
Chroococcus dispersus,Closteriopsis longissimus,2.39e-10,1.98e-10
Chroococcus dispersus,Synedra sp.,2.39e-10,3.62e-10
Chroococcus limneticus,Synedra sp.,1.31e-09,3.62e-10
Cryptomonas sp. 1,Synedra sp.,2.03e-10,3.62e-10
Chroococcus limneticus,Quadrigula sp. 2,1.31e-09,9.48e-10
Chroococcus dispersus,Oscillatoria sp.,2.39e-10,1.61e-09
Chroococcus limneticus,Oscillatoria sp.,1.31e-09,1.61e-09
Cryptomonas sp. 1,Oscillatoria sp.,2.03e-10,1.61e-09
Chroococcus dispersus,Oocystis sp. 1,2.39e-10,3.86e-09
Chroococcus limneticus,Oocystis sp. 1,1.31e-09,3.86e-09
Chroococcus limneticus,Dinobryon cylindricum,1.31e-09,4.48e-09
Chroococcus dispersus,Dinobryon bavaricum,2.39e-10,5.29e-09
Chroococcus limneticus,Dinobryon bavaricum,1.31e-09,5.29e-09
Chroococcus dispersus,Quadrigula lacustris,2.39e-10,7.13e-09
Chroococcus limneticus,Quadrigula lacustris,1.31e-09,7.13e-09
Selenastrum minutum,Keratella cochlearis,2.72e-10,1e-08
Chromulina sp.,Keratella testudo,3.03e-11,1.5e-08
Unclassified microflagellates,Keratella testudo,1.02e-10,1.5e-08
Chroococcus limneticus,Microcystis aeruginosa,1.31e-09,1.62e-08
Chroococcus dispersus,Kelicottia bostoniensis,2.39e-10,2e-08
Chroococcus limneticus,Kelicottia bostoniensis,1.31e-09,2e-08
Cryptomonas sp. 1,Kelicottia bostoniensis,2.03e-10,2e-08
Selenastrum minutum,Kelicottia bostoniensis,2.72e-10,2e-08
Chroococcus dispersus,Kelicottia longispina,2.39e-10,4.5e-08
Cryptomonas sp. 1,Kelicottia longispina,2.03e-10,4.5e-08
Selenastrum minutum,Kelicottia longispina,2.72e-10,4.5e-08
Chroococcus dispersus,Peridinium limbatum,2.39e-10,6.46e-08
Chroococcus limneticus,Peridinium limbatum,1.31e-09,6.46e-08
Cryptomonas sp. 1,Peridinium limbatum,2.03e-10,6.46e-08
Chroococcus limneticus,Trichocerca multicrinis,1.31e-09,7e-08
Selenastrum minutum,Trichocerca multicrinis,2.72e-10,7e-08
Unclassified microflagellates,Trichocerca multicrinis,1.02e-10,7e-08
Chroococcus dispersus,Gloeocystis sp. ,2.39e-10,9.46e-08
Selenastrum minutum,Gastropus stylifer,2.72e-10,1e-07
Unclassified microflagellates,Gastropus stylifer,1.02e-10,1e-07
Chromulina sp.,Gastropus hyptopus,3.03e-11,1.35e-07
Chroococcus limneticus,Gastropus hyptopus,1.31e-09,1.35e-07
Unclassified microflagellates,Gastropus hyptopus,1.02e-10,1.35e-07
Chromulina sp.,Conochiluides dossuarius,3.03e-11,1.6e-07
Chroococcus dispersus,Conochiluides dossuarius,2.39e-10,1.6e-07
Chromulina sp.,Polyarthra vulgaris,3.03e-11,2.6e-07
Selenastrum minutum,Polyarthra vulgaris,2.72e-10,2.6e-07
Cryptomonas sp. 1,Synchaeta sp.,2.03e-10,3.7e-07
