Prey,Predator,PreyMass,PredatorMass
PhytoP,Zooplankton,0.0001,0.001
Zooplankton,Zooplankton,0.001,0.001
PhytoP,Tetraclita stalactifera,0.0001,0.008
Zooplankton,Tetraclita stalactifera,0.001,0.008
Eurypanopeus abreviatus,Eurypanopeus abreviatus,0.01,0.01
Polychaeta,Eurypanopeus abreviatus,0.01,0.01
Tanaidacea,Eurypanopeus abreviatus,0.01,0.01
Zooplankton,Eurypanopeus abreviatus,0.001,0.01
Polychaeta,Polychaeta,0.01,0.01
Zooplankton,Polychaeta,0.001,0.01
Zooplankton,Tanaidacea,0.001,0.01
Copepoda,Palaemon northropi,0.001,0.206
Palaemon northropi,Palaemon northropi,0.206,0.206
Polychaeta,Palaemon northropi,0.01,0.206
Bathygobius soporator,Callinectes sapidus,4.41,3.89
Tanaidacea,Callinectes sapidus,0.01,3.89
Eurypanopeus abreviatus,Bathygobius soporator,0.01,4.41
Polychaeta,Bathygobius soporator,0.01,4.41
Tanaidacea,Bathygobius soporator,0.01,4.41
Zooplankton,Crassostrea virginica,0.001,10.85
