Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Ascomorpha ecaudis,4.75e-11,3.18e-07
Cryptomonas ovata,Ascomorpha ecaudis,4.75e-11,3.18e-07
Cryptomonas erosa,Trichocerca pusilla,4.75e-11,7.46e-07
Cryptomonas ovata,Trichocerca pusilla,4.75e-11,7.46e-07
Cryptomonas erosa,Chydorus sphaericus,4.75e-11,2.18e-06
Cryptomonas ovata,Chydorus sphaericus,4.75e-11,2.18e-06
benthic detritus,Chydorus sphaericus,-999,2.18e-06
Cryptomonas erosa,Ceriodaphnia quadrangula,4.75e-11,5.85e-06
Cryptomonas ovata,Ceriodaphnia quadrangula,4.75e-11,5.85e-06
Cryptomonas ovata,Synchaeta sp.,4.75e-11,1.37e-05
Cryptomonas ovata,copepod nauplii,4.75e-11,0.00181
Lepomis gibbosus,Salvelinus fontinalis,31,333
