Prey,Predator,PreyMass,PredatorMass
arthropods,passerines,0.002,23.28154321
forbs,passerines,-999,23.28154321
grasses and sedges,Microtus oeconomus,-999,36
lichens,Microtus oeconomus,-999,36
mosses,Microtus oeconomus,-999,36
forbs,lemmings,-999,47.5
mosses,lemmings,-999,47.5
shrubs,lemmings,-999,47.5
arthropods,shorebirds,0.002,52.65666667
Microtus oeconomus,Mustela erminea,36,67
lemmings,Mustela erminea,47.5,67
Microtus oeconomus,Stercocarius spec.,36,298
lemmings,Stercocarius spec.,47.5,298
arthropods,Lagopus spec. ,0.002,511
shrubs,Lagopus spec. ,-999,511
Lagopus spec. ,Falco spec.,511,763.5
Lagopus spec. ,Buteo lagopus,511,950
lemmings,Buteo lagopus,47.5,950
grasses and sedges,waterfowl,-999,1071.75
Mustela erminea,Bubo scandiacus,67,1990
lemmings,Bubo scandiacus,47.5,1990
Microtus oeconomus,Vulpes lagopus,36,3300
lemmings,Vulpes lagopus,47.5,3300
Microtus oeconomus,Vulpes vulpes,36,5000
lemmings,Vulpes vulpes,47.5,5000
passerines,Vulpes vulpes,23.28154321,5000
shorebirds,Vulpes vulpes,52.65666667,5000
lemmings,Gulo gulo,47.5,12500
shrubs,Rangifer tarandus,-999,100000
forbs,Ursus horribilis,-999,187500
shrubs,Ursus horribilis,-999,187500
grasses and sedges,Ovibos moschatus,-999,234000
shrubs,Ovibos moschatus,-999,234000
