Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Gastropus stylifer,4.75e-11,8.55e-07
Cryptomonas ovata,Polyarthra major,4.75e-11,8.55e-07
Cryptomonas ovata,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas ovata,Keratella crassa,4.75e-11,1.89e-06
Cryptomonas ovata,Chydorus sphaericus,4.75e-11,2.18e-06
benthic detritus,Chydorus sphaericus,-999,2.18e-06
Nitzschia sp.,Alona costata,1.26e-10,4.42e-06
Cryptomonas ovata,Ceriodaphnia quadrangula,4.75e-11,5.85e-06
Alona costata,Mesocyclops edax,4.42e-06,1e-05
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Ceriodaphnia quadrangula,Mesocyclops edax,5.85e-06,1e-05
Chydorus sphaericus,Mesocyclops edax,2.18e-06,1e-05
Conochiloides dossuarius,Mesocyclops edax,1.83e-06,1e-05
Keratella taurocephala,Mesocyclops edax,1e-08,1e-05
Peridinium inconspicuum,Mesocyclops edax,5.6e-08,1e-05
Peridinium limbatum,Mesocyclops edax,5.6e-08,1e-05
Polyarthra major,Mesocyclops edax,8.55e-07,1e-05
Trichocerca pusilla,Mesocyclops edax,7.46e-07,1e-05
Trichocerca similis,Mesocyclops edax,7.46e-07,1e-05
Alona costata,Paracyclops sp.,4.42e-06,1e-05
Keratella crassa,Paracyclops sp.,1.89e-06,1e-05
Keratella taurocephala,Paracyclops sp.,1e-08,1e-05
Keratella testudo,Paracyclops sp.,1e-08,1e-05
Mesocyclops edax,Paracyclops sp.,1e-05,1e-05
Peridinium inconspicuum,Paracyclops sp.,5.6e-08,1e-05
Synchaeta sp.,Paracyclops sp.,1.37e-05,1e-05
Trichocerca multicrinis,Paracyclops sp.,1.23e-06,1e-05
Trichocerca pusilla,Paracyclops sp.,7.46e-07,1e-05
Cryptomonas ovata,Synchaeta sp.,4.75e-11,1.37e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Bosmina longirostris,fish fry,1.55e-06,0.016
Chydorus sphaericus,fish fry,2.18e-06,0.016
Conochiloides dossuarius,fish fry,1.83e-06,0.016
Diaphanosoma birgei,fish fry,4.01e-05,0.016
Gastropus stylifer,fish fry,8.55e-07,0.016
Kelicottia bostoniensis,fish fry,2e-08,0.016
Keratella crassa,fish fry,1.89e-06,0.016
Nitzschia sp.,fish fry,1.26e-10,0.016
Peridinium limbatum,fish fry,5.6e-08,0.016
Polyarthra major,fish fry,8.55e-07,0.016
Synchaeta sp.,fish fry,1.37e-05,0.016
Trichocerca similis,fish fry,7.46e-07,0.016
benthic detritus,fish fry,-999,0.016
fish eggs,fish fry,0.0201,0.016
Bosmina longirostris,Notemigonus crysoleucas,1.55e-06,2
Ceriodaphnia quadrangula,Notemigonus crysoleucas,5.85e-06,2
Chydorus sphaericus,Notemigonus crysoleucas,2.18e-06,2
Diaphanosoma birgei,Notemigonus crysoleucas,4.01e-05,2
Kelicottia bostoniensis,Notemigonus crysoleucas,2e-08,2
Keratella taurocephala,Notemigonus crysoleucas,1e-08,2
Mesocyclops edax,Notemigonus crysoleucas,1e-05,2
Paracyclops sp.,Notemigonus crysoleucas,1e-05,2
Polyarthra major,Notemigonus crysoleucas,8.55e-07,2
Synchaeta sp.,Notemigonus crysoleucas,1.37e-05,2
Trichocerca similis,Notemigonus crysoleucas,7.46e-07,2
Alona costata,Chrosomus eos,4.42e-06,3
Bosmina longirostris,Chrosomus eos,1.55e-06,3
Chydorus sphaericus,Chrosomus eos,2.18e-06,3
Conochiloides dossuarius,Chrosomus eos,1.83e-06,3
Diaphanosoma birgei,Chrosomus eos,4.01e-05,3
Gastropus stylifer,Chrosomus eos,8.55e-07,3
Keratella crassa,Chrosomus eos,1.89e-06,3
Keratella taurocephala,Chrosomus eos,1e-08,3
Keratella testudo,Chrosomus eos,1e-08,3
Peridinium inconspicuum,Chrosomus eos,5.6e-08,3
Peridinium limbatum,Chrosomus eos,5.6e-08,3
Polyarthra major,Chrosomus eos,8.55e-07,3
Synchaeta sp.,Chrosomus eos,1.37e-05,3
Trichocerca pusilla,Chrosomus eos,7.46e-07,3
Trichocerca similis,Chrosomus eos,7.46e-07,3
