Prey,Predator,PreyMass,PredatorMass
mosses,lemmings,-999,44
shrubs,lemmings,-999,44
arthropods,shorebirds,0.002,100.65
lemmings,Stercocarius spec.,44,298
shorebirds,Stercocarius spec.,100.65,298
arthropods,Lagopus spec. ,0.002,511.5
Lagopus spec. ,Larus spec.,511.5,1110
Lepus arcticus,Larus spec.,3000,1110
lemmings,Larus spec.,44,1110
waterfowl,Larus spec.,1275,1110
arthropods,waterfowl,0.002,1275
forbs,waterfowl,-999,1275
grasses and sedges,waterfowl,-999,1275
forbs,Lepus arcticus,-999,3000
grasses and sedges,Lepus arcticus,-999,3000
mosses,Lepus arcticus,-999,3000
shrubs,Lepus arcticus,-999,3000
Lepus arcticus,Canis lupus arctos,3000,60000
Rangifer tarandus,Canis lupus arctos,100000,60000
grasses and sedges,Rangifer tarandus,-999,100000
mosses,Ovibos moschatus,-999,234000
