Prey,Predator,PreyMass,PredatorMass
arthropods,shorebirds,0.002,100.65
arthropods,Stercocarius spec.,0.002,298
lemmings,Stercocarius spec.,44,298
arthropods,Lagopus spec. ,0.002,511.5
shrubs,Lagopus spec. ,-999,511.5
Lagopus spec. ,Larus spec.,511.5,1110
Lepus arcticus,Larus spec.,3000,1110
lemmings,Larus spec.,44,1110
waterfowl,Larus spec.,1275,1110
grasses and sedges,waterfowl,-999,1275
grasses and sedges,Lepus arcticus,-999,3000
mosses,Lepus arcticus,-999,3000
Lepus arcticus,Canis lupus arctos,3000,60000
lemmings,Canis lupus arctos,44,60000
forbs,Rangifer tarandus,-999,100000
shrubs,Rangifer tarandus,-999,100000
forbs,Ovibos moschatus,-999,234000
grasses and sedges,Ovibos moschatus,-999,234000
mosses,Ovibos moschatus,-999,234000
shrubs,Ovibos moschatus,-999,234000
