Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Polyarthra remata,4.75e-11,1.99e-07
Cryptomonas ovata,Trichocerca multicrinis,4.75e-11,1.23e-06
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas ovata,Bosmina longirostris,4.75e-11,1.55e-06
Bosmina longirostris,Tropocyclops prasinus,1.55e-06,6.85e-06
Cyclops bicuspidatus,Tropocyclops prasinus,2.24e-05,6.85e-06
Diaptomus minutus,Tropocyclops prasinus,1.44e-05,6.85e-06
Keratella taurocephala,Tropocyclops prasinus,1e-08,6.85e-06
Polyarthra remata,Tropocyclops prasinus,1.99e-07,6.85e-06
Peridinium inconspicuum,Mesocyclops edax,5.6e-08,1e-05
Trichocerca multicrinis,Mesocyclops edax,1.23e-06,1e-05
Mallomonas sp.,Diaptomus minutus,5.65e-09,1.44e-05
Oocyctis sp.,Diaptomus minutus,8.61e-08,1.44e-05
Mesocyclops edax,Cyclops bicuspidatus,1e-05,2.24e-05
copepod nauplii,Cyclops bicuspidatus,0.001812356,2.24e-05
Cryptomonas erosa,copepod nauplii,4.75e-11,0.001812356
