Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
1,WLNM_negative,0.5920,0.7383,00:00:01,10,10,1,1288943601,fixed,0.5000,0.7841,0.7709,0.7775,396,38,358,0,396,0,38,0,358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,314,76,82,2553,0.7929,0.9711,0.0289,0.2071,0.8051,0.7929,0.7990,0.7689985968854971,0.7640,0.6653,176,179,0,0,0,0
2,WLNM_negative,0.5846,0.7761,00:00:02,10,10,2,1288943602,fixed,0.5000,0.6947,0.7374,0.7154,396,38,358,0,396,0,38,0,358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,302,116,94,2513,0.7626,0.9559,0.0441,0.2374,0.7225,0.7626,0.7420,0.702284088088153,0.7185,0.5898,190,179,0,0,0,0
3,WLNM_negative,0.6196,0.6092,00:00:02,10,10,3,1288943603,fixed,0.5000,0.8286,0.6480,0.7273,396,38,358,0,396,0,38,0,358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,270,48,126,2581,0.6818,0.9817,0.0183,0.3182,0.8491,0.6818,0.7563,0.7297356875096771,0.6636,0.6081,140,179,0,0,0,0
4,WLNM_negative,0.6460,0.7855,00:00:02,10,10,4,1288943604,fixed,0.5000,0.8273,0.6425,0.7233,396,38,358,0,396,0,38,0,358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,268,48,128,2581,0.6768,0.9817,0.0183,0.3232,0.8481,0.6768,0.7528,0.7262013872679626,0.6585,0.6036,139,179,0,0,0,0
5,WLNM_negative,0.5396,0.7099,00:00:02,10,10,5,1288943605,fixed,0.5000,0.6561,0.5754,0.6131,396,38,358,0,396,0,38,0,358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,244,108,152,2521,0.6162,0.9589,0.0411,0.3838,0.6932,0.6162,0.6524,0.6049247645792127,0.5751,0.4841,157,179,0,0,0,0
6,WLNM_negative,0.6692,0.7022,00:00:02,10,20,1,1289860901,fixed,0.5000,0.8487,0.6352,0.7266,396,78,318,0,396,0,78,0,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,280,36,116,2593,0.7071,0.9863,0.0137,0.2929,0.8861,0.7071,0.7865,0.7646531005402859,0.6934,0.6481,119,159,0,0,0,0
7,WLNM_negative,0.7495,0.7231,00:00:03,10,20,2,1289860902,fixed,0.5000,0.8421,0.7044,0.7671,396,78,318,0,396,0,78,0,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,302,42,94,2587,0.7626,0.9840,0.0160,0.2374,0.8779,0.7626,0.8162,0.7932912790273211,0.7467,0.6895,133,159,0,0,0,0
8,WLNM_negative,0.6967,0.5843,00:00:03,10,20,3,1289860903,fixed,0.5000,0.8320,0.6541,0.7324,396,78,318,0,396,0,78,0,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,286,42,110,2587,0.7222,0.9840,0.0160,0.2778,0.8720,0.7222,0.7901,0.7661641734970903,0.7062,0.6530,125,159,0,0,0,0
9,WLNM_negative,0.8027,0.6275,00:00:03,10,20,4,1289860904,fixed,0.5000,0.8675,0.8239,0.8452,396,78,318,0,396,0,78,0,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,340,40,56,2589,0.8586,0.9848,0.0152,0.1414,0.8947,0.8586,0.8763,0.858335126784004,0.8434,0.7798,151,159,0,0,0,0
10,WLNM_negative,0.5712,0.5363,00:00:03,10,20,5,1289860905,fixed,0.5000,0.7448,0.6792,0.7105,396,78,318,0,396,0,78,0,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,294,74,102,2555,0.7424,0.9719,0.0281,0.2576,0.7989,0.7424,0.7696,0.7370376226190335,0.7143,0.6255,145,159,0,0,0,0
