autoID,link.citation,link.methodology,interaction.type,interaction.dimensionality,interaction.classification,con.taxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,con.mass.mean.g.,con.mass.max.g.,res.taxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,res.mass.mean.g.,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodweb.name
107323,"Sutherland (1989), Havens (1992)",,detritivorous,2D,nibi,Ictalurus nebulosus,species,brown bullhead,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,54.0,-999,benthic detritus,,,,detritus,sessile,,,-999,-999.0,-999,-999,-999.0,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107324,"Sutherland (1989), Havens (1992)",,detritivorous,2D,nibi,Semotilus atromaculatus,species,creek chub,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,77.0,-999,benthic detritus,,,,detritus,sessile,,,-999,-999.0,-999,-999,-999.0,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107325,"Sutherland (1989), Havens (1992)",,detritivorous,2D,nibi,Lepomis gibbosus,species,pumpkinseed,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,33.0,-999,benthic detritus,,,,detritus,sessile,,,-999,-999.0,-999,-999,-999.0,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107326,"Sutherland (1989), Havens (1992)",,detritivorous,2D,nibi,Catostomus commersoni,species,white sucker,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,108.0,-999,benthic detritus,,,,detritus,sessile,,,-999,-999.0,-999,-999,-999.0,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107327,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,fish eggs,,,larvae,ectotherm vertebrate,floating,,,-999,-999.0,-999,-999,0.0201,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107328,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,Lepomis gibbosus,species,pumpkinseed,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,33.0,-999,fish eggs,,,larvae,ectotherm vertebrate,floating,,,-999,-999.0,-999,-999,0.0201,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107329,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Daphnia catawba,species,daphnia,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-05,-999,Oocyctis sp.,genus,green algae,,primary producer,floating,,,-999,-999.0,-999,-999,8.61e-08,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107330,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Diaptomus minutus,species,copepod,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.44e-05,-999,Oocyctis sp.,genus,green algae,,primary producer,floating,,,-999,-999.0,-999,-999,8.61e-08,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107331,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Keratella taurocephala,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-08,-999,Cryptomonas erosa,species,phytoplankton,,primary producer,floating,,,-999,-999.0,-999,-999,4.75e-11,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
107332,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Keratella taurocephala,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-08,-999,Cryptomonas ovata,species,phytoplankton,,primary producer,floating,,,-999,-999.0,-999,-999,4.75e-11,-999,USA,-74.75,43.65,lakes,Adirondack lakes,559.0,-999.0,,,,,Beaver lake
