Prey,Predator,PreyMass,PredatorMass
Caprella sp.,Gammaridae,0.0003,0.0002
PhytoP,Gammaridae,0.0001,0.0002
Rhodomelaceae,Gammaridae,0.000228,0.0002
Ulva sp.,Gammaridae,0.000228,0.0002
Padina pavonica,Insecta,0.000228,0.0002
Rhodomelaceae,Insecta,0.000228,0.0002
Padina pavonica,Omalogyra atomus,0.000228,0.0002
Ulva sp.,Omalogyra atomus,0.000228,0.0002
Gammaridae,Caprella sp.,0.0002,0.0003
Padina pavonica,Caprella sp.,0.000228,0.0003
Ulva sp.,Caprella sp.,0.000228,0.0003
Zooplankton,Caprella sp.,0.001,0.0003
PhytoP,Zooplankton,0.0001,0.001
Polychaeta,Ampithoidae,0.0038,0.0043
Rhodomelaceae,Ampithoidae,0.000228,0.0043
Ulva sp.,Ampithoidae,0.000228,0.0043
Zooplankton,Ampithoidae,0.001,0.0043
Rhodomelaceae,Acanthochitona crinita,0.000228,0.05
Ulva sp.,Acanthochitona crinita,0.000228,0.05
Ampithoidae,Palaemon elegans,0.0043,0.11
Caprella sp.,Palaemon elegans,0.0003,0.11
Padina pavonica,Palaemon elegans,0.000228,0.11
Zooplankton,Palaemon elegans,0.001,0.11
Padina pavonica,Liza ramada,0.000228,0.65
Polychaeta,Liza ramada,0.0038,0.65
Rhodomelaceae,Liza ramada,0.000228,0.65
Ampithoidae,Pachygrapsus transversus,0.0043,1.66
Liza ramada,Pachygrapsus transversus,0.65,1.66
Padina pavonica,Pachygrapsus transversus,0.000228,1.66
Patella ulyssiponensis,Pachygrapsus transversus,2.71,1.66
Rhodomelaceae,Patella ulyssiponensis,0.000228,2.71
Ulva sp.,Patella ulyssiponensis,0.000228,2.71
