Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Trichocerca pusilla,4.75e-11,7.46e-07
Cryptomonas ovata,Trichocerca pusilla,4.75e-11,7.46e-07
Cryptomonas ovata,Gastropus stylifer,4.75e-11,8.55e-07
Cryptomonas ovata,Keratella crassa,4.75e-11,1.89e-06
Cryptomonas ovata,Daphnia catawba,4.75e-11,1e-05
Gastropus stylifer,Mesocyclops edax,8.55e-07,1e-05
Keratella taurocephala,Mesocyclops edax,1e-08,1e-05
Monostyla lunaris,Mesocyclops edax,1.37e-06,1e-05
copepod nauplii,Mesocyclops edax,0.001812356,1e-05
Cryptomonas erosa,Diaptomus minutus,4.75e-11,1.44e-05
benthic detritus,Ictalurus nebulosus,-999,7.7
