[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1101 of 1739
[DivideNet] TEST total: 932
[Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.2s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.1s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        2300 |       00:00:03 |       92.97% |       0.1628 |          0.0478 |
|      74 |        2350 |       00:00:03 |       88.28% |       0.2401 |          0.0478 |
|      75 |        2400 |       00:00:03 |       88.28% |       0.1783 |          0.0478 |
|      77 |        2450 |       00:00:03 |       90.62% |       0.1858 |          0.0478 |
|      79 |        2500 |       00:00:03 |       90.62% |       0.1895 |          0.0478 |
|      80 |        2550 |       00:00:03 |       86.72% |       0.2588 |          0.0478 |
|      82 |        2600 |       00:00:03 |       91.41% |       0.1958 |          0.0430 |
|      83 |        2650 |       00:00:03 |       92.19% |       0.1736 |          0.0430 |
|      85 |        2700 |       00:00:03 |       85.94% |       0.2216 |          0.0430 |
|      86 |        2750 |       00:00:03 |       88.28% |       0.1901 |          0.0430 |
|      88 |        2800 |       00:00:03 |       89.06% |       0.2090 |          0.0430 |
|      90 |        2850 |       00:00:04 |       85.16% |       0.2129 |          0.0430 |
|      91 |        2900 |       00:00:04 |       92.19% |       0.1615 |          0.0387 |
|      93 |        2950 |       00:00:04 |       89.06% |       0.2058 |          0.0387 |
|      94 |        3000 |       00:00:04 |       88.28% |       0.2126 |          0.0387 |
|      96 |        3050 |       00:00:04 |       92.97% |       0.1385 |          0.0387 |
|      97 |        3100 |       00:00:04 |       92.19% |       0.1501 |          0.0387 |
|      99 |        3150 |       00:00:04 |       92.19% |       0.1965 |          0.0387 |
|     100 |        3200 |       00:00:04 |       91.41% |       0.1623 |          0.0387 |
|     102 |        3250 |       00:00:04 |       91.41% |       0.1308 |          0.0349 |
|     104 |        3300 |       00:00:04 |       90.62% |       0.1794 |          0.0349 |
|     105 |        3350 |       00:00:04 |       91.41% |       0.1866 |          0.0349 |
|     107 |        3400 |       00:00:04 |       92.97% |       0.1519 |          0.0349 |
|     108 |        3450 |       00:00:04 |       93.75% |       0.1661 |          0.0349 |
|     110 |        3500 |       00:00:04 |       87.50% |       0.2028 |          0.0349 |
|     111 |        3550 |       00:00:05 |       89.84% |       0.1976 |          0.0314 |
|     113 |        3600 |       00:00:05 |       89.84% |       0.1859 |          0.0314 |
|     115 |        3650 |       00:00:05 |       89.06% |       0.2282 |          0.0314 |
|     116 |        3700 |       00:00:05 |       89.06% |       0.1883 |          0.0314 |
|     118 |        3750 |       00:00:05 |       88.28% |       0.1690 |          0.0314 |
|     119 |        3800 |       00:00:05 |       89.84% |       0.1913 |          0.0314 |
|     121 |        3850 |       00:00:05 |       92.97% |       0.1368 |          0.0282 |
|     122 |        3900 |       00:00:05 |       91.41% |       0.1572 |          0.0282 |
|     124 |        3950 |       00:00:05 |       92.97% |       0.1584 |          0.0282 |
|     125 |        4000 |       00:00:05 |       89.84% |       0.1527 |          0.0282 |
|     127 |        4050 |       00:00:05 |       91.41% |       0.1298 |          0.0282 |
|     129 |        4100 |       00:00:05 |       92.19% |       0.1277 |          0.0282 |
|     130 |        4150 |       00:00:05 |       90.62% |       0.1640 |          0.0282 |
|     132 |        4200 |       00:00:05 |       92.97% |       0.1348 |          0.0254 |
|     133 |        4250 |       00:00:05 |       94.53% |       0.1328 |          0.0254 |
|     135 |        4300 |       00:00:06 |       91.41% |       0.1462 |          0.0254 |
|     136 |        4350 |       00:00:06 |       90.62% |       0.1757 |          0.0254 |
|     138 |        4400 |       00:00:06 |       90.62% |       0.1611 |          0.0254 |
|     140 |        4450 |       00:00:06 |       91.41% |       0.1528 |          0.0254 |
|     141 |        4500 |       00:00:06 |       91.41% |       0.1551 |          0.0229 |
|     143 |        4550 |       00:00:06 |       93.75% |       0.1220 |          0.0229 |
|     144 |        4600 |       00:00:06 |       90.62% |       0.1767 |          0.0229 |
|     146 |        4650 |       00:00:06 |       93.75% |       0.1247 |          0.0229 |
|     147 |        4700 |       00:00:06 |       94.53% |       0.1182 |          0.0229 |
|     149 |        4750 |       00:00:06 |       90.62% |       0.1566 |          0.0229 |
|     150 |        4800 |       00:00:06 |       89.06% |       0.1577 |          0.0229 |
|     152 |        4850 |       00:00:06 |       92.97% |       0.1245 |          0.0206 |
|     154 |        4900 |       00:00:06 |       95.31% |       0.0980 |          0.0206 |
|     155 |        4950 |       00:00:06 |       91.41% |       0.1514 |          0.0206 |
|     157 |        5000 |       00:00:07 |       93.75% |       0.1312 |          0.0206 |
|     158 |        5050 |       00:00:07 |       96.09% |       0.1224 |          0.0206 |
|     160 |        5100 |       00:00:07 |       91.41% |       0.1456 |          0.0206 |
|     161 |        5150 |       00:00:07 |       90.62% |       0.1705 |          0.0185 |
|     163 |        5200 |       00:00:07 |       92.97% |       0.1445 |          0.0185 |
|     165 |        5250 |       00:00:07 |       92.19% |       0.1395 |          0.0185 |
|     166 |        5300 |       00:00:07 |       92.19% |       0.1512 |          0.0185 |
|     168 |        5350 |       00:00:07 |       93.75% |       0.1239 |          0.0185 |
|     169 |        5400 |       00:00:07 |       89.84% |       0.1668 |          0.0185 |
|     171 |        5450 |       00:00:07 |       94.53% |       0.1223 |          0.0167 |
|     172 |        5500 |       00:00:07 |       93.75% |       0.1040 |          0.0167 |
|     174 |        5550 |       00:00:07 |       91.41% |       0.1456 |          0.0167 |
|     175 |        5600 |       00:00:07 |       91.41% |       0.1307 |          0.0167 |
|     177 |        5650 |       00:00:08 |       91.41% |       0.1250 |          0.0167 |
|     179 |        5700 |       00:00:08 |       97.66% |       0.0919 |          0.0167 |
|     180 |        5750 |       00:00:08 |       92.19% |       0.1465 |          0.0167 |
|     182 |        5800 |       00:00:08 |       94.53% |       0.1263 |          0.0150 |
|     183 |        5850 |       00:00:08 |       92.97% |       0.1262 |          0.0150 |
|     185 |        5900 |       00:00:08 |       92.19% |       0.1407 |          0.0150 |
|     186 |        5950 |       00:00:08 |       89.84% |       0.1585 |          0.0150 |
|     188 |        6000 |       00:00:08 |       90.62% |       0.1443 |          0.0150 |
|     190 |        6050 |       00:00:08 |       92.19% |       0.1469 |          0.0150 |
|     191 |        6100 |       00:00:08 |       92.97% |       0.1367 |          0.0135 |
|     193 |        6150 |       00:00:08 |       95.31% |       0.1204 |          0.0135 |
|     194 |        6200 |       00:00:08 |       91.41% |       0.1484 |          0.0135 |
|     196 |        6250 |       00:00:08 |       94.53% |       0.1182 |          0.0135 |
|     197 |        6300 |       00:00:08 |       92.97% |       0.1237 |          0.0135 |
|     199 |        6350 |       00:00:09 |       92.97% |       0.1546 |          0.0135 |
|     200 |        6400 |       00:00:09 |       91.41% |       0.1248 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7164, Recall: 0.8509, F1-Score: 0.7778
ROC-AUC: 0.9219
PR-AUC: 0.7206
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.1s
Progress: 10% - Elapsed: 5.1s
Progress: 10% - Elapsed: 5.1s
Progress: 10% - Elapsed: 5.1s
Progress: 10% - Elapsed: 5.1s
Progress: 10% - Elapsed: 5.1s
